,SimNum,Iteration,Period,Fidelity,Agent,X,Y,XMax,YMax,VarMax,Var0,XCentroid,YCentroid,ProbExplore,Explore
7068,7,31,2,M,0,0.16252114421394606,0.0946877459068377,0.12,0.0946877459068377,0.0025382337372637093,0.08118295458386696,0.16221368702118402,0.09456824558114883,0.0,0.0
7069,7,31,2,M,1,0.9082639124408449,0.833052542041332,0.88,0.833052542041332,0.0026502074375587548,0.08118295458386696,0.9082639124408449,0.8330525420413322,0.0,0.0
7070,7,31,2,M,2,0.20143077023293898,0.2998733677880661,0.12,0.2998733677880661,0.0025382337372636815,0.08118295458386696,0.20178270816226376,0.29954907807873155,0.0,0.0
7071,7,31,2,M,3,0.7027603316379071,0.8073525754161269,0.86,0.8073525754161269,0.002531535224188322,0.08118295458386696,0.7027603316379071,0.807352575416127,0.0,0.0
7072,7,32,2,M,0,0.16221368702118402,0.09456824558114883,0.12,0.09456824558114883,0.0025382337372637093,0.08118295458386696,0.16204794797945998,0.09454669379759739,0.0,0.0
7073,7,32,2,M,1,0.9082639124408449,0.8330525420413322,0.88,0.8330525420413322,0.0026502074375587548,0.08118295458386696,0.9082639124408448,0.833052542041332,0.0,0.0
7074,7,32,2,M,2,0.20178270816226376,0.29954907807873155,0.12,0.29954907807873155,0.0025382337372636815,0.08118295458386696,0.2020185894427604,0.29934666340323063,0.0,0.0
7075,7,32,2,M,3,0.7027603316379071,0.807352575416127,0.86,0.807352575416127,0.002531535224188322,0.08118295458386696,0.7026771574574461,0.8073752402427008,0.0,0.0
7076,7,33,2,M,0,0.16204794797945998,0.09454669379759739,0.12,0.09454669379759739,0.0025382337372637093,0.08118295458386696,0.1621611849377368,0.09455088930612612,0.0,0.0
7077,7,33,2,M,1,0.9082639124408448,0.833052542041332,0.88,0.833052542041332,0.0026502074375587548,0.08118295458386696,0.9082639124408448,0.8330525420413321,0.0,0.0
7078,7,33,2,M,2,0.2020185894427604,0.29934666340323063,0.12,0.29934666340323063,0.0025382337372636815,0.08118295458386696,0.20186105660210296,0.29944436553618103,0.0,0.0
7079,7,33,2,M,3,0.7026771574574461,0.8073752402427008,0.86,0.8073752402427008,0.002531535224188322,0.08118295458386696,0.7027072045316735,0.8073683199385467,0.0,0.0
7080,7,34,2,M,0,0.1621611849377368,0.09455088930612612,0.12,0.09455088930612612,0.0025382337372637093,0.08118295458386696,0.16210757684515556,0.0945503251992611,0.0,0.0
7081,7,34,2,M,1,0.9082639124408448,0.8330525420413321,0.88,0.8330525420413321,0.0026502074375587548,0.08118295458386696,0.9082639124408449,0.8330525420413321,0.0,0.0
7082,7,34,2,M,2,0.20186105660210296,0.29944436553618103,0.12,0.29944436553618103,0.0025382337372636815,0.08118295458386696,0.20193285465417554,0.29941441667478824,0.0,0.0
7083,7,34,2,M,3,0.7027072045316735,0.8073683199385467,0.86,0.8073683199385467,0.002531535224188322,0.08118295458386696,0.7027072045316733,0.8073683199385466,0.0,0.0
7084,7,35,2,M,0,0.16210757684515556,0.0945503251992611,0.12,0.0945503251992611,0.0025382337372637093,0.08118295458386696,0.16210757684515556,0.0945503251992611,0.0,0.0
7085,7,35,2,M,1,0.9082639124408449,0.8330525420413321,0.88,0.8330525420413321,0.0026502074375587548,0.08118295458386696,0.9082639124408448,0.833052542041332,0.0,0.0
7086,7,35,2,M,2,0.20193285465417554,0.29941441667478824,0.12,0.29941441667478824,0.0025382337372636815,0.08118295458386696,0.20193285465417554,0.29941441667478824,0.0,0.0
7087,7,35,2,M,3,0.7027072045316733,0.8073683199385466,0.86,0.8073683199385466,0.002531535224188322,0.08118295458386696,0.7027072045316735,0.8073683199385467,0.0,0.0
7088,7,36,2,M,0,0.16210757684515556,0.0945503251992611,0.12,0.0945503251992611,0.0025382337372637093,0.08118295458386696,0.16210757684515553,0.09455032519926108,0.0,0.0
7089,7,36,2,M,1,0.9082639124408448,0.833052542041332,0.88,0.833052542041332,0.0026502074375587548,0.08118295458386696,0.9082639124408449,0.8330525420413321,0.0,0.0
7090,7,36,2,M,2,0.20193285465417554,0.29941441667478824,0.12,0.29941441667478824,0.0025382337372636815,0.08118295458386696,0.20193285465417554,0.29941441667478824,0.0,0.0
7091,7,36,2,M,3,0.7027072045316735,0.8073683199385467,0.86,0.8073683199385467,0.002531535224188322,0.08118295458386696,0.7027072045316735,0.8073683199385469,0.0,0.0
7092,7,37,2,M,0,0.16210757684515553,0.09455032519926108,0.12,0.09455032519926108,0.0025382337372637093,0.08118295458386696,0.16210757684515553,0.0945503251992611,0.0,0.0
7093,7,37,2,M,1,0.9082639124408449,0.8330525420413321,0.88,0.8330525420413321,0.0026502074375587548,0.08118295458386696,0.9082639124408448,0.833052542041332,0.0,0.0
7094,7,37,2,M,2,0.20193285465417554,0.29941441667478824,0.12,0.29941441667478824,0.0025382337372636815,0.08118295458386696,0.20193285465417557,0.2994144166747882,0.0,0.0
7095,7,37,2,M,3,0.7027072045316735,0.8073683199385469,0.86,0.8073683199385469,0.002531535224188322,0.08118295458386696,0.7027072045316735,0.8073683199385469,0.0,0.0
7096,7,38,2,M,0,0.16210757684515553,0.0945503251992611,0.12,0.0945503251992611,0.0025382337372637093,0.08118295458386696,0.16210757684515556,0.09455032519926108,0.0,0.0
7097,7,38,2,M,1,0.9082639124408448,0.833052542041332,0.88,0.833052542041332,0.0026502074375587548,0.08118295458386696,0.9082639124408449,0.8330525420413321,0.0,0.0
7098,7,38,2,M,2,0.20193285465417557,0.2994144166747882,0.12,0.2994144166747882,0.0025382337372636815,0.08118295458386696,0.20193285465417554,0.2994144166747882,0.0,0.0
7099,7,38,2,M,3,0.7027072045316735,0.8073683199385469,0.86,0.8073683199385469,0.002531535224188322,0.08118295458386696,0.7027072045316733,0.8073683199385467,0.0,0.0
7100,7,39,2,M,0,0.16210757684515556,0.09455032519926108,0.12,0.09455032519926108,0.0025382337372637093,0.08118295458386696,0.16210757684515556,0.09455032519926108,0.0,0.0
7101,7,39,2,M,1,0.9082639124408449,0.8330525420413321,0.88,0.8330525420413321,0.0026502074375587548,0.08118295458386696,0.9082639124408448,0.833052542041332,0.0,0.0
7102,7,39,2,M,2,0.20193285465417554,0.2994144166747882,0.12,0.2994144166747882,0.0025382337372636815,0.08118295458386696,0.20193285465417554,0.29941441667478824,0.0,0.0
7103,7,39,2,M,3,0.7027072045316733,0.8073683199385467,0.86,0.8073683199385467,0.002531535224188322,0.08118295458386696,0.7027072045316733,0.8073683199385467,0.0,0.0
7104,7,40,2,M,0,0.16210757684515556,0.09455032519926108,0.12,0.09455032519926108,0.0025382337372637093,0.08118295458386696,0.16210757684515553,0.09455032519926108,0.0,0.0
7105,7,40,2,M,1,0.9082639124408448,0.833052542041332,0.88,0.833052542041332,0.0026502074375587548,0.08118295458386696,0.9082639124408447,0.833052542041332,0.0,0.0
7106,7,40,2,M,2,0.20193285465417554,0.29941441667478824,0.12,0.29941441667478824,0.0025382337372636815,0.08118295458386696,0.20193285465417551,0.2994144166747882,0.0,0.0
7107,7,40,2,M,3,0.7027072045316733,0.8073683199385467,0.86,0.8073683199385467,0.002531535224188322,0.08118295458386696,0.7027072045316735,0.8073683199385467,0.0,0.0
7108,7,41,2,M,0,0.16210757684515553,0.09455032519926108,0.12,0.09455032519926108,0.0025382337372637093,0.08118295458386696,0.16210757684515556,0.09455032519926108,0.0,0.0
7109,7,41,2,M,1,0.9082639124408447,0.833052542041332,0.88,0.833052542041332,0.0026502074375587548,0.08118295458386696,0.9082639124408449,0.8330525420413321,0.0,0.0
7110,7,41,2,M,2,0.20193285465417551,0.2994144166747882,0.12,0.2994144166747882,0.0025382337372636815,0.08118295458386696,0.20193285465417554,0.29941441667478824,0.0,0.0
7111,7,41,2,M,3,0.7027072045316735,0.8073683199385467,0.86,0.8073683199385467,0.002531535224188322,0.08118295458386696,0.7027072045316735,0.8073683199385467,0.0,0.0
7112,7,42,2,M,0,0.16210757684515556,0.09455032519926108,0.12,0.09455032519926108,0.0025382337372637093,0.08118295458386696,0.16210757684515553,0.09455032519926108,0.0,0.0
7113,7,42,2,M,1,0.9082639124408449,0.8330525420413321,0.88,0.8330525420413321,0.0026502074375587548,0.08118295458386696,0.9082639124408448,0.833052542041332,0.0,0.0
7114,7,42,2,M,2,0.20193285465417554,0.29941441667478824,0.12,0.29941441667478824,0.0025382337372636815,0.08118295458386696,0.20193285465417554,0.29941441667478824,0.0,0.0
7115,7,42,2,M,3,0.7027072045316735,0.8073683199385467,0.86,0.8073683199385467,0.002531535224188322,0.08118295458386696,0.7027072045316733,0.8073683199385467,0.0,0.0
7116,7,43,2,M,0,0.16210757684515553,0.09455032519926108,0.12,0.09455032519926108,0.0025382337372637093,0.08118295458386696,0.16210757684515553,0.09455032519926108,0.0,0.0
7117,7,43,2,M,1,0.9082639124408448,0.833052542041332,0.88,0.833052542041332,0.0026502074375587548,0.08118295458386696,0.9082639124408447,0.833052542041332,0.0,0.0
7118,7,43,2,M,2,0.20193285465417554,0.29941441667478824,0.12,0.29941441667478824,0.0025382337372636815,0.08118295458386696,0.20193285465417554,0.2994144166747882,0.0,0.0
7119,7,43,2,M,3,0.7027072045316733,0.8073683199385467,0.86,0.8073683199385467,0.002531535224188322,0.08118295458386696,0.7027072045316735,0.8073683199385467,0.0,0.0
7120,7,44,2,M,0,0.16210757684515553,0.09455032519926108,0.12,0.09455032519926108,0.0025382337372637093,0.08118295458386696,0.16210757684515553,0.09455032519926108,0.0,0.0
7121,7,44,2,M,1,0.9082639124408447,0.833052542041332,0.88,0.833052542041332,0.0026502074375587548,0.08118295458386696,0.9082639124408449,0.8330525420413321,0.0,0.0
7122,7,44,2,M,2,0.20193285465417554,0.2994144166747882,0.12,0.2994144166747882,0.0025382337372636815,0.08118295458386696,0.20193285465417551,0.2994144166747882,0.0,0.0
7123,7,44,2,M,3,0.7027072045316735,0.8073683199385467,0.86,0.8073683199385467,0.002531535224188322,0.08118295458386696,0.7027072045316735,0.8073683199385467,0.0,0.0
7124,7,45,2,M,0,0.16210757684515553,0.09455032519926108,0.12,0.09455032519926108,0.0025382337372637093,0.08118295458386696,0.16210757684515556,0.0945503251992611,0.0,0.0
7125,7,45,2,M,1,0.9082639124408449,0.8330525420413321,0.88,0.8330525420413321,0.0026502074375587548,0.08118295458386696,0.9082639124408449,0.8330525420413321,0.0,0.0
7126,7,45,2,M,2,0.20193285465417551,0.2994144166747882,0.12,0.2994144166747882,0.0025382337372636815,0.08118295458386696,0.20193285465417551,0.2994144166747882,0.0,0.0
7127,7,45,2,M,3,0.7027072045316735,0.8073683199385467,0.86,0.8073683199385467,0.002531535224188322,0.08118295458386696,0.7027072045316733,0.8073683199385467,0.0,0.0
7128,7,46,2,M,0,0.16210757684515556,0.0945503251992611,0.12,0.0945503251992611,0.0025382337372637093,0.08118295458386696,0.16210757684515556,0.0945503251992611,0.0,0.0
7129,7,46,2,M,1,0.9082639124408449,0.8330525420413321,0.88,0.8330525420413321,0.0026502074375587548,0.08118295458386696,0.9082639124408448,0.833052542041332,0.0,0.0
7130,7,46,2,M,2,0.20193285465417551,0.2994144166747882,0.12,0.2994144166747882,0.0025382337372636815,0.08118295458386696,0.20193285465417554,0.29941441667478824,0.0,0.0
7131,7,46,2,M,3,0.7027072045316733,0.8073683199385467,0.86,0.8073683199385467,0.002531535224188322,0.08118295458386696,0.7027072045316733,0.8073683199385467,0.0,0.0
7132,7,47,2,M,0,0.16210757684515556,0.0945503251992611,0.12,0.0945503251992611,0.0025382337372637093,0.08118295458386696,0.16210757684515553,0.09455032519926108,0.0,0.0
7133,7,47,2,M,1,0.9082639124408448,0.833052542041332,0.88,0.833052542041332,0.0026502074375587548,0.08118295458386696,0.9082639124408447,0.833052542041332,0.0,0.0
7134,7,47,2,M,2,0.20193285465417554,0.29941441667478824,0.12,0.29941441667478824,0.0025382337372636815,0.08118295458386696,0.20193285465417551,0.2994144166747882,0.0,0.0
7135,7,47,2,M,3,0.7027072045316733,0.8073683199385467,0.86,0.8073683199385467,0.002531535224188322,0.08118295458386696,0.7027072045316735,0.8073683199385467,0.0,0.0
7136,7,48,2,M,0,0.16210757684515553,0.09455032519926108,0.12,0.09455032519926108,0.0025382337372637093,0.08118295458386696,0.16210757684515556,0.09455032519926108,0.0,0.0
7137,7,48,2,M,1,0.9082639124408447,0.833052542041332,0.88,0.833052542041332,0.0026502074375587548,0.08118295458386696,0.9082639124408449,0.8330525420413321,0.0,0.0
7138,7,48,2,M,2,0.20193285465417551,0.2994144166747882,0.12,0.2994144166747882,0.0025382337372636815,0.08118295458386696,0.20193285465417554,0.29941441667478824,0.0,0.0
7139,7,48,2,M,3,0.7027072045316735,0.8073683199385467,0.86,0.8073683199385467,0.002531535224188322,0.08118295458386696,0.7027072045316735,0.8073683199385467,0.0,0.0
7140,7,49,2,M,0,0.16210757684515556,0.09455032519926108,0.12,0.09455032519926108,0.0025382337372637093,0.08118295458386696,0.16210757684515553,0.09455032519926108,0.0,0.0
7141,7,49,2,M,1,0.9082639124408449,0.8330525420413321,0.88,0.8330525420413321,0.0026502074375587548,0.08118295458386696,0.9082639124408448,0.833052542041332,0.0,0.0
7142,7,49,2,M,2,0.20193285465417554,0.29941441667478824,0.12,0.29941441667478824,0.0025382337372636815,0.08118295458386696,0.20193285465417554,0.29941441667478824,0.0,0.0
7143,7,49,2,M,3,0.7027072045316735,0.8073683199385467,0.86,0.8073683199385467,0.002531535224188322,0.08118295458386696,0.7027072045316733,0.8073683199385467,0.0,0.0
7144,7,50,2,M,0,0.16210757684515553,0.09455032519926108,0.12,0.09455032519926108,0.0025382337372637093,0.08118295458386696,0.16210757684515553,0.09455032519926108,0.0,0.0
7145,7,50,2,M,1,0.9082639124408448,0.833052542041332,0.88,0.833052542041332,0.0026502074375587548,0.08118295458386696,0.9082639124408447,0.833052542041332,0.0,0.0
7146,7,50,2,M,2,0.20193285465417554,0.29941441667478824,0.12,0.29941441667478824,0.0025382337372636815,0.08118295458386696,0.20193285465417554,0.2994144166747882,0.0,0.0
7147,7,50,2,M,3,0.7027072045316733,0.8073683199385467,0.86,0.8073683199385467,0.002531535224188322,0.08118295458386696,0.7027072045316735,0.8073683199385467,0.0,0.0
7148,7,51,2,M,0,0.16210757684515553,0.09455032519926108,0.12,0.09455032519926108,0.0025382337372637093,0.08118295458386696,0.16210757684515553,0.09455032519926108,0.0,0.0
7149,7,51,2,M,1,0.9082639124408447,0.833052542041332,0.88,0.833052542041332,0.0026502074375587548,0.08118295458386696,0.9082639124408449,0.8330525420413321,0.0,0.0
7150,7,51,2,M,2,0.20193285465417554,0.2994144166747882,0.12,0.2994144166747882,0.0025382337372636815,0.08118295458386696,0.20193285465417551,0.2994144166747882,0.0,0.0
7151,7,51,2,M,3,0.7027072045316735,0.8073683199385467,0.86,0.8073683199385467,0.002531535224188322,0.08118295458386696,0.7027072045316735,0.8073683199385467,0.0,0.0
7152,7,52,2,M,0,0.16210757684515553,0.09455032519926108,0.12,0.09455032519926108,0.0025382337372637093,0.08118295458386696,0.16210757684515556,0.0945503251992611,0.0,0.0
7153,7,52,2,M,1,0.9082639124408449,0.8330525420413321,0.88,0.8330525420413321,0.0026502074375587548,0.08118295458386696,0.9082639124408449,0.8330525420413321,0.0,0.0
7154,7,52,2,M,2,0.20193285465417551,0.2994144166747882,0.12,0.2994144166747882,0.0025382337372636815,0.08118295458386696,0.20193285465417551,0.2994144166747882,0.0,0.0
7155,7,52,2,M,3,0.7027072045316735,0.8073683199385467,0.86,0.8073683199385467,0.002531535224188322,0.08118295458386696,0.7027072045316733,0.8073683199385467,0.0,0.0
7156,7,53,2,M,0,0.16210757684515556,0.0945503251992611,0.12,0.0945503251992611,0.0025382337372637093,0.08118295458386696,0.16210757684515556,0.0945503251992611,0.0,0.0
7157,7,53,2,M,1,0.9082639124408449,0.8330525420413321,0.88,0.8330525420413321,0.0026502074375587548,0.08118295458386696,0.9082639124408448,0.833052542041332,0.0,0.0
7158,7,53,2,M,2,0.20193285465417551,0.2994144166747882,0.12,0.2994144166747882,0.0025382337372636815,0.08118295458386696,0.20193285465417554,0.29941441667478824,0.0,0.0
7159,7,53,2,M,3,0.7027072045316733,0.8073683199385467,0.86,0.8073683199385467,0.002531535224188322,0.08118295458386696,0.7027072045316733,0.8073683199385467,0.0,0.0
7160,7,54,2,M,0,0.16210757684515556,0.0945503251992611,0.12,0.0945503251992611,0.0025382337372637093,0.08118295458386696,0.16210757684515553,0.09455032519926108,0.0,0.0
7161,7,54,2,M,1,0.9082639124408448,0.833052542041332,0.88,0.833052542041332,0.0026502074375587548,0.08118295458386696,0.9082639124408447,0.833052542041332,0.0,0.0
7162,7,54,2,M,2,0.20193285465417554,0.29941441667478824,0.12,0.29941441667478824,0.0025382337372636815,0.08118295458386696,0.20193285465417551,0.2994144166747882,0.0,0.0
7163,7,54,2,M,3,0.7027072045316733,0.8073683199385467,0.86,0.8073683199385467,0.002531535224188322,0.08118295458386696,0.7027072045316735,0.8073683199385467,0.0,0.0
7164,7,55,2,M,0,0.16210757684515553,0.09455032519926108,0.12,0.09455032519926108,0.0025382337372637093,0.08118295458386696,0.16210757684515556,0.09455032519926108,0.0,0.0
7165,7,55,2,M,1,0.9082639124408447,0.833052542041332,0.88,0.833052542041332,0.0026502074375587548,0.08118295458386696,0.9082639124408449,0.8330525420413321,0.0,0.0
7166,7,55,2,M,2,0.20193285465417551,0.2994144166747882,0.12,0.2994144166747882,0.0025382337372636815,0.08118295458386696,0.20193285465417554,0.29941441667478824,0.0,0.0
7167,7,55,2,M,3,0.7027072045316735,0.8073683199385467,0.86,0.8073683199385467,0.002531535224188322,0.08118295458386696,0.7027072045316735,0.8073683199385467,0.0,0.0
7168,7,56,3,M,0,0.16210757684515556,0.09455032519926108,0.12,0.09455032519926108,0.0025382337372637093,0.08118295458386696,0.16210757684515553,0.09455032519926108,0.0,0.0
7169,7,56,3,M,1,0.9082639124408449,0.8330525420413321,0.88,0.8330525420413321,0.0026502074375587548,0.08118295458386696,0.9082639124408448,0.833052542041332,0.0,0.0
7170,7,56,3,M,2,0.20193285465417554,0.29941441667478824,0.12,0.29941441667478824,0.0025382337372636815,0.08118295458386696,0.20193285465417554,0.29941441667478824,0.0,0.0
7171,7,56,3,M,3,0.7027072045316735,0.8073683199385467,0.86,0.8073683199385467,0.002531535224188322,0.08118295458386696,0.7027072045316733,0.8073683199385467,0.0,0.0
7172,7,57,3,M,0,0.62,0.1,0.38,0.1,0.0023212223123977027,0.08118295458386696,0.16304029089291236,0.09499298755248198,1.0,1.0
7173,7,57,3,M,1,0.9,0.9,0.9,0.9,0.0023483734767156123,0.08118295458386696,0.9060656788046175,0.8442010432856734,1.0,1.0
7174,7,57,3,M,2,0.1,0.62,0.88,0.62,0.0023663740217186174,0.08118295458386696,0.19859416746441283,0.3006899700654356,1.0,1.0
7175,7,57,3,M,3,0.62,0.9,0.88,0.9,0.002203778066833584,0.08118295458386696,0.7044289562877213,0.8101027263351904,1.0,1.0
7176,7,58,3,M,0,0.36,0.1,0.12,0.1,0.00188628150846408,0.08118295458386696,0.15700665657733623,0.0951248050315023,1.0,1.0
7177,7,58,3,M,1,0.88,0.62,0.9,0.62,0.001937583382622149,0.08118295458386696,0.9049652593767845,0.8452177474890493,1.0,1.0
7178,7,58,3,M,2,0.1,0.38,0.9,0.38,0.002018908574080422,0.08118295458386696,0.20547592453768593,0.30051257905122886,1.0,1.0
7179,7,58,3,M,3,0.36,0.9,0.9,0.9,0.0019960791758090457,0.08118295458386696,0.7090914494985797,0.806864957724203,1.0,1.0
7180,7,59,3,M,0,0.12,0.12,0.0,0.12,0.0004898635536293022,0.08118295458386696,0.15555046713101223,0.09711955344160501,1.0,1.0
7181,7,59,3,M,1,0.88,0.38,1.0,0.38,0.0004922988269058515,0.08118295458386696,0.9064882474920095,0.841293786839141,1.0,1.0
7182,7,59,3,M,2,0.9,0.1,0.62,0.1,0.0007614532063140167,0.08118295458386696,0.20793280126750813,0.3086002851836973,1.0,1.0
7183,7,59,3,M,3,0.12,0.9,0.62,0.9,0.0007649895292152625,0.08118295458386696,0.6958080048316699,0.8013844171568377,1.0,1.0
7184,7,60,3,M,0,0.15555046713101223,0.09711955344160501,0.0,0.09711955344160501,0.0004898635536293022,0.08118295458386696,0.1550318780644561,0.09910486656058108,0.0,0.0
7185,7,60,3,M,1,0.9064882474920095,0.841293786839141,1.0,0.841293786839141,0.0004922988269058515,0.08118295458386696,0.9036126788103959,0.8406644625470213,0.0,0.0
7186,7,60,3,M,2,0.20793280126750813,0.3086002851836973,0.62,0.3086002851836973,0.0007614532063140167,0.08118295458386696,0.2103969996789733,0.311569540018582,0.0,0.0
7187,7,60,3,M,3,0.6958080048316699,0.8013844171568377,0.62,0.8013844171568377,0.0007649895292152625,0.08118295458386696,0.6904277428324198,0.8004133794656445,0.0,0.0
7188,7,61,3,M,0,0.1550318780644561,0.09910486656058108,0.0,0.09910486656058108,0.0004898635536293022,0.08118295458386696,0.15444995481674353,0.10074166033573762,0.0,0.0
7189,7,61,3,M,1,0.9036126788103959,0.8406644625470213,1.0,0.8406644625470213,0.0004922988269058515,0.08118295458386696,0.9019503847212277,0.8396993828000606,0.0,0.0
7190,7,61,3,M,2,0.2103969996789733,0.311569540018582,0.62,0.311569540018582,0.0007614532063140167,0.08118295458386696,0.21297337747556405,0.3134506414766183,0.0,0.0
7191,7,61,3,M,3,0.6904277428324198,0.8004133794656445,0.62,0.8004133794656445,0.0007649895292152625,0.08118295458386696,0.6864789290236175,0.801007263808119,0.0,0.0
7192,7,62,3,M,0,0.15444995481674353,0.10074166033573762,0.0,0.10074166033573762,0.0004898635536293022,0.08118295458386696,0.15412123383317086,0.1016042739208191,0.0,0.0
7193,7,62,3,M,1,0.9019503847212277,0.8396993828000606,1.0,0.8396993828000606,0.0004922988269058515,0.08118295458386696,0.9006548340325118,0.8388461114539065,0.0,0.0
7194,7,62,3,M,2,0.21297337747556405,0.3134506414766183,0.62,0.3134506414766183,0.0007614532063140167,0.08118295458386696,0.21450215734616335,0.31422585578543444,0.0,0.0
7195,7,62,3,M,3,0.6864789290236175,0.801007263808119,0.62,0.801007263808119,0.0007649895292152625,0.08118295458386696,0.683202264805349,0.8017763072037066,0.0,0.0
7196,7,63,3,M,0,0.15412123383317086,0.1016042739208191,0.0,0.1016042739208191,0.0004898635536293022,0.08118295458386696,0.15330612315434572,0.10267447022224536,0.0,0.0
7197,7,63,3,M,1,0.9006548340325118,0.8388461114539065,1.0,0.8388461114539065,0.0004922988269058515,0.08118295458386696,0.9000281608801168,0.8377866156600843,0.0,0.0
7198,7,63,3,M,2,0.21450215734616335,0.31422585578543444,0.62,0.31422585578543444,0.0007614532063140167,0.08118295458386696,0.2173130174000176,0.31493099013778936,0.0,0.0
7199,7,63,3,M,3,0.683202264805349,0.8017763072037066,0.62,0.8017763072037066,0.0007649895292152625,0.08118295458386696,0.6810758941305484,0.8036293486581277,0.0,0.0
7200,7,64,3,M,0,0.15330612315434572,0.10267447022224536,0.0,0.10267447022224536,0.0004898635536293022,0.08118295458386696,0.1522840037884351,0.10326739151909378,0.0,0.0
7201,7,64,3,M,1,0.9000281608801168,0.8377866156600843,1.0,0.8377866156600843,0.0004922988269058515,0.08118295458386696,0.899862820059043,0.8371000948556857,0.0,0.0
7202,7,64,3,M,2,0.2173130174000176,0.31493099013778936,0.62,0.31493099013778936,0.0007614532063140167,0.08118295458386696,0.22044676838181979,0.3146687090877723,0.0,0.0
7203,7,64,3,M,3,0.6810758941305484,0.8036293486581277,0.62,0.8036293486581277,0.0007649895292152625,0.08118295458386696,0.6801798972183809,0.805594560632509,0.0,0.0
7204,7,65,3,M,0,0.1522840037884351,0.10326739151909378,0.0,0.10326739151909378,0.0004898635536293022,0.08118295458386696,0.1507264498744726,0.10349804835058424,0.0,0.0
7205,7,65,3,M,1,0.899862820059043,0.8371000948556857,1.0,0.8371000948556857,0.0004922988269058515,0.08118295458386696,0.8993668423586554,0.8362846863345319,0.0,0.0
7206,7,65,3,M,2,0.22044676838181979,0.3146687090877723,0.62,0.3146687090877723,0.0007614532063140167,0.08118295458386696,0.22378806064027218,0.3133592736783428,0.0,0.0
7207,7,65,3,M,3,0.6801798972183809,0.805594560632509,0.62,0.805594560632509,0.0007649895292152625,0.08118295458386696,0.678774829199766,0.807460202829631,0.0,0.0
7208,7,66,3,M,0,0.1507264498744726,0.10349804835058424,0.0,0.10349804835058424,0.0004898635536293022,0.08118295458386696,0.14969677550098703,0.10349613842078348,0.0,0.0
7209,7,66,3,M,1,0.8993668423586554,0.8362846863345319,1.0,0.8362846863345319,0.0004922988269058515,0.08118295458386696,0.8989455542895435,0.835556991102667,0.0,0.0
7210,7,66,3,M,2,0.22378806064027218,0.3133592736783428,0.62,0.3133592736783428,0.0007614532063140167,0.08118295458386696,0.22601242697188087,0.31189941020164375,0.0,0.0
7211,7,66,3,M,3,0.678774829199766,0.807460202829631,0.62,0.807460202829631,0.0007649895292152625,0.08118295458386696,0.6772548696550122,0.8092984355610654,0.0,0.0
7212,7,67,3,M,0,0.14969677550098703,0.10349613842078348,0.0,0.10349613842078348,0.0004898635536293022,0.08118295458386696,0.14812465469063593,0.10390942274230705,0.0,0.0
7213,7,67,3,M,1,0.8989455542895435,0.835556991102667,1.0,0.835556991102667,0.0004922988269058515,0.08118295458386696,0.8988211014656806,0.835033192408706,0.0,0.0
7214,7,67,3,M,2,0.22601242697188087,0.31189941020164375,0.62,0.31189941020164375,0.0007614532063140167,0.08118295458386696,0.22919795282500446,0.310413290503822,0.0,0.0
7215,7,67,3,M,3,0.6772548696550122,0.8092984355610654,0.62,0.8092984355610654,0.0007649895292152625,0.08118295458386696,0.6765200681548041,0.8105854017387576,0.0,0.0
7216,7,68,3,M,0,0.14812465469063593,0.10390942274230705,0.0,0.10390942274230705,0.0004898635536293022,0.08118295458386696,0.14599565241453094,0.10471709324252657,0.0,0.0
7217,7,68,3,M,1,0.8988211014656806,0.835033192408706,1.0,0.835033192408706,0.0004922988269058515,0.08118295458386696,0.8984961223726167,0.8345540704650891,0.0,0.0
7218,7,68,3,M,2,0.22919795282500446,0.310413290503822,0.62,0.310413290503822,0.0007614532063140167,0.08118295458386696,0.2337602123104228,0.3086519034362125,0.0,0.0
7219,7,68,3,M,3,0.6765200681548041,0.8105854017387576,0.62,0.8105854017387576,0.0007649895292152625,0.08118295458386696,0.6754328788359707,0.8118500036323117,0.0,0.0
