,SimNum,Iteration,Period,Fidelity,Agent,X,Y,XMax,YMax,VarMax,Var0,XCentroid,YCentroid,ProbExplore,Explore
0,0,0,0,S,0,0.15680900213034965,0.07980815135634589,0.0,0.07980815135634589,0.03685059040554282,0.06096360934141172,0.2433874747499137,0.18965727020425938,0.0,0.0
1,0,0,0,S,1,0.6928041968408867,0.37109378828114126,1.0,0.37109378828114126,0.03685059040554281,0.06096360934141172,0.7661428888228454,0.2347011259518047,0.0,0.0
2,0,0,0,S,2,0.6582969085935092,0.5856368729415633,1.0,0.5856368729415633,0.036850590405542796,0.06096360934141172,0.6750874152877041,0.7365963861196201,0.0,0.0
3,0,0,0,S,3,0.44338517426441226,0.4959506601889455,0.0,0.4959506601889455,0.03685059040554281,0.06096360934141172,0.2578823895721427,0.6663665518297116,0.0,0.0
4,0,1,0,S,0,0.34,0.0,0.0,0.0,0.03670981150389082,0.06096360934141172,0.2941578991680865,0.2263959728294029,1.0,1.0
5,0,1,0,S,1,1.0,0.34,1.0,0.34,0.03634989444950476,0.06096360934141172,0.7403141587781822,0.22315349112971414,1.0,1.0
6,0,1,0,S,2,1.0,0.66,1.0,0.66,0.036349894449504754,0.06096360934141172,0.6780328282271273,0.6884288681565558,1.0,1.0
7,0,1,0,S,3,0.34,1.0,0.0,1.0,0.03670981150389081,0.06096360934141172,0.2205277431564777,0.7050700525561293,1.0,1.0
8,0,2,0,S,0,0.0,0.32,0.0,0.32,0.03618529850352766,0.06096360934141172,0.30235074639491605,0.27395733994547017,1.0,1.0
9,0,2,0,S,1,0.68,0.0,1.0,0.0,0.036147328592571346,0.06096360934141172,0.7501463969593966,0.24356712779849168,1.0,1.0
10,0,2,0,S,2,0.68,1.0,1.0,1.0,0.036147328592571346,0.06096360934141172,0.6746589290170049,0.6856411682708994,1.0,1.0
11,0,2,0,S,3,0.0,0.68,0.0,0.68,0.036185298503527655,0.06096360934141172,0.23792172341338055,0.7289166363360292,1.0,1.0
12,0,3,0,S,0,0.0,0.0,0.34,0.0,0.010109224527051347,0.06096360934141172,0.2835376412475642,0.2687082440076618,1.0,1.0
13,0,3,0,S,1,1.0,0.0,0.66,0.0,0.009981511540264582,0.06096360934141172,0.7446786814590635,0.25695086950299906,1.0,1.0
14,0,3,0,S,2,1.0,1.0,0.66,1.0,0.009981511540264595,0.06096360934141172,0.6987089185307147,0.7085698143229786,1.0,1.0
15,0,3,0,S,3,0.0,1.0,0.34,1.0,0.010109224527051361,0.06096360934141172,0.2518335062732149,0.7337249976726239,1.0,1.0
16,0,4,0,S,0,0.2835376412475642,0.2687082440076618,0.34,0.2687082440076618,0.010109224527051347,0.06096360934141172,0.27254664193972084,0.2676338819433875,0.0,0.0
17,0,4,0,S,1,0.7446786814590635,0.25695086950299906,0.66,0.25695086950299906,0.009981511540264582,0.06096360934141172,0.7365370781022432,0.26469980343990535,0.0,0.0
18,0,4,0,S,2,0.6987089185307147,0.7085698143229786,0.66,0.7085698143229786,0.009981511540264595,0.06096360934141172,0.7119140519476356,0.7209969358652554,0.0,0.0
19,0,4,0,S,3,0.2518335062732149,0.7337249976726239,0.34,0.7337249976726239,0.010109224527051361,0.06096360934141172,0.25980595115056837,0.7326791174575094,0.0,0.0
20,0,5,0,S,0,0.27254664193972084,0.2676338819433875,0.34,0.2676338819433875,0.010109224527051347,0.06096360934141172,0.27307289596941053,0.2675287820900895,0.0,0.0
21,0,5,0,S,1,0.7365370781022432,0.26469980343990535,0.66,0.26469980343990535,0.009981511540264582,0.06096360934141172,0.7349030335898047,0.26842941339084864,0.0,0.0
22,0,5,0,S,2,0.7119140519476356,0.7209969358652554,0.66,0.7209969358652554,0.009981511540264595,0.06096360934141172,0.7239651790356415,0.7303764321458404,0.0,0.0
23,0,5,0,S,3,0.25980595115056837,0.7326791174575094,0.34,0.7326791174575094,0.010109224527051361,0.06096360934141172,0.26537956955435954,0.7305882874224391,0.0,0.0
24,0,6,0,S,0,0.27307289596941053,0.2675287820900895,0.34,0.2675287820900895,0.010109224527051347,0.06096360934141172,0.2728451085263969,0.2655536502579736,0.0,0.0
25,0,6,0,S,1,0.7349030335898047,0.26842941339084864,0.66,0.26842941339084864,0.009981511540264582,0.06096360934141172,0.7353920539694624,0.2702235978709534,0.0,0.0
26,0,6,0,S,2,0.7239651790356415,0.7303764321458404,0.66,0.7303764321458404,0.009981511540264595,0.06096360934141172,0.7230183007232089,0.7333220833297492,0.0,0.0
27,0,6,0,S,3,0.26537956955435954,0.7305882874224391,0.34,0.7305882874224391,0.010109224527051361,0.06096360934141172,0.2655525577545121,0.7294322070123722,0.0,0.0
28,0,7,0,S,0,0.2728451085263969,0.2655536502579736,0.34,0.2655536502579736,0.010109224527051347,0.06096360934141172,0.27143313412501463,0.2624358309227191,0.0,0.0
29,0,7,0,S,1,0.7353920539694624,0.2702235978709534,0.66,0.2702235978709534,0.009981511540264582,0.06096360934141172,0.735220302105547,0.2717832510360062,0.0,0.0
30,0,7,0,S,2,0.7230183007232089,0.7333220833297492,0.66,0.7333220833297492,0.009981511540264595,0.06096360934141172,0.7231657873302209,0.7359835548620489,0.0,0.0
31,0,7,0,S,3,0.2655525577545121,0.7294322070123722,0.34,0.7294322070123722,0.010109224527051361,0.06096360934141172,0.26642454959046474,0.7276690221411158,0.0,0.0
32,0,8,1,S,0,0.27143313412501463,0.2624358309227191,0.34,0.2624358309227191,0.010109224527051347,0.06096360934141172,0.2683250376308069,0.25919424889860376,0.0,0.0
33,0,8,1,S,1,0.735220302105547,0.2717832510360062,0.66,0.2717832510360062,0.009981511540264582,0.06096360934141172,0.7333421802922239,0.2743471279294703,0.0,0.0
34,0,8,1,S,2,0.7231657873302209,0.7359835548620489,0.66,0.7359835548620489,0.009981511540264595,0.06096360934141172,0.7245317211992254,0.7391395728305341,0.0,0.0
35,0,8,1,S,3,0.26642454959046474,0.7276690221411158,0.34,0.7276690221411158,0.010109224527051361,0.06096360934141172,0.26724114581733127,0.7267077818803277,0.0,0.0
36,0,9,1,S,0,0.34,0.34,0.16,0.34,0.004444000889548244,0.06096360934141172,0.241079270985648,0.23140509933732398,1.0,1.0
37,0,9,1,S,1,0.68,0.32,1.0,0.32,0.004348638868020942,0.06096360934141172,0.7765401055524164,0.23584846380341695,1.0,1.0
38,0,9,1,S,2,0.68,0.68,1.0,0.68,0.004348638868020942,0.06096360934141172,0.7468695033561956,0.7605315896116601,1.0,1.0
39,0,9,1,S,3,0.34,0.66,0.16,0.66,0.004444000889548244,0.06096360934141172,0.2218762602232112,0.769747740426715,1.0,1.0
40,0,10,1,S,0,0.241079270985648,0.23140509933732398,0.16,0.23140509933732398,0.004444000889548244,0.06096360934141172,0.24866382351760508,0.24028605545427167,0.0,0.0
41,0,10,1,S,1,0.7765401055524164,0.23584846380341695,1.0,0.23584846380341695,0.004348638868020942,0.06096360934141172,0.7851387526889148,0.22564437675765062,0.0,0.0
42,0,10,1,S,2,0.7468695033561956,0.7605315896116601,1.0,0.7605315896116601,0.004348638868020942,0.06096360934141172,0.740870566656028,0.7503674799904958,0.0,0.0
43,0,10,1,S,3,0.2218762602232112,0.769747740426715,0.16,0.769747740426715,0.004444000889548244,0.06096360934141172,0.21704002863838914,0.776222245826316,0.0,0.0
44,0,11,1,S,0,0.24866382351760508,0.24028605545427167,0.16,0.24028605545427167,0.004444000889548244,0.06096360934141172,0.2511088883471426,0.24750212080355435,0.0,0.0
45,0,11,1,S,1,0.7851387526889148,0.22564437675765062,1.0,0.22564437675765062,0.004348638868020942,0.06096360934141172,0.7902917031072418,0.21582560534960563,0.0,0.0
46,0,11,1,S,2,0.740870566656028,0.7503674799904958,1.0,0.7503674799904958,0.004348638868020942,0.06096360934141172,0.7341135461107668,0.7400996085338137,0.0,0.0
47,0,11,1,S,3,0.21704002863838914,0.776222245826316,0.16,0.776222245826316,0.004444000889548244,0.06096360934141172,0.21151233163886599,0.7838921984090543,0.0,0.0
48,0,12,1,S,0,0.2511088883471426,0.24750212080355435,0.16,0.24750212080355435,0.004444000889548244,0.06096360934141172,0.25264089567326603,0.2521287956183428,0.0,0.0
49,0,12,1,S,1,0.7902917031072418,0.21582560534960563,1.0,0.21582560534960563,0.004348638868020942,0.06096360934141172,0.7938877180813848,0.20952896943338054,0.0,0.0
50,0,12,1,S,2,0.7341135461107668,0.7400996085338137,1.0,0.7400996085338137,0.004348638868020942,0.06096360934141172,0.7308052612318865,0.7340708438083426,0.0,0.0
51,0,12,1,S,3,0.21151233163886599,0.7838921984090543,0.16,0.7838921984090543,0.004444000889548244,0.06096360934141172,0.20840631023217293,0.7894291453680796,0.0,0.0
52,0,13,1,S,0,0.25264089567326603,0.2521287956183428,0.16,0.2521287956183428,0.004444000889548244,0.06096360934141172,0.25284441439276,0.25320404080745945,0.0,0.0
53,0,13,1,S,1,0.7938877180813848,0.20952896943338054,1.0,0.20952896943338054,0.004348638868020942,0.06096360934141172,0.7952250518824924,0.2063925623914727,0.0,0.0
54,0,13,1,S,2,0.7308052612318865,0.7340708438083426,1.0,0.7340708438083426,0.004348638868020942,0.06096360934141172,0.7298742850855698,0.7308435685163053,0.0,0.0
55,0,13,1,S,3,0.20840631023217293,0.7894291453680796,0.16,0.7894291453680796,0.004444000889548244,0.06096360934141172,0.20764984279636847,0.7911254515809383,0.0,0.0
56,0,14,1,S,0,0.25284441439276,0.25320404080745945,0.16,0.25320404080745945,0.004444000889548244,0.06096360934141172,0.2539575336334214,0.25433848384194746,0.0,0.0
57,0,14,1,S,1,0.7952250518824924,0.2063925623914727,1.0,0.2063925623914727,0.004348638868020942,0.06096360934141172,0.7961603041955481,0.20431277602568507,0.0,0.0
58,0,14,1,S,2,0.7298742850855698,0.7308435685163053,1.0,0.7308435685163053,0.004348638868020942,0.06096360934141172,0.7299570081402871,0.7297848999506595,0.0,0.0
59,0,14,1,S,3,0.20764984279636847,0.7911254515809383,0.16,0.7911254515809383,0.004444000889548244,0.06096360934141172,0.20737892483716297,0.791640774011772,0.0,0.0
60,0,15,1,S,0,0.2539575336334214,0.25433848384194746,0.16,0.25433848384194746,0.004444000889548244,0.06096360934141172,0.2552323855893941,0.2554131014663451,0.0,0.0
61,0,15,1,S,1,0.7961603041955481,0.20431277602568507,1.0,0.20431277602568507,0.004348638868020942,0.06096360934141172,0.797153372589524,0.20302318887879797,0.0,0.0
62,0,15,1,S,2,0.7299570081402871,0.7297848999506595,1.0,0.7297848999506595,0.004348638868020942,0.06096360934141172,0.7302028663265399,0.7289103660593717,0.0,0.0
63,0,15,1,S,3,0.20737892483716297,0.791640774011772,0.16,0.791640774011772,0.004444000889548244,0.06096360934141172,0.20699506406523632,0.7925552597275904,0.0,0.0
64,0,16,1,S,0,0.2552323855893941,0.2554131014663451,0.16,0.2554131014663451,0.004444000889548244,0.06096360934141172,0.2558812149750334,0.25601282604917974,0.0,0.0
65,0,16,1,S,1,0.797153372589524,0.20302318887879797,1.0,0.20302318887879797,0.004348638868020942,0.06096360934141172,0.7975187511754397,0.2027717298513074,0.0,0.0
66,0,16,1,S,2,0.7302028663265399,0.7289103660593717,1.0,0.7289103660593717,0.004348638868020942,0.06096360934141172,0.7302028663265399,0.7289103660593717,0.0,0.0
67,0,16,1,S,3,0.20699506406523632,0.7925552597275904,0.16,0.7925552597275904,0.004444000889548244,0.06096360934141172,0.20668723927528776,0.7929202407992022,0.0,0.0
68,0,17,1,S,0,0.2558812149750334,0.25601282604917974,0.16,0.25601282604917974,0.004444000889548244,0.06096360934141172,0.25588121497503336,0.25601282604917974,0.0,0.0
69,0,17,1,S,1,0.7975187511754397,0.2027717298513074,1.0,0.2027717298513074,0.004348638868020942,0.06096360934141172,0.7979973021955574,0.20229376409020972,0.0,0.0
70,0,17,1,S,2,0.7302028663265399,0.7289103660593717,1.0,0.7289103660593717,0.004348638868020942,0.06096360934141172,0.7298969842207553,0.7283911473584147,0.0,0.0
71,0,17,1,S,3,0.20668723927528776,0.7929202407992022,0.16,0.7929202407992022,0.004444000889548244,0.06096360934141172,0.20668723927528773,0.7929202407992021,0.0,0.0
72,0,18,1,S,0,0.25588121497503336,0.25601282604917974,0.16,0.25601282604917974,0.004444000889548244,0.06096360934141172,0.25649804405622817,0.2557885954884142,0.0,0.0
73,0,18,1,S,1,0.7979973021955574,0.20229376409020972,1.0,0.20229376409020972,0.004348638868020942,0.06096360934141172,0.7987630516250793,0.202029761378338,0.0,0.0
74,0,18,1,S,2,0.7298969842207553,0.7283911473584147,1.0,0.7283911473584147,0.004348638868020942,0.06096360934141172,0.7298845859199095,0.728054924311564,0.0,0.0
75,0,18,1,S,3,0.20668723927528773,0.7929202407992021,0.16,0.7929202407992021,0.004444000889548244,0.06096360934141172,0.20668723927528773,0.7929202407992021,0.0,0.0
76,0,19,1,S,0,0.25649804405622817,0.2557885954884142,0.16,0.2557885954884142,0.004444000889548244,0.06096360934141172,0.25684197760163185,0.25591502071079353,0.0,0.0
77,0,19,1,S,1,0.7987630516250793,0.202029761378338,1.0,0.202029761378338,0.004348638868020942,0.06096360934141172,0.7990808495206827,0.2018357514179258,0.0,0.0
78,0,19,1,S,2,0.7298845859199095,0.728054924311564,1.0,0.728054924311564,0.004348638868020942,0.06096360934141172,0.7298845859199095,0.728054924311564,0.0,0.0
79,0,19,1,S,3,0.20668723927528773,0.7929202407992021,0.16,0.7929202407992021,0.004444000889548244,0.06096360934141172,0.20668723927528773,0.792920240799202,0.0,0.0
80,0,20,1,S,0,0.25684197760163185,0.25591502071079353,0.16,0.25591502071079353,0.004444000889548244,0.06096360934141172,0.2570155185110495,0.2562593979579207,0.0,0.0
81,0,20,1,S,1,0.7990808495206827,0.2018357514179258,1.0,0.2018357514179258,0.004348638868020942,0.06096360934141172,0.7990808495206826,0.20183575141792579,0.0,0.0
82,0,20,1,S,2,0.7298845859199095,0.728054924311564,1.0,0.728054924311564,0.004348638868020942,0.06096360934141172,0.7298845859199095,0.7280549243115639,0.0,0.0
83,0,20,1,S,3,0.20668723927528773,0.792920240799202,0.16,0.792920240799202,0.004444000889548244,0.06096360934141172,0.20645804126192127,0.7932201114156789,0.0,0.0
84,0,21,1,S,0,0.2570155185110495,0.2562593979579207,0.16,0.2562593979579207,0.004444000889548244,0.06096360934141172,0.2570155185110495,0.2562593979579207,0.0,0.0
85,0,21,1,S,1,0.7990808495206826,0.20183575141792579,1.0,0.20183575141792579,0.004348638868020942,0.06096360934141172,0.7990808495206826,0.20183575141792576,0.0,0.0
86,0,21,1,S,2,0.7298845859199095,0.7280549243115639,1.0,0.7280549243115639,0.004348638868020942,0.06096360934141172,0.7298845859199096,0.728054924311564,0.0,0.0
87,0,21,1,S,3,0.20645804126192127,0.7932201114156789,0.16,0.7932201114156789,0.004444000889548244,0.06096360934141172,0.20645804126192127,0.7932201114156789,0.0,0.0
88,0,22,1,S,0,0.2570155185110495,0.2562593979579207,0.16,0.2562593979579207,0.004444000889548244,0.06096360934141172,0.2570155185110495,0.2562593979579207,0.0,0.0
89,0,22,1,S,1,0.7990808495206826,0.20183575141792576,1.0,0.20183575141792576,0.004348638868020942,0.06096360934141172,0.7990808495206826,0.20183575141792579,0.0,0.0
90,0,22,1,S,2,0.7298845859199096,0.728054924311564,1.0,0.728054924311564,0.004348638868020942,0.06096360934141172,0.7298845859199095,0.728054924311564,0.0,0.0
91,0,22,1,S,3,0.20645804126192127,0.7932201114156789,0.16,0.7932201114156789,0.004444000889548244,0.06096360934141172,0.20645804126192127,0.7932201114156789,0.0,0.0
92,0,23,1,S,0,0.2570155185110495,0.2562593979579207,0.16,0.2562593979579207,0.004444000889548244,0.06096360934141172,0.2570155185110495,0.2562593979579207,0.0,0.0
93,0,23,1,S,1,0.7990808495206826,0.20183575141792579,1.0,0.20183575141792579,0.004348638868020942,0.06096360934141172,0.7990808495206826,0.20183575141792576,0.0,0.0
94,0,23,1,S,2,0.7298845859199095,0.728054924311564,1.0,0.728054924311564,0.004348638868020942,0.06096360934141172,0.7298845859199095,0.728054924311564,0.0,0.0
