X,Y,f_L
0.26,0.16,0.9646512741683176
0.26,0.18,0.9701704601330436
0.26,0.2,0.9744482932310145
0.26,0.22,0.9774752552131575
0.26,0.24,0.9792456468853162
0.26,0.26,0.9797576011666383
0.26,0.28,0.9790130762330489
0.26,0.3,0.9770178288990106
0.26,0.32,0.9737813685361245
0.26,0.34,0.9693168919688847
0.26,0.36,0.9636411999246342
0.26,0.38,0.9567745957452858
0.26,0.4,0.9487407671913936
0.26,0.42,0.9395666522836466
0.26,0.44,0.9292822902317572
0.26,0.46,0.9179206585951957
0.26,0.48,0.9055174979034938
0.26,0.5,0.8921111250352737
0.26,0.52,0.8777422367143243
0.26,0.54,0.8624537045274984
0.26,0.56,0.8462903629028773
0.26,0.58,0.8292987915073491
0.26,0.6,0.8115270935306574
0.26,0.62,0.7930246713182856
0.26,0.64,0.7738420007985523
0.26,0.66,0.7540304061205958
0.26,0.68,0.7336418358799736
0.26,0.7000000000000001,0.7127286422581887
0.26,0.72,0.6913433643423469
0.26,0.74,0.6695385168221641
0.26,0.76,0.6473663851847257
0.26,0.78,0.6248788284436051
0.26,0.8,0.6021270903493806
0.26,0.8200000000000001,0.5791616199341313
0.26,0.84,0.5560319021443901
0.26,0.86,0.5327862992162371
0.26,0.88,0.5094719033438888
0.26,0.9,0.48613440109024103
0.26,0.92,0.46281794988544456
0.26,0.9400000000000001,0.4395650668586215
0.26,0.96,0.4164165301492132
0.26,0.98,0.39341129274901876
0.26,1.0,0.37058640883449095
0.28,0.0,0.8869699944782276
0.28,0.02,0.9014385688863469
0.28,0.04,0.9148564084315707
0.28,0.06,0.9271867829286933
0.28,0.08,0.9383960477390815
0.28,0.1,0.9484538013179241
0.28,0.12,0.9573330264902514
0.28,0.14,0.9650102145071003
0.28,0.16,0.97146547105939
0.28,0.18,0.9766826035605306
0.28,0.2,0.9806491891482012
0.28,0.22,0.983356622999729
0.28,0.24,0.98480014670272
0.28,0.26,0.9849788565715317
0.28,0.28,0.9838956919494602
0.28,0.3,0.9815574036846189
0.28,0.32,0.9779745031130573
0.28,0.34,0.9731611920242247
0.28,0.36,0.9671352742201965
0.28,0.38,0.9599180494097781
0.28,0.4,0.9515341903005503
0.28,0.42,0.942011603865049
0.28,0.44,0.9313812778605439
0.28,0.46,0.9196771137744794
0.28,0.48,0.9069357474488451
0.28,0.5,0.8931963587058704
0.28,0.52,0.8785004713541884
0.28,0.54,0.8628917449984725
0.28,0.56,0.8464157601065371
0.28,0.58,0.8291197978058469
0.28,0.6,0.8110526158864838
0.28,0.62,0.7922642224800928
0.28,0.64,0.772805648864591
0.28,0.66,0.7527287228129
0.28,0.68,0.7320858438613785
0.28,0.7000000000000001,0.710929761820611
0.28,0.72,0.6893133597886153
0.28,0.74,0.6672894428552476
0.28,0.76,0.6449105336075677
0.28,0.78,0.6222286754601659
0.28,0.8,0.5992952447430546
0.28,0.8200000000000001,0.5761607723836905
0.28,0.84,0.552874775920178
0.28,0.86,0.5294856024807487
0.28,0.88,0.5060402832612942
0.28,0.9,0.48258439992911706
0.28,0.92,0.45916196327812936
0.28,0.9400000000000001,0.43581530435945265
0.28,0.96,0.4125849782126312
0.28,0.98,0.3895096802273104
0.28,1.0,0.3666261750740155
0.3,0.0,0.8949982335008636
0.3,0.02,0.9092529841455634
0.3,0.04,0.9224427427825945
0.3,0.06,0.9345313649205241
0.3,0.08,0.9454858470765104
0.3,0.1,0.955276481315687
0.3,0.12,0.9638769931996214
0.3,0.14,0.9712646622187164
0.3,0.16,0.977420423912048
0.3,0.18,0.9823289530137266
0.3,0.2,0.9859787271061955
0.3,0.22,0.9883620704064653
0.3,0.24,0.9894751774598121
0.3,0.26,0.9893181166653946
0.3,0.28,0.9878948137081935
0.3,0.3,0.9852130151201217
0.3,0.32,0.9812842323387277
0.3,0.34,0.9761236667731906
0.3,0.36,0.9697501165229485
0.3,0.38,0.9621858655231021
0.3,0.4,0.9534565560114477
0.3,0.42,0.9435910453236246
0.3,0.44,0.9326212481243851
0.3,0.46,0.9205819652736108
0.3,0.48,0.9075107006047098
0.3,0.5,0.8934474669598026
0.3,0.52,0.8784345828803184
0.3,0.54,0.8625164613928504
0.3,0.56,0.8457393923583822
0.3,0.58,0.8281513198681397
0.3,0.6,0.8098016161716306
0.3,0.62,0.7907408536120615
0.3,0.64,0.7710205760217966
0.3,0.66,0.7506930709962857
0.3,0.68,0.7298111444196076
0.3,0.7000000000000001,0.7084278985592581
0.3,0.72,0.6865965149827656
0.3,0.74,0.6643700434751952
0.3,0.76,0.6418011980554716
0.3,0.78,0.6189421611018023
0.3,0.8,0.5958443965033434
0.3,0.8200000000000001,0.5725584726577223
0.3,0.84,0.5491338960332224
0.3,0.86,0.5256189559113837
0.3,0.88,0.5020605808216186
0.3,0.9,0.478504207075176
0.3,0.92,0.45499365970243244
0.3,0.9400000000000001,0.43157104599598284
0.3,0.96,0.408276661763269
0.3,0.98,0.3851489102972788
0.3,1.0,0.3622242339829885
0.32,0.0,0.9022369708368166
0.32,0.02,0.9162648402828335
0.32,0.04,0.9292142398355716
0.32,0.06,0.9410496485774034
0.32,0.08,0.9517387395527067
0.32,0.1,0.9612525311183651
0.32,0.12,0.9695655213982455
0.32,0.14,0.9766558049412323
0.32,0.16,0.9825051708132766
0.32,0.18,0.9870991814915678
0.32,0.2,0.9904272320719822
0.32,0.22,0.9924825894480193
0.32,0.24,0.9932624112691082
0.32,0.26,0.9927677446369249
0.32,0.28,0.9910035046487972
0.32,0.3,0.9879784330459338
0.32,0.32,0.9837050373695942
0.32,0.34,0.9781995111691673
0.32,0.36,0.9714816359409546
0.32,0.38,0.9635746656042121
0.32,0.4,0.9545051944403168
0.32,0.42,0.9443030095309641
0.32,0.44,0.9330009288309205
0.32,0.46,0.9206346260994123
0.32,0.48,0.9072424439909298
0.32,0.5,0.8928651966705721
0.32,0.52,0.8775459633706563
0.32,0.54,0.8613298743438745
0.32,0.56,0.8442638906937459
0.32,0.58,0.8263965795754542
0.32,0.6,0.8077778862596122
0.32,0.62,0.7884589045383276
0.32,0.64,0.7684916469276085
0.32,0.66,0.7479288160832207
0.32,0.68,0.726823578799216
0.32,0.7000000000000001,0.705229343900311
0.32,0.72,0.6831995452719388
0.32,0.74,0.6607874311960397
0.32,0.76,0.6380458610775411
0.32,0.78,0.6150271105569778
0.32,0.8,0.5917826859099696
0.32,0.8200000000000001,0.5683631485353108
0.32,0.84,0.5448179502314366
0.32,0.86,0.5211952798570052
0.32,0.88,0.49754192186642665
0.32,0.9,0.47390312710636456
0.32,0.92,0.45032249615556874
0.32,0.9400000000000001,0.4268418753887808
0.32,0.96,0.40350126584679347
0.32,0.98,0.38033874489982195
0.32,1.0,0.3573904006009344
0.34,0.0,0.90867259110185
0.34,0.02,0.9224609907394817
0.34,0.04,0.9351582499300858
0.34,0.06,0.9467295078886434
0.34,0.08,0.9571431481214568
0.34,0.1,0.966370946413707
0.34,0.12,0.9743882016312031
0.34,0.14,0.9811738484617104
0.34,0.16,0.9867105513543197
0.34,0.18,0.990984779054823
0.34,0.2,0.993986859279717
0.34,0.22,0.9957110132198214
0.34,0.24,0.9961553697151476
0.34,0.26,0.9953219590940725
0.34,0.28,0.9932166868206844
0.34,0.3,0.9898492872427873
0.34,0.32,0.9852332578781863
0.34,0.34,0.9793857748170488
0.34,0.36,0.9723275899520788
0.34,0.38,0.9640829108747341
0.34,0.4,0.9546792643935827
0.34,0.42,0.9441473447391328
0.34,0.44,0.9325208476171265
0.34,0.46,0.9198362913586585
0.34,0.48,0.9061328264897718
0.34,0.5,0.8914520351050402
0.34,0.52,0.8758377214785434
0.34,0.54,0.859335695381512
0.34,0.56,0.8419935495985161
0.34,0.58,0.823860433143616
0.34,0.6,0.8049868216744761
0.34,0.62,0.785424286586474
0.34,0.64,0.7652252642407348
0.34,0.66,0.7444428267404096
0.34,0.68,0.7231304556190715
0.34,0.7000000000000001,0.7013418197446122
0.34,0.72,0.6791305586723705
0.34,0.74,0.6565500726033696
0.34,0.76,0.6336533200184703
0.34,0.78,0.6104926239680301
0.34,0.8,0.5871194879003876
0.34,0.8200000000000001,0.5635844218122221
0.34,0.84,0.539936779400767
0.34,0.86,0.5162246067929486
0.34,0.88,0.49249450332097716
0.34,0.9,0.4687914947086977
0.34,0.92,0.4451589189290957
0.34,0.9400000000000001,0.42163832489176284
0.34,0.96,0.39826938402062767
0.34,0.98,0.3750898146877196
0.34,1.0,0.3521353193788573
0.36,0.0,0.9142931196255595
0.36,0.02,0.9278299599748886
0.36,0.04,0.9402638228863623
0.36,0.06,0.9515605428500155
0.36,0.08,0.9616892462434249
0.36,0.1,0.9706224957897295
0.36,0.12,0.9783364175559682
0.36,0.14,0.9848108096440509
0.36,0.16,0.9900292318617294
0.36,0.18,0.9939790758022118
0.36,0.2,0.9966516149071378
0.36,0.22,0.9980420342371813
0.36,0.24,0.9981494398259659
0.36,0.26,0.9969768476449711
0.36,0.28,0.9945311523580322
0.36,0.3,0.9908230761925634
0.36,0.32,0.9858670983992658
0.36,0.34,0.9796813659115025
0.36,0.36,0.9722875859483681
0.36,0.38,0.9637109014306287
0.36,0.4,0.9539797501949282
0.36,0.42,0.9431257090980215
0.36,0.44,0.9311833241983785
0.36,0.46,0.9181899282865412
0.36,0.48,0.9041854471074815
0.36,0.5,0.8892121956774318
0.36,0.52,0.8733146661438835
0.36,0.54,0.8565393086704842
0.36,0.56,0.8389343068483587
0.36,0.58,0.8205493491420477
0.36,0.6,0.8014353978720044
0.36,0.62,0.7816444572168061
0.36,0.64,0.7612293416874167
0.36,0.66,0.7402434464835692
0.36,0.68,0.7187405210893892
0.36,0.7000000000000001,0.6967744474024882
0.36,0.72,0.6743990236189126
0.36,0.74,0.6516677550164222
0.36,0.76,0.6286336526916639
0.36,0.78,0.6053490412139537
0.36,0.8,0.5818653760606616
0.36,0.8200000000000001,0.55823307159776
0.36,0.84,0.5345013402649845
0.36,0.86,0.5107180435194453
0.36,0.88,0.4869295549854191
0.36,0.9,0.4631806361524991
0.36,0.92,0.43951432486030934
0.36,0.9400000000000001,0.4159718367064432
0.36,0.96,0.3925924794161043
0.36,0.98,0.3694135801178562
0.36,1.0,0.34647042538062583
0.38,0.0,0.9190882576363405
0.38,0.02,0.9323619768747533
0.38,0.04,0.9445217395508173
0.38,0.06,0.9555341090658223
0.38,0.08,0.96536898546962
0.38,0.1,0.9739997462303861
0.38,0.12,0.9814033692873645
0.38,0.14,0.9875605375668385
0.38,0.16,0.9924557242784883
0.38,0.18,0.9960772584521573
0.38,0.2,0.9984173703224505
0.38,0.22,0.9994722163190672
0.38,0.24,0.9992418835729161
0.38,0.26,0.9977303740003397
0.38,0.28,0.9949455681787589
0.38,0.3,0.990899169375232
0.38,0.32,0.9856066282334692
0.38,0.34,0.9790870487632872
0.38,0.36,0.9713630764081642
0.38,0.38,0.9624607690901542
0.38,0.4,0.9524094522459147
0.38,0.42,0.9412415589719626
0.38,0.44,0.9289924564906544
0.38,0.46,0.915700260230038
0.38,0.48,0.9014056368800484
0.38,0.5,0.8861515978440809
0.38,0.52,0.869983284548426
0.38,0.54,0.8529477471022585
0.38,0.56,0.8350937178178204
0.38,0.58,0.816471381104216
0.38,0.6,0.7971321412391643
0.38,0.62,0.7771283895014737
0.38,0.64,0.7565132721134854
0.38,0.66,0.7353404603978724
0.38,0.68,0.71366392449775
0.38,0.7000000000000001,0.691537711943882
0.38,0.72,0.6690157322787433
0.38,0.74,0.6461515488653664
0.38,0.76,0.6229981789202145
0.38,0.78,0.5996079027149338
0.38,0.8,0.5760320827928077
0.38,0.8200000000000001,0.5523209939431707
0.38,0.84,0.528523664572092
0.38,0.86,0.5046877300013486
0.38,0.88,0.48085929812117995
0.38,0.9,0.45708282771657127
0.38,0.92,0.4334010196828176
0.38,0.9400000000000001,0.4098547212447873
0.38,0.96,0.3864828431965097
0.38,0.98,0.363322290084197
0.38,1.0,0.34040790316727837
0.4,0.0,0.9230494116300821
0.4,0.02,0.9360490022413648
0.4,0.04,0.9479245373295077
0.4,0.06,0.9586433412527199
0.4,0.08,0.968176116848691
0.4,0.1,0.9764970823656763
0.4,0.12,0.9835840904363189
0.4,0.14,0.9894187283033241
0.4,0.16,0.9939863986447383
0.4,0.18,0.9972763804909102
0.4,0.2,0.999281869873722
0.4,0.22,1.0
0.4,0.24,0.9994318408936652
0.4,0.26,0.9975823786036123
0.4,0.28,0.9944604742251829
0.4,0.3,0.9900788031307849
0.4,0.32,0.98445377494848
0.4,0.34,0.9776054349647494
0.4,0.36,0.9695573477579249
0.4,0.38,0.9603364639907562
0.4,0.4,0.9499729714032057
0.4,0.42,0.9385001311487919
0.4,0.44,0.9259541007089137
0.4,0.46,0.9123737446987334
0.4,0.48,0.8978004349449368
0.4,0.5,0.8822778412694867
0.4,0.52,0.865851714454168
0.4,0.54,0.8485696628880304
0.4,0.56,0.830480924413937
0.4,0.58,0.8116361348913124
0.4,0.6,0.7920870949803008
0.4,0.62,0.7718865366281836
0.4,0.64,0.7510878907027493
0.4,0.66,0.7297450571698701
0.4,0.68,0.7079121791547373
0.4,0.7000000000000001,0.6856434221587586
0.4,0.72,0.6629927596280805
0.4,0.74,0.6400137659859391
0.4,0.76,0.6167594181507621
0.4,0.78,0.5932819064660622
0.4,0.8,0.5696324558679313
0.4,0.8200000000000001,0.545861158012398
0.4,0.84,0.5220168149791758
0.4,0.86,0.4981467950615123
0.4,0.88,0.4742969010450147
0.4,0.9,0.45051125127246266
0.4,0.92,0.4268321736877435
0.4,0.9400000000000001,0.4033001129510151
0.4,0.96,0.3799535506198853
0.4,0.98,0.35682893829854767
0.4,1.0,0.3339606435690896
0.42,0.0,0.9261697168192028
0.42,0.02,0.9388847502721135
0.42,0.04,0.9504665296256449
0.42,0.06,0.960883170571647
0.42,0.08,0.9701062060948882
0.42,0.1,0.9781107194237234
0.42,0.12,0.9848754588008564
0.42,0.14,0.990382933313038
0.42,0.16,0.9946194891588154
0.42,0.18,0.9975753658790038
0.42,0.2,0.9992447322240829
0.42,0.22,0.9996257014846882
0.42,0.24,0.998720326264336
0.42,0.26,0.996534572826018
0.42,0.28,0.9930782752947988
0.42,0.3,0.9883650701456568
0.42,0.32,0.9824123115481492
0.42,0.34,0.9752409682756052
0.42,0.36,0.9668755030153596
0.42,0.38,0.9573437350367547
0.42,0.4,0.9466766872842268
0.42,0.42,0.9349084190628666
0.42,0.44,0.922075845572494
0.42,0.46,0.9082185456229351
0.42,0.48,0.8933785589271981
0.42,0.5,0.8776001744202974
0.42,0.52,0.8609297110892771
0.42,0.54,0.8434152928244447
0.42,0.56,0.8251066188129942
0.42,0.58,0.806054730994265
0.42,0.6,0.7863117800811421
0.42,0.62,0.765930791625061
0.42,0.64,0.7449654335632515
0.42,0.66,0.7234697866369671
0.42,0.68,0.7014981190092777
0.42,0.7000000000000001,0.679104666341407
0.42,0.72,0.6563434185085542
0.42,0.74,0.6332679140506371
0.42,0.76,0.6099310433615207
0.42,0.78,0.5863848615230839
0.42,0.8,0.5626804115891466
0.42,0.8200000000000001,0.5388675590198262
0.42,0.84,0.5149948378605143
0.42,0.86,0.49110930915243406
0.42,0.88,0.467256431954667
0.42,0.9,0.4434799472517173
0.42,0.92,0.41982177491698913
0.42,0.9400000000000001,0.3963219238019459
0.42,0.96,0.3730184149239845
0.42,0.98,0.3499472176339476
0.42,1.0,0.327142198557389
0.44,0.0,0.9284440545878414
0.44,0.02,0.940864703962027
0.44,0.04,0.9521438191272064
0.44,0.06,0.9622503357444141
0.44,0.08,0.9711566424839649
0.44,0.1,0.978838709863004
0.44,0.12,0.9852762006985472
0.44,0.14,0.990452561445418
0.44,0.16,0.9943550938301905
0.44,0.18,0.996975006338935
0.44,0.2,0.9983074452669122
0.44,0.22,0.9983515051908267
0.44,0.24,0.9971102188773929
0.44,0.26,0.9945905267943131
0.44,0.28,0.9908032265397909
0.44,0.3,0.9857629026530507
0.44,0.32,0.9794878374095463
0.44,0.34,0.9719999033393469
0.44,0.36,0.9633244383343144
0.44,0.38,0.9534901043280359
0.44,0.4,0.9425287306409507
0.44,0.42,0.9304751431808475
0.44,0.44,0.9173669807751007
0.44,0.46,0.9032444999850112
0.44,0.48,0.8881503698138787
0.44,0.5,0.8721294577686755
0.44,0.52,0.8552286087700837
0.44,0.54,0.8374964184272425
0.44,0.56,0.8189830022018029
0.44,0.58,0.7997397619811195
0.44,0.6,0.7798191515628625
0.44,0.62,0.7592744425236129
0.44,0.64,0.7381594919025878
0.44,0.66,0.7165285130793383
0.44,0.68,0.6944358511618054
0.44,0.7000000000000001,0.671935764129455
0.44,0.72,0.6490822108962792
0.44,0.74,0.6259286473712474
0.44,0.76,0.6025278315004834
0.44,0.78,0.5789316381769891
0.44,0.8,0.5551908848013919
0.44,0.8200000000000001,0.5313551681719781
0.44,0.84,0.5074727132753586
0.44,0.86,0.48359023444155114
0.44,0.88,0.45975280922011824
0.44,0.9,0.43600376522827744
0.44,0.92,0.41238458011853935
0.44,0.9400000000000001,0.38893479471332115
0.44,0.96,0.3656919392579295
0.44,0.98,0.34269147265203853
0.44,1.0,0.31996673443395846
0.46,0.0,0.9298690639083104
0.46,0.02,0.9419861243957431
0.46,0.04,0.952954304920602
0.46,0.06,0.9627433879416357
0.46,0.08,0.9713266414746031
0.46,0.1,0.9786809436933396
0.46,0.12,0.9847868889601732
0.46,0.14,0.989628874586397
0.46,0.16,0.9931951677664886
0.46,0.18,0.995477952277437
0.46,0.2,0.9964733546855175
0.46,0.22,0.9961814499556818
0.46,0.24,0.9946062465118668
0.46,0.26,0.9917556509485573
0.46,0.28,0.9876414127433448
0.46,0.3,0.9822790494656312
0.46,0.32,0.9756877531165932
0.46,0.34,0.9678902783688433
0.46,0.36,0.9589128135995595
0.46,0.38,0.9487848357271993
0.46,0.4,0.9375389499681737
0.46,0.42,0.9252107157251704
0.46,0.44,0.9118384599024595
0.46,0.46,0.8974630790147656
0.46,0.48,0.8821278315148179
0.46,0.5,0.8658781218099842
0.46,0.52,0.8487612774704562
0.46,0.54,0.8308263211500491
0.46,0.56,0.8121237387461082
0.46,0.58,0.7927052453173425
0.46,0.6,0.772623550258163
0.46,0.62,0.7519321231956688
0.46,0.64,0.7306849620315534
0.46,0.66,0.7089363644964715
0.46,0.68,0.6867407045198063
0.46,0.7000000000000001,0.6641522146440788
0.46,0.72,0.6412247756315118
0.46,0.74,0.6180117143215039
0.46,0.76,0.5945656107030552
0.46,0.78,0.5709381150666549
0.46,0.8,0.547179775996865
0.46,0.8200000000000001,0.5233398798609874
0.46,0.84,0.49946630234183687
0.46,0.86,0.47560537245489437
0.46,0.88,0.45180174938297457
0.46,0.9,0.4280983123560488
0.46,0.92,0.4045360637009254
0.46,0.9400000000000001,0.3811540450859854
0.46,0.96,0.35798926689089555
0.46,0.98,0.33507665054087654
0.46,1.0,0.3124489835603429
0.48,0.0,0.9304431467032216
0.48,0.02,0.942248053923883
0.48,0.04,0.9528976834360885
0.48,0.06,0.9623626894586006
0.48,0.08,0.9706172410829633
0.48,0.1,0.9776391425243496
0.48,0.12,0.9834099346344235
0.48,0.14,0.9879149770089164
0.48,0.16,0.9911435101666844
0.48,0.18,0.9930886974255249
0.48,0.2,0.9937476462514981
0.48,0.22,0.9931214090114681
0.48,0.24,0.9912149632116122
0.48,0.26,0.9880371714561538
0.48,0.28,0.9836007215092291
0.48,0.3,0.9779220469870987
0.48,0.32,0.9710212293465258
0.48,0.34,0.9629218819667853
0.48,0.36,0.9536510172462405
0.48,0.38,0.9432388977486226
0.48,0.4,0.931718872538085
0.48,0.42,0.9191271999349262
0.48,0.44,0.9055028580048428
0.48,0.46,0.8908873441631078
0.48,0.48,0.8753244653306875
0.48,0.5,0.858860120121756
0.48,0.52,0.8415420745711498
0.48,0.54,0.8234197329260262
0.48,0.56,0.8045439050284925
0.48,0.58,0.7849665718055204
0.48,0.6,0.764740650359464
0.48,0.62,0.7439197601174963
0.48,0.64,0.7225579914519024
0.48,0.66,0.7007096781261862
0.48,0.68,0.6784291748552015
0.48,0.7000000000000001,0.6557706411919169
0.48,0.72,0.6327878328699917
0.48,0.74,0.609533901641098
0.48,0.76,0.5860612045499674
0.48,0.78,0.5624211234895796
0.48,0.8,0.5386638957748714
0.48,0.8200000000000001,0.5148384563669295
0.48,0.84,0.49099229227197416
0.48,0.86,0.46717130953158253
0.48,0.88,0.4434197131135968
0.48,0.9,0.4197798999080038
0.48,0.92,0.39629236492964554
0.48,0.9400000000000001,0.37299562073083703
0.48,0.96,0.34992612993254074
0.48,0.98,0.32711825069343703
0.48,1.0,0.3046041948525928
0.5,0.0,0.9301664671667499
0.5,0.02,0.941651313248029
0.5,0.04,0.9519754432600205
0.5,0.06,0.9611104062251332
0.5,0.08,0.9690312920674651
0.5,0.1,0.9757168474095459
0.5,0.12,0.9811495724829042
0.5,0.14,0.9853157985177076
0.5,0.16,0.9882057451217838
0.5,0.18,0.9898135573084924
0.5,0.2,0.9901373219846813
0.5,0.22,0.989179063862993
0.5,0.24,0.9869447209154408
0.5,0.26,0.9834440996361016
0.5,0.28,0.9786908105284593
0.5,0.3,0.9727021843760048
0.5,0.32,0.9654991699917838
0.5,0.34,0.9571062142724709
0.5,0.36,0.9475511255039718
0.5,0.38,0.9368649209775457
0.5,0.4,0.9250816600769285
0.5,0.42,0.9122382640871948
0.5,0.44,0.8983743240543323
0.5,0.46,0.883531898090203
0.5,0.48,0.8677552995703187
0.5,0.5,0.8510908777113447
0.5,0.52,0.8335867920413949
0.5,0.54,0.8152927822889975
0.5,0.56,0.7962599352162182
0.5,0.58,0.7765404499082083
0.5,0.6,0.7561874030057651
0.5,0.62,0.7352545153299223
0.5,0.64,0.7137959212988358
0.5,0.66,0.6918659424780181
0.5,0.68,0.6695188665361885
0.5,0.7000000000000001,0.6468087328016011
0.5,0.72,0.6237891255286622
0.5,0.74,0.6005129758930322
0.5,0.76,0.5770323736363157
0.5,0.78,0.5533983891799596
0.5,0.8,0.5296609069232945
0.5,0.8200000000000001,0.5058684703337948
0.5,0.84,0.48206813932977405
0.5,0.86,0.45830536034789926
0.5,0.88,0.43462384938114623
0.5,0.9,0.4110654881680839
0.5,0.92,0.38767023361258257
0.5,0.9400000000000001,0.36447604041505777
0.5,0.96,0.34151879680289493
0.5,0.98,0.31883227315947554
0.5,1.0,0.29644808326882344
0.52,0.0,0.9290409450871799
0.52,0.02,0.9401984924673039
0.52,0.04,0.9501908538778667
0.52,0.06,0.9589904942243908
0.52,0.08,0.9665734420097573
0.52,0.1,0.9729194005830504
0.52,0.12,0.9780118403733937
0.52,0.14,0.981838071507132
0.52,0.16,0.9843892963525592
0.52,0.18,0.9856606416860278
0.52,0.2,0.9856511703252445
0.52,0.22,0.9843638722283885
0.52,0.24,0.9818056352099016
0.52,0.26,0.9779871955739152
0.52,0.28,0.9729230691128852
