X,Y,f_L
0.52,0.3,0.9666314630606891
0.52,0.32,0.9591341697248847
0.52,0.34,0.9504564426507881
0.52,0.36,0.9406268562893506
0.52,0.38,0.9296771502504231
0.52,0.4,0.917642059322009
0.52,0.42,0.904559130523674
0.52,0.44,0.8904685285377226
0.52,0.46,0.8754128309246201
0.52,0.48,0.8594368145789102
0.52,0.5,0.8425872349184488
0.52,0.52,0.824912599322965
0.52,0.54,0.806462936347844
0.52,0.56,0.7872895622358206
0.52,0.58,0.7674448462332708
0.52,0.6,0.7469819761894838
0.52,0.62,0.7259547258772417
0.52,0.64,0.7044172254219376
0.52,0.66,0.6824237361651276
0.52,0.68,0.6600284312176687
0.52,0.7000000000000001,0.6372851828784704
0.52,0.72,0.6142473580083239
0.52,0.74,0.5909676223554058
0.52,0.76,0.5674977547308967
0.52,0.78,0.5438884718309237
0.52,0.8,0.5201892643957508
0.52,0.8200000000000001,0.4964482452899987
0.52,0.84,0.47271200997971285
0.52,0.86,0.4490255097744042
0.52,0.88,0.4254319380957663
0.52,0.9,0.401972629930577
0.52,0.92,0.3786869745242442
0.52,0.9400000000000001,0.3556123412743393
0.52,0.96,0.33278401869105684
0.52,0.98,0.31023516620449576
0.52,1.0,0.2879967785175405
0.54,0.0,0.9270702432409696
0.54,0.02,0.9378939361676875
0.54,0.04,0.9475489484400855
0.54,0.06,0.9560086799236243
0.54,0.08,0.9632501134058479
0.54,0.1,0.9692539212137561
0.54,0.12,0.9740045527069395
0.54,0.14,0.9774903020783463
0.54,0.16,0.979703356041071
0.54,0.18,0.9806398211294969
0.54,0.2,0.980299730495111
0.54,0.22,0.9786870302298121
0.54,0.24,0.9758095454011152
0.54,0.26,0.9716789261328306
0.54,0.28,0.9663105742101593
0.54,0.3,0.9597235508283031
0.54,0.32,0.9519404662373514
0.54,0.34,0.9429873521621429
0.54,0.36,0.9328935179928577
0.54,0.38,0.9216913918492905
0.54,0.4,0.9094163477181413
0.54,0.42,0.8961065199475046
0.54,0.44,0.881802606455326
0.54,0.46,0.8665476620685536
0.54,0.48,0.8503868834565218
0.54,0.5,0.8333673871557025
0.54,0.52,0.8155379822032047
0.54,0.54,0.796948938903382
0.54,0.56,0.7776517552458904
0.54,0.58,0.7576989224748055
0.54,0.6,0.7371436912775456
0.54,0.62,0.7160398400198354
0.54,0.64,0.6944414463996219
0.54,0.66,0.6724026638294334
0.54,0.68,0.6499775037841021
0.54,0.7000000000000001,0.627219625269996
0.54,0.72,0.6041821324839604
0.54,0.74,0.5809173816361209
0.54,0.76,0.5574767978116496
0.54,0.78,0.5339107026436573
0.54,0.8,0.510268153463672
0.54,0.8200000000000001,0.48659679448881404
0.54,0.84,0.4629427204968302
0.54,0.86,0.4393503533327157
0.54,0.88,0.41586233148466717
0.54,0.9,0.39251941286357517
0.54,0.92,0.3693603908200192
0.54,0.9400000000000001,0.34642202333662064
0.54,0.96,0.3237389752423178
0.54,0.98,0.30134377320935085
0.54,1.0,0.27926677321398197
0.56,0.0,0.9242597489559475
0.56,0.02,0.9347437226625636
0.56,0.04,0.9440565006702196
0.56,0.06,0.9521724348471309
0.56,0.08,0.959069475908371
0.56,0.1,0.9647292753285923
0.56,0.12,0.9691372680409905
0.56,0.14,0.972282735388314
0.56,0.16,0.974158847938658
0.56,0.18,0.9747626879289553
0.56,0.2,0.974095251250851
0.56,0.22,0.9721614290457082
0.56,0.24,0.9689699691262674
0.56,0.26,0.9645334175905588
0.56,0.28,0.9588680411376572
0.56,0.3,0.9519937307333551
0.56,0.32,0.9439338874055916
0.56,0.34,0.934715291073247
0.56,0.36,0.924367953426646
0.56,0.38,0.912924955982744
0.56,0.4,0.9004222745317018
0.56,0.42,0.8868985912735685
0.56,0.44,0.8723950960135127
0.56,0.46,0.8569552778410133
0.56,0.48,0.8406247087622734
0.56,0.5,0.8234508207857362
0.56,0.52,0.8054826779778712
0.56,0.54,0.7867707450105149
0.56,0.56,0.7673666537122241
0.56,0.58,0.747322969114728
0.56,0.6,0.7266929564521379
0.56,0.62,0.7055303505257421
0.56,0.64,0.6838891287916767
0.56,0.66,0.6618232894634072
0.56,0.68,0.6393866358465913
0.56,0.7000000000000001,0.6166325680416205
0.56,0.72,0.5936138830598825
0.56,0.74,0.5703825843046971
0.56,0.76,0.5469897012680062
0.56,0.78,0.5234851201904169
0.56,0.8,0.499917426326155
0.56,0.8200000000000001,0.4763337583470508
0.56,0.84,0.4527796753118729
0.56,0.86,0.42929903652024687
0.56,0.88,0.40593389446495537
0.56,0.9,0.38272440099363825
0.56,0.92,0.35970872669159
0.56,0.9400000000000001,0.33692299340229426
0.56,0.96,0.3144012197122904
0.56,0.98,0.29217527914249214
0.56,1.0,0.2702748707097745
0.58,0.0,0.9206165499676969
0.58,0.02,0.9307556375193702
0.58,0.04,0.939721996060848
0.58,0.06,0.9474909444476808
0.58,0.08,0.9540414128868572
0.58,0.1,0.9593560400821484
0.58,0.12,0.9634212510960305
0.58,0.14,0.9662273154281517
0.58,0.16,0.9677683849576401
0.58,0.18,0.9680425115466371
0.58,0.2,0.9670516442539855
0.58,0.22,0.9648016062593572
0.58,0.24,0.961302051747975
0.58,0.26,0.9565664031529013
0.58,0.28,0.9506117692943327
0.58,0.3,0.9434588450920355
0.58,0.32,0.9351317936567828
0.58,0.34,0.9256581116881695
0.58,0.36,0.9150684792184537
0.58,0.38,0.9033965948441097
0.58,0.4,0.8906789976777189
0.58,0.42,0.8769548773319985
0.58,0.44,0.862265873314537
0.58,0.46,0.846655865265795
0.58,0.48,0.8301707555137815
0.58,0.5,0.8128582454464447
0.58,0.52,0.7947676072171875
0.58,0.54,0.7759494523001621
0.58,0.56,0.7564554984004435
0.58,0.58,0.7363383362001662
0.58,0.6,0.7156511973858449
0.58,0.62,0.6944477253549497
0.58,0.64,0.6727817499422214
0.58,0.66,0.6507070674389146
0.58,0.68,0.6282772271021904
0.58,0.7000000000000001,0.6055453252681513
0.58,0.72,0.5825638080915717
0.58,0.74,0.5593842838393596
0.58,0.76,0.5360573455642227
0.58,0.78,0.5126324048810614
0.58,0.8,0.4891575374623874
0.58,0.8200000000000001,0.4656793407616351
0.58,0.84,0.44224280436569774
0.58,0.86,0.4188911932713721
0.58,0.88,0.39566594427565294
0.58,0.9,0.3726065755678556
0.58,0.92,0.34975060951324494
0.58,0.9400000000000001,0.32713350852396367
0.58,0.96,0.30478862382428024
0.58,0.98,0.2827471568341269
0.58,1.0,0.26103813281807414
0.6,0.0,0.9161494047186618
0.6,0.02,0.925939141532518
0.6,0.04,0.9345555975281163
0.6,0.06,0.941975071457599
0.6,0.08,0.9481774824974305
0.6,0.1,0.9531464625741837
0.6,0.12,0.9568694293570991
0.6,0.14,0.9593376394518024
0.6,0.16,0.9605462214770364
0.6,0.18,0.9604941888562177
0.6,0.2,0.9591844323066718
0.6,0.22,0.9566236921599879
0.6,0.24,0.9528225107956909
0.6,0.26,0.9477951656158721
0.6,0.28,0.9415595831292084
0.6,0.3,0.9341372348475938
0.6,0.32,0.9255530158261633
0.6,0.34,0.9158351067966549
0.6,0.36,0.9050148209537702
0.6,0.38,0.8931264365535422
0.6,0.4,0.8802070165708242
0.6,0.42,0.8662962167392767
0.6,0.44,0.8514360833610161
0.6,0.46,0.835670842324067
0.6,0.48,0.8190466808036022
0.6,0.5,0.8016115231476123
0.6,0.52,0.7834148024590941
0.6,0.54,0.7645072293852864
0.6,0.56,0.7449405596101858
0.6,0.58,0.7247673615200533
0.6,0.6,0.7040407854732965
0.6,0.62,0.6828143360568191
0.6,0.64,0.6611416486512732
0.6,0.66,0.6390762715586161
0.6,0.68,0.6166714548678218
0.6,0.7000000000000001,0.5939799471495482
0.6,0.72,0.571053800979066
0.6,0.74,0.5479441881898918
0.6,0.76,0.5247012256594435
0.6,0.78,0.501373812323741
0.6,0.8,0.4780094780118612
0.6,0.8200000000000001,0.4546542445835746
0.6,0.84,0.431352499746389
0.6,0.86,0.40814688382217873
0.6,0.88,0.3850781896295674
0.6,0.9,0.36218527554723084
0.6,0.92,0.339504991726081
0.6,0.9400000000000001,0.31707211932564777
0.6,0.96,0.2949193225625829
0.6,0.98,0.27307711327761963
0.6,1.0,0.25157382765206876
0.62,0.0,0.9108687072737042
0.62,0.02,0.9203053333267912
0.62,0.04,0.9285691057193778
0.62,0.06,0.9356373139241642
0.62,0.08,0.941490873476575
0.62,0.1,0.9461144134393534
0.62,0.12,0.949496344503997
0.62,0.14,0.9516289072979678
0.62,0.16,0.952508200614079
0.62,0.18,0.9521341894281146
0.62,0.2,0.9505106927211259
0.62,0.22,0.9476453512725139
0.62,0.24,0.9435495757374992
0.62,0.26,0.938238475466519
0.62,0.28,0.9317307686630644
0.62,0.3,0.9240486746092357
0.62,0.32,0.9152177888135782
0.62,0.34,0.9052669420524647
0.62,0.36,0.8942280443833798
0.62,0.38,0.8821359153050108
0.62,0.4,0.8690281013243076
0.62,0.42,0.8549446822639302
0.62,0.44,0.8399280677043129
0.62,0.46,0.8240227850024949
0.62,0.48,0.8072752603647261
0.62,0.5,0.7897335944715178
0.62,0.52,0.7714473341623926
0.62,0.54,0.7524672416832163
0.62,0.56,0.7328450629820785
0.62,0.58,0.7126332965106122
0.62,0.6,0.6918849639470523
0.62,0.62,0.670653384205859
0.62,0.64,0.6489919520371977
0.62,0.66,0.626953922448814
0.62,0.68,0.6045922021038491
0.62,0.7000000000000001,0.5819591487618866
0.62,0.72,0.5591063797380457
0.62,0.74,0.5360845902573824
0.62,0.76,0.5129433824802555
0.62,0.78,0.48973110586981
0.62,0.8,0.4664947094664463
0.62,0.8200000000000001,0.44327960652708387
0.62,0.84,0.42012955188033474
0.62,0.86,0.39708653224328755
0.62,0.88,0.37419066964248554
0.62,0.9,0.3514801379816991
0.62,0.92,0.32899109270307597
0.62,0.9400000000000001,0.30675761339695157
0.62,0.96,0.28481165912962536
0.62,0.98,0.2631830361783769
0.62,1.0,0.24189937778935047
0.64,0.0,0.9047864470488477
0.64,0.02,0.9138669067981275
0.64,0.04,0.9217759141908591
0.64,0.06,0.9284917581560561
0.64,0.08,0.9339963558952367
0.64,0.1,0.9382753354547333
0.64,0.12,0.9413180989247257
0.64,0.14,0.9431178658685359
0.64,0.16,0.9436716967330434
0.64,0.18,0.9429804961402674
0.64,0.2,0.9410489961097479
0.64,0.22,0.9378857194099482
0.64,0.24,0.9335029233829871
0.64,0.26,0.9279165247292982
0.64,0.28,0.9211460058758617
0.64,0.3,0.9132143036822528
0.64,0.32,0.9041476813616727
0.64,0.34,0.893975584608268
0.64,0.36,0.8827304830264173
0.64,0.38,0.8704476980513849
0.64,0.4,0.8571652186330307
0.64,0.42,0.8429235060245462
0.64,0.44,0.8277652890759446
0.64,0.46,0.8117353514769116
0.64,0.48,0.7948803124254786
0.64,0.5,0.7772484022176992
0.64,0.52,0.7588892342592073
0.64,0.54,0.7398535749924624
0.64,0.56,0.7201931132139231
0.64,0.58,0.6999602302239198
0.64,0.6,0.6792077722091322
0.64,0.62,0.6579888262040734
0.64,0.64,0.6363565009146045
0.64,0.66,0.6143637136141938
0.64,0.68,0.5920629842432534
0.64,0.7000000000000001,0.5695062377545542
0.64,0.72,0.5467446156543939
0.64,0.74,0.5238282975910301
0.64,0.76,0.5008063337399487
0.64,0.78,0.47772648863093536
0.64,0.8,0.4546350969557498
0.64,0.8200000000000001,0.4315769317885269
0.64,0.84,0.4085950855448891
0.64,0.86,0.3857308639011363
0.64,0.88,0.36302369279270097
0.64,0.9,0.34051103851221265
0.64,0.92,0.3182283408327734
0.64,0.9400000000000001,0.2962089589921319
0.64,0.96,0.27448413028900137
0.64,0.98,0.25308294096431805
0.64,1.0,0.23203230896826427
0.66,0.0,0.8979161635714317
0.66,0.02,0.9066381036198984
0.66,0.04,0.9141909596931271
0.66,0.06,0.9205540268280323
0.66,0.08,0.9257102271295932
0.66,0.1,0.929646187430283
0.66,0.12,0.9323522975858022
0.66,0.14,0.9338227490452532
0.66,0.16,0.934055553480901
0.66,0.18,0.9330525414112328
0.66,0.2,0.9308193408996737
0.66,0.22,0.9273653365586548
0.66,0.24,0.9227036092333176
0.66,0.26,0.9168508568795981
0.66,0.28,0.9098272972864659
0.66,0.3,0.9016565534204053
0.66,0.32,0.8923655222906771
0.66,0.34,0.8819842283454089
0.66,0.36,0.8705456625101142
0.66,0.38,0.8580856080710864
0.66,0.4,0.8446424546854011
0.66,0.42,0.8302570018665097
0.66,0.44,0.8149722533490938
0.66,0.46,0.7988332037787039
0.66,0.48,0.7818866192005504
0.66,0.5,0.7641808128376008
0.66,0.52,0.7457654176510272
0.66,0.54,0.7266911571662634
0.66,0.56,0.7070096160258347
0.66,0.58,0.6867730116962882
0.66,0.6,0.6660339687115144
0.66,0.62,0.6448452967792844
0.66,0.64,0.6232597740127466
0.66,0.66,0.6013299364747898
0.66,0.68,0.5791078751415963
0.66,0.7000000000000001,0.5566450413033518
0.66,0.72,0.5339920613260437
0.66,0.74,0.5111985615996216
0.66,0.76,0.4883130043956195
0.66,0.78,0.4653825352527601
0.66,0.8,0.44245284240312516
0.66,0.8200000000000001,0.4195680286452816
0.66,0.84,0.39677049596529
0.66,0.86,0.37410084310277636
0.66,0.88,0.3515977761581312
0.66,0.9,0.3292980322392605
0.66,0.92,0.3072363160529318
0.66,0.9400000000000001,0.28544524925732473
0.66,0.96,0.26395533230951734
0.66,0.98,0.24279491846486692
0.66,1.0,0.2219901995149724
0.68,0.0,0.8902728965099339
0.68,0.02,0.8986346610624525
0.68,0.04,0.9058306678213807
0.68,0.06,0.9118412225098316
0.68,0.08,0.9166502533231384
0.68,0.1,0.9202453836652204
0.68,0.12,0.9226179855503712
0.68,0.14,0.9237632133431267
0.68,0.16,0.9236800176554067
0.68,0.18,0.922371139367909
0.68,0.2,0.9198430838903108
0.68,0.22,0.9161060759207604
0.68,0.24,0.9111739951081003
0.68,0.26,0.9050642931587791
0.68,0.28,0.8977978930632854
0.68,0.3,0.8893990712428786
0.68,0.32,0.8798953235352708
0.68,0.34,0.8693172160466824
0.68,0.36,0.8576982219964295
0.68,0.38,0.8450745457680257
0.68,0.4,0.8314849354571012
0.68,0.42,0.8169704852705767
0.68,0.44,0.8015744291831873
0.68,0.46,0.7853419272962272
0.68,0.48,0.7683198463692755
0.68,0.5,0.7505565360085286
0.68,0.52,0.7321016019954871
0.68,0.54,0.7130056782273062
0.68,0.56,0.6933201987155583
0.68,0.58,0.6730971710540229
0.68,0.6,0.6523889527189912
0.68,0.62,0.6312480315082644
0.68,0.64,0.6097268113582861
0.68,0.66,0.5878774047036525
0.68,0.68,0.5657514324605144
0.68,0.7000000000000001,0.5433998326261541
0.68,0.72,0.5208726783923671
0.68,0.74,0.49821900657124707
0.68,0.76,0.47548665702969195
0.68,0.78,0.45272212372448273
0.68,0.8,0.4299704178242197
0.68,0.8200000000000001,0.40727494329877556
0.68,0.84,0.38467738525224787
0.68,0.86,0.3622176111726222
0.68,0.88,0.3399335851713813
0.68,0.9,0.31786129518996253
0.68,0.92,0.2960346930580095
0.68,0.9400000000000001,0.2744856472014805
0.68,0.96,0.2532439077174404
0.68,0.98,0.23233708345729506
0.68,1.0,0.21179063069173287
0.7000000000000001,0.0,0.8818731312301263
0.7000000000000001,0.02,0.8898737553916828
0.7000000000000001,0.04,0.8967128943051328
0.7000000000000001,0.06,0.9023718669023604
0.7000000000000001,0.08,0.9068356066312881
0.7000000000000001,0.1,0.9100927292692862
0.7000000000000001,0.12,0.9121355814504678
0.7000000000000001,0.14,0.9129602696138673
0.7000000000000001,0.16,0.912566669225453
0.7000000000000001,0.18,0.9109584142737672
0.7000000000000001,0.2,0.908142867185313
0.7000000000000001,0.22,0.904131069450259
0.7000000000000001,0.24,0.8989376733901551
0.7000000000000001,0.26,0.8925808556358589
0.7000000000000001,0.28,0.8850822130144564
0.7000000000000001,0.3,0.8764666416674296
0.7000000000000001,0.32,0.866762200337558
0.7000000000000001,0.34,0.8559999588679936
0.7000000000000001,0.36,0.8442138330527641
0.7000000000000001,0.38,0.8314404070627909
0.7000000000000001,0.4,0.8177187447447426
0.7000000000000001,0.42,0.8030901911511178
0.7000000000000001,0.44,0.787598165708512
0.7000000000000001,0.46,0.771287948466787
0.7000000000000001,0.48,0.7542064608947582
0.7000000000000001,0.5,0.7364020426980444
0.7000000000000001,0.52,0.7179242261320952
0.7000000000000001,0.54,0.6988235092683883
0.7000000000000001,0.56,0.6791511296448342
0.7000000000000001,0.58,0.6589588396930592
0.7000000000000001,0.6,0.6382986852861353
0.7000000000000001,0.62,0.617222788691231
0.7000000000000001,0.64,0.5957831371434017
0.7000000000000001,0.66,0.5740313781802557
0.7000000000000001,0.68,0.5520186227934876
0.7000000000000001,0.7000000000000001,0.5297952573632693
0.7000000000000001,0.72,0.5074107652463324
0.7000000000000001,0.74,0.48491355878929154
0.7000000000000001,0.76,0.4623508224364776
0.7000000000000001,0.78,0.4397683674973182
0.7000000000000001,0.8,0.4172104990331994
0.7000000000000001,0.8200000000000001,0.39471989521881184
0.7000000000000001,0.84,0.37233749942917527
0.7000000000000001,0.86,0.3501024252018457
0.7000000000000001,0.88,0.3280518741250601
0.7000000000000001,0.9,0.3062210666076202
0.7000000000000001,0.92,0.2846431853958758
0.7000000000000001,0.9400000000000001,0.2633493316178868
0.7000000000000001,0.96,0.24236849305531688
0.7000000000000001,0.98,0.22172752427029552
0.7000000000000001,1.0,0.20145113814780985
0.72,0.0,0.8727347401509336
0.72,0.02,0.8803739411286426
0.72,0.04,0.8868568622276369
0.72,0.06,0.8921658360794931
0.72,0.08,0.8962867985544266
0.72,0.1,0.8992093516620149
0.72,0.12,0.9009268072333225
0.72,0.14,0.9014362111255871
0.72,0.16,0.9007383478357718
0.72,0.18,0.8988377255550588
0.72,0.2,0.8957425418413393
0.72,0.22,0.8914646302295245
0.72,0.24,0.8860193882387329
0.72,0.26,0.8794256873697294
0.72,0.28,0.8717057658142315
0.72,0.3,0.8628851047185693
0.72,0.32,0.8529922889566848
0.72,0.34,0.8420588534705615
0.72,0.36,0.8301191163289785
0.72,0.38,0.8172099997372992
0.72,0.4,0.8033708403011222
0.72,0.42,0.788643189904615
0.72,0.44,0.7730706086098268
0.72,0.46,0.7566984510160216
0.72,0.48,0.7395736475380301
0.72,0.5,0.721744482069841
0.72,0.52,0.7032603674943059
0.72,0.54,0.6841716204823243
0.72,0.56,0.6645292369955638
0.72,0.58,0.6443846698662739
0.72,0.6,0.623789609776766
0.72,0.62,0.6027957709003308
0.72,0.64,0.5814546823957196
0.72,0.66,0.5598174868696444
0.72,0.68,0.5379347468370903
0.72,0.7000000000000001,0.5158562601186094
0.72,0.72,0.4936308850181842
0.72,0.74,0.4713063760258529
0.72,0.76,0.44892923068710305
0.72,0.78,0.42654454817716136
0.72,0.8,0.4041959000137851
0.72,0.8200000000000001,0.3819252132380025
0.72,0.84,0.3597726662894306
0.72,0.86,0.33777659770226715
0.72,0.88,0.31597342765061964
0.72,0.9,0.29439759227834755
0.72,0.92,0.2730814906597209
0.72,0.9400000000000001,0.2520554441535997
0.72,0.96,0.23134766783606386
0.72,0.98,0.21098425362491754
0.72,1.0,0.19098916464465285
0.74,0.0,0.8628769201883596
0.74,0.02,0.870155086466716
0.74,0.04,0.8762830954793612
0.74,0.06,0.8812442920472031
0.74,0.08,0.8850256096781514
0.74,0.1,0.8876176285753594
0.74,0.12,0.8890146145131992
0.74,0.14,0.8892145383559374
0.74,0.16,0.8882190761383536
0.74,0.18,0.8860335897720691
0.74,0.2,0.8826670885848562
0.74,0.22,0.8781321720411542
0.74,0.24,0.872444954129235
0.74,0.26,0.8656249700325088
0.74,0.28,0.8576950658282088
0.74,0.3,0.8486812720749267
0.74,0.32,0.8386126622601445
0.74,0.34,0.8275211971790754
0.74,0.36,0.8154415564059274
0.74,0.38,0.8024109580974053
0.74,0.4,0.7884689684352921
0.74,0.42,0.7736573020698359
0.74,0.44,0.7580196149680682
0.74,0.46,0.7416012911009335
0.74,0.48,0.7244492244201532
0.74,0.5,0.7066115975801951
0.74,0.52,0.6881376588527564
0.74,0.54,0.6690774986611856
0.74,0.56,0.6494818271307112
0.74,0.58,0.6294017540078275
0.74,0.6,0.6088885722493319
0.74,0.62,0.5879935465192073
0.74,0.64,0.5667677077605204
0.74,0.66,0.5452616549308054
0.74,0.68,0.5235253649039434
0.74,0.7000000000000001,0.5016080114503672
0.74,0.72,0.4795577941115788
0.74,0.74,0.45742177768554915
0.74,0.76,0.4352457429375939
0.74,0.78,0.413074049047907
0.74,0.8,0.39094950820308744
0.74,0.8200000000000001,0.3689132726357178
0.74,0.84,0.34700473431432705
0.74,0.86,0.325261437386758
0.74,0.88,0.3037190033839619
0.74,0.9,0.2824110690992554
0.74,0.92,0.26136923697087106
0.74,0.9400000000000001,0.2406230377137597
0.74,0.96,0.22019990487062807
0.74,0.98,0.20012516088254811
0.74,1.0,0.1804220142165109
0.76,0.0,0.8523201265890176
0.76,0.02,0.8592383051555151
0.76,0.04,0.8650133487619236
0.76,0.06,0.8696296109432996
0.76,0.08,0.873075016150373
0.76,0.1,0.8753411128953021
0.76,0.12,0.876423107869908
0.76,0.14,0.8763198808448311
0.76,0.16,0.8750339803012631
0.76,0.18,0.8725715998900911
0.76,0.2,0.8689425359551342
0.76,0.22,0.8641601264962196
0.76,0.24,0.8582411720829142
0.76,0.26,0.8512058393593837
0.76,0.28,0.8430775479040443
0.76,0.3,0.8338828413231616
0.76,0.32,0.8236512435643345
0.76,0.34,0.812415101533002
0.76,0.36,0.800209415181813
0.76,0.38,0.7870716563183184
0.76,0.4,0.7730415774403255
0.76,0.42,0.7581610119600469
0.76,0.44,0.7424736672175027
0.76,0.46,0.7260249117104297
0.76,0.48,0.7088615579821343
0.76,0.5,0.6910316426104146
0.76,0.52,0.672584204730188
0.76,0.54,0.6535690645000669
0.76,0.56,0.6340366028894129
0.76,0.58,0.6140375441179033
0.76,0.6,0.5936227420251066
0.76,0.62,0.5728429715837517
0.76,0.64,0.5517487266981842
0.76,0.66,0.530390025349817
0.76,0.68,0.5088162230652576
0.76,0.7000000000000001,0.4870758355911818
0.76,0.72,0.46521637156403056
0.76,0.74,0.4432841758632518
0.76,0.76,0.4213242842351974
0.76,0.78,0.3993802896719166
0.76,0.8,0.377494220926025
0.76,0.8200000000000001,0.3557064334405465
0.76,0.84,0.3340555128720477
0.76,0.86,0.31257819128743175
