X,Y,f_L
0.76,0.88,0.29130927602020973
0.76,0.9,0.270281591081715
0.76,0.92,0.24952593093720216
0.76,0.9400000000000001,0.22907102637670962
0.76,0.96,0.20894352213642817
0.76,0.98,0.18916796585856474
0.76,1.0,0.16976680791663362
0.78,0.0,0.8410860034661481
0.78,0.02,0.8476458851714583
0.78,0.04,0.8530705344691227
0.78,0.06,0.857345308210611
0.78,0.08,0.8604591132339396
0.78,0.1,0.8624044546864438
0.78,0.12,0.863177465442816
0.78,0.14,0.8627779164599152
0.78,0.16,0.861209208051831
0.78,0.18,0.8584783422104068
0.78,0.2,0.8545958762364875
0.78,0.22,0.8495758580842201
0.78,0.24,0.8434357439535186
0.78,0.26,0.8361962987930078
0.78,0.28,0.827881480496299
0.78,0.3,0.8185183086870963
0.78,0.32,0.8081367190925186
0.78,0.34,0.7967694045981301
0.78,0.36,0.7844516441618219
0.78,0.38,0.7712211208361424
0.78,0.4,0.7571177302094241
0.78,0.42,0.7421833806247583
0.78,0.44,0.7264617865721503
0.78,0.46,0.7099982566730394
0.78,0.48,0.6928394776877319
0.78,0.5,0.6750332959753125
0.78,0.52,0.6566284978226097
0.78,0.54,0.637674590034085
0.78,0.56,0.6182215821387308
0.78,0.58,0.598319771523677
0.78,0.6,0.5780195327480759
0.78,0.62,0.5573711122256472
0.78,0.64,0.5364244293909667
0.78,0.66,0.5152288853840667
0.78,0.68,0.49383318020121036
0.78,0.7000000000000001,0.4722851391677931
0.78,0.72,0.4506315494932542
0.78,0.74,0.4289180075687631
0.78,0.76,0.4071887775672434
0.78,0.78,0.38548666180310975
0.78,0.8,0.3638528832069199
0.78,0.8200000000000001,0.34232698016891994
0.78,0.84,0.32094671390616447
0.78,0.86,0.29974798841133443
0.78,0.88,0.27876478294839413
0.78,0.9,0.25802909697153953
0.78,0.92,0.2375709072601386
0.78,0.9400000000000001,0.21741813698413673
0.78,0.96,0.19759663634215568
0.78,0.98,0.17813017434869327
0.78,1.0,0.15904044128769693
0.8,0.0,0.829197311360533
0.8,0.02,0.8354012145039188
0.8,0.04,0.8404786467799991
0.8,0.06,0.8444159610841991
0.8,0.08,0.8472030362804903
0.8,0.1,0.8488333207499312
0.8,0.12,0.8493038571748881
0.8,0.14,0.8486152884329959
0.8,0.16,0.8467718446155608
0.8,0.18,0.8437813113252082
0.8,0.2,0.8396549795457589
0.8,0.22,0.8344075775122404
0.8,0.24,0.8280571851393502
0.8,0.26,0.820625131691355
0.8,0.28,0.8121358774941675
0.8,0.3,0.802616880600147
0.8,0.32,0.7920984494170258
0.8,0.34,0.7806135824034112
0.8,0.36,0.7681977960138232
0.8,0.38,0.7548889421455225
0.8,0.4,0.7407270163970383
0.8,0.42,0.7257539584938562
0.8,0.44,0.7100134462700679
0.8,0.46,0.6935506846156687
0.8,0.48,0.6764121908078188
0.8,0.5,0.658645577640775
0.8,0.52,0.6402993357537816
0.8,0.54,0.6214226165292818
0.8,0.56,0.6020650168960092
0.8,0.58,0.5822763673233918
0.8,0.6,0.5621065242360307
0.8,0.62,0.5416051680105762
0.8,0.64,0.5208216076430395
0.8,0.66,0.49980459309332714
0.8,0.68,0.4786021362266211
0.8,0.7000000000000001,0.45726134117911754
0.8,0.72,0.4358282448796505
0.8,0.74,0.4143476683598762
0.8,0.76,0.39286307938508475
0.8,0.78,0.3714164668362586
0.8,0.8,0.3500482271728125
0.8,0.8200000000000001,0.3287970632053966
0.8,0.84,0.3076998953101927
0.8,0.86,0.2867917851210541
0.8,0.88,0.2661058716445022
0.8,0.9,0.24567331965561964
0.8,0.92,0.22552328015096124
0.8,0.9400000000000001,0.20568286255825421
0.8,0.96,0.1861771183323573
0.8,0.98,0.167029035503063
0.8,1.0,0.14825954368317
0.8200000000000001,0.0,0.8166778521563203
0.8200000000000001,0.02,0.8225287043928559
0.8200000000000001,0.04,0.8272626833052941
0.8200000000000001,0.06,0.8308671287389289
0.8200000000000001,0.08,0.8333328794763739
0.8200000000000001,0.1,0.8346543120695771
0.8200000000000001,0.12,0.8348293610651029
0.8200000000000001,0.14,0.8338595205287098
0.8200000000000001,0.16,0.8317498269144821
0.8200000000000001,0.18,0.8285088234621028
0.8200000000000001,0.2,0.824148506442041
0.8200000000000001,0.22,0.8186842537011123
0.8200000000000001,0.24,0.812134736088805
0.8200000000000001,0.26,0.8045218124668007
0.8200000000000001,0.28,0.7958704091190492
0.8200000000000001,0.3,0.7862083844866224
0.8200000000000001,0.32,0.7755663802493722
0.8200000000000001,0.34,0.7639776598643736
0.8200000000000001,0.36,0.7514779357484515
0.8200000000000001,0.38,0.7381051863582676
0.8200000000000001,0.4,0.7238994644759401
0.8200000000000001,0.42,0.7089026980506669
0.8200000000000001,0.44,0.6931584849771611
0.8200000000000001,0.46,0.676711883209764
0.8200000000000001,0.48,0.6596091976169685
0.8200000000000001,0.5,0.6418977649749726
0.8200000000000001,0.52,0.6236257384810717
0.8200000000000001,0.54,0.6048418731386604
0.8200000000000001,0.56,0.5855953133258757
0.8200000000000001,0.58,0.5659353838101298
0.8200000000000001,0.6,0.5459113854116933
0.8200000000000001,0.62,0.5255723964519045
0.8200000000000001,0.64,0.5049670810463927
0.8200000000000001,0.66,0.4841435052218629
0.8200000000000001,0.68,0.46314896174745945
0.8200000000000001,0.7000000000000001,0.44202980447953816
0.8200000000000001,0.72,0.4208312929228541
0.8200000000000001,0.74,0.3995974476127601
0.8200000000000001,0.76,0.37837091682301865
0.8200000000000001,0.78,0.35719285500328735
0.8200000000000001,0.8,0.3361028132502017
0.8200000000000001,0.8200000000000001,0.3151386420172052
0.8200000000000001,0.84,0.2943364061717154
0.8200000000000001,0.86,0.27373031241475
0.8200000000000001,0.88,0.25335264898843873
0.8200000000000001,0.9,0.2332337375117112
0.8200000000000001,0.92,0.21340189670437024
0.8200000000000001,0.9400000000000001,0.19388341768535844
0.8200000000000001,0.96,0.17470255046268218
0.8200000000000001,0.98,0.1558815011705528
0.8200000000000001,1.0,0.13744043955411714
0.84,0.0,0.8035523916875943
0.84,0.02,0.8090537103590297
0.84,0.04,0.8134485646332054
0.84,0.06,0.8167252704476298
0.84,0.08,0.8188756127146977
0.84,0.1,0.8198948795035533
0.84,0.12,0.8197818777894339
0.84,0.14,0.8185389307079287
0.84,0.16,0.8161718563891904
0.84,0.18,0.8126899285836374
0.84,0.2,0.8081058194247424
0.84,0.22,0.8024355248048273
0.84,0.24,0.7956982729652091
0.84,0.26,0.7879164170212944
0.84,0.28,0.7791153122553139
0.84,0.3,0.7693231791132343
0.84,0.32,0.7585709529370906
0.84,0.34,0.7468921215488099
0.84,0.36,0.7343225518757331
0.84,0.38,0.720900306871066
0.84,0.4,0.7066654540338607
0.84,0.42,0.6916598668725916
0.84,0.44,0.675927020683773
0.84,0.46,0.6595117840323079
0.84,0.48,0.6424602073234743
0.84,0.5,0.6248193098478474
0.84,0.52,0.6066368666603846
0.84,0.54,0.5879611966237993
0.84,0.56,0.5688409529047878
0.84,0.58,0.5493249171603247
0.84,0.6,0.5294617985908482
0.84,0.62,0.5093000389685148
0.84,0.64,0.48888762467276037
0.84,0.66,0.46827190668303964
0.84,0.68,0.4474994293908727
0.84,0.7000000000000001,0.4266157690011397
0.84,0.72,0.4056653821970477
0.84,0.74,0.38469146564528717
0.84,0.76,0.3637358268186623
0.84,0.78,0.3428387665139018
0.84,0.8,0.32203897334339115
0.84,0.8200000000000001,0.3013734303821195
0.84,0.84,0.28087733405609766
0.84,0.86,0.2605840252666501
0.84,0.88,0.24052493265706557
0.84,0.9,0.22072952784477604
0.84,0.92,0.2012252923640933
0.84,0.9400000000000001,0.18203769599208555
0.84,0.96,0.16319018606382524
0.84,0.98,0.14470418732334714
0.84,1.0,0.126599111803445
0.86,0.0,0.7898465803754398
0.86,0.02,0.7950024513711819
0.86,0.04,0.7990630521229998
0.86,0.06,0.8020176621020749
0.86,0.08,0.803858996948914
0.86,0.1,0.804583238079723
0.86,0.12,0.8041900440506022
0.86,0.14,0.8026825436477097
0.86,0.16,0.8000673108074521
0.86,0.18,0.7963543216052654
0.86,0.2,0.7915568936834066
0.86,0.22,0.7856916086160417
0.86,0.24,0.7787782178327193
0.86,0.26,0.7708395328377632
0.86,0.28,0.7619013005722638
0.86,0.3,0.7519920648661528
0.86,0.32,0.7411430150194313
0.86,0.34,0.7293878226332619
0.86,0.36,0.7167624678826219
0.86,0.38,0.70330505648206
0.86,0.4,0.6890556286443799
0.86,0.42,0.6740559613685165
0.86,0.44,0.6583493654173482
0.86,0.46,0.6419804783586691
0.86,0.48,0.6249950550431661
0.86,0.5,0.6074397568822366
0.86,0.52,0.5893619412662084
0.86,0.54,0.5708094524304567
0.86,0.56,0.551830415033634
0.86,0.58,0.5324730316594084
0.86,0.6,0.5127853853915034
0.86,0.62,0.4928152485422566
0.86,0.64,0.4726098985383181
0.86,0.66,0.4522159418843369
0.86,0.68,0.4316791470376246
0.86,0.7000000000000001,0.41104428693473344
0.86,0.72,0.3903549918157522
0.86,0.74,0.3696536128948417
0.86,0.76,0.34898109732715515
0.86,0.78,0.32837687482376765
0.86,0.8,0.3078787561685221
0.86,0.8200000000000001,0.2875228437946817
0.86,0.84,0.2673434544858106
0.86,0.86,0.24737305417515676
0.86,0.88,0.22764220473170468
0.86,0.9,0.20817952253964633
0.86,0.92,0.18901164860184275
0.86,0.9400000000000001,0.1701632298273906
0.86,0.96,0.1516569110990953
0.86,0.98,0.13351333765875886
0.86,1.0,0.11575116729699039
0.88,0.0,0.7755868722373873
0.88,0.02,0.780401927496082
0.88,0.04,0.78413366429588
0.88,0.06,0.7867723114492123
0.88,0.08,0.7883114983828774
0.88,0.1,0.7887482802515514
0.88,0.12,0.7880831450149948
0.88,0.14,0.7863200024771116
0.88,0.16,0.7834661554190975
0.88,0.18,0.7795322530913339
0.88,0.2,0.7745322274582073
0.88,0.22,0.768483212715405
0.88,0.24,0.761405448719282
0.88,0.26,0.753322169081499
0.88,0.28,0.7442594747882806
0.88,0.3,0.7342461943013322
0.88,0.32,0.7233137311859194
0.88,0.34,0.7114959003900481
0.88,0.36,0.6988287543665029
0.88,0.38,0.6853504002861871
0.88,0.4,0.671100809636435
0.88,0.42,0.6561216215313938
0.88,0.44,0.6404559410832256
0.88,0.46,0.6241481341926268
0.88,0.48,0.6072436201152832
0.88,0.5,0.5897886631475121
0.88,0.52,0.5718301647499803
0.88,0.54,0.5534154573934352
0.88,0.56,0.5345921013654832
0.88,0.58,0.5154076857232652
0.88,0.6,0.4959096345141701
0.88,0.62,0.47614501931634723
0.88,0.64,0.45616037907359824
0.88,0.66,0.43600154811620034
0.88,0.68,0.41571349317132067
0.88,0.7000000000000001,0.39534016007489137
0.88,0.72,0.3749243308021441
0.88,0.74,0.3545074913374772
0.88,0.76,0.3341297108068824
0.88,0.78,0.3138295321987874
0.88,0.8,0.2936438749027965
0.88,0.8200000000000001,0.27360794920129156
0.88,0.84,0.25375518275702463
0.88,0.86,0.2341171590514639
0.88,0.88,0.21472356764440323
0.88,0.9,0.19560216604587685
0.88,0.92,0.17677875291723205
0.88,0.9400000000000001,0.1582771522497999
0.88,0.96,0.14011920810731668
0.88,0.98,0.12232478946239327
0.88,1.0,0.10491180460813986
0.9,0.0,0.7608004426114778
0.9,0.02,0.7652798363770305
0.9,0.04,0.768688592171589
0.9,0.06,0.7710178723934743
0.9,0.08,0.7722622018500568
0.9,0.1,0.7724194884685913
0.9,0.12,0.7714910261915684
0.9,0.14,0.7694814800839863
0.9,0.16,0.7663988538120647
0.9,0.18,0.7622544397831791
0.9,0.2,0.7570627523638825
0.9,0.22,0.7508414447156527
0.9,0.24,0.7436112099052524
0.9,0.26,0.7353956670572809
0.9,0.28,0.7262212334195722
0.9,0.3,0.7161169833066884
0.9,0.32,0.7051144949720314
0.9,0.34,0.6932476865343378
0.9,0.36,0.6805526421489718
0.9,0.38,0.6670674296679914
0.9,0.4,0.652831911075118
0.9,0.42,0.6378875470122574
0.9,0.44,0.6222771967330384
0.9,0.46,0.6060449148259593
0.9,0.48,0.5892357460453816
0.9,0.5,0.5718955195730047
0.9,0.52,0.5540706440060691
0.9,0.54,0.5358079043317966
0.9,0.56,0.5171542621011509
0.9,0.58,0.49815665995956654
0.9,0.6,0.47886183162856744
0.9,0.62,0.4593161183611343
0.9,0.64,0.4395652928160185
0.9,0.66,0.4196543912130414
0.9,0.68,0.3996275545435718
0.9,0.7000000000000001,0.37952787951897093
0.9,0.72,0.3593972798456979
0.9,0.74,0.3392763583200669
0.9,0.76,0.3192042901392494
0.9,0.78,0.2992187177289735
0.9,0.8,0.27935565729341816
0.9,0.8200000000000001,0.25964941719985
0.9,0.84,0.2401325282204327
0.9,0.86,0.22083568556709068
0.9,0.88,0.20178770257297235
0.9,0.9,0.18301547579657465
0.9,0.92,0.16454396125243323
0.9,0.9400000000000001,0.14639616140592088
0.9,0.96,0.12859312250947225
0.9,0.98,0.11115394180373774
0.9,1.0,0.09409578405997754
0.92,0.0,0.7455151049357961
0.92,0.02,0.7496644888843933
0.92,0.04,0.7527566138965254
0.92,0.06,0.7547835587126734
0.92,0.08,0.7557407237306178
0.92,0.1,0.7556268474109593
0.92,0.12,0.7544440051023066
0.92,0.14,0.7521975903419466
0.92,0.16,0.7488962788179027
0.92,0.18,0.7445519753062453
0.92,0.2,0.7391797440221222
0.92,0.22,0.7327977229430358
0.92,0.24,0.725427022777323
0.92,0.26,0.7170916113584558
0.92,0.28,0.7078181843458287
0.92,0.3,0.6976360232040819
0.92,0.32,0.6865768415151419
0.92,0.34,0.6746746207491702
0.92,0.36,0.6619654366821246
0.92,0.38,0.6484872776980616
0.92,0.4,0.6342798562534786
0.92,0.42,0.619384414808594
0.92,0.44,0.6038435275465344
0.92,0.46,0.5877008992059607
0.92,0.48,0.5710011623459073
0.92,0.5,0.5537896743438696
0.92,0.52,0.536112315399819
0.92,0.54,0.518015288780434
0.92,0.56,0.4995449244899743
0.92,0.58,0.4807474874976134
0.92,0.6,0.4616689915864816
0.92,0.62,0.4423550198179413
0.92,0.64,0.42285055252667764
0.92,0.66,0.40319980367891645
0.92,0.68,0.38344606633847444
0.92,0.7000000000000001,0.36363156789435813
0.92,0.72,0.34379733561025627
0.92,0.74,0.32398307296146306
0.92,0.76,0.3042270471295161
0.92,0.78,0.2845659879300037
0.92,0.8,0.2650349983555351
0.92,0.8200000000000001,0.2456674768245631
0.92,0.84,0.22649505113839793
0.92,0.86,0.20754752406407462
0.92,0.88,0.18885283038037784
0.92,0.9,0.17043700514884197
0.92,0.92,0.15232416290146691
0.92,0.9400000000000001,0.13453648737259147
0.92,0.96,0.11709423134421451
0.92,0.98,0.1000157261222916
0.92,1.0,0.08331740011633522
0.9400000000000001,0.0,0.7297592269212735
0.9400000000000001,0.02,0.7335847242780493
0.9400000000000001,0.04,0.7363670090048579
0.9400000000000001,0.06,0.7380990575300447
0.9400000000000001,0.08,0.7387771247494928
0.9400000000000001,0.1,0.7384007562309663
0.9400000000000001,0.12,0.7369727830869331
0.9400000000000001,0.14,0.7344992995992411
0.9400000000000001,0.16,0.7309896238069857
0.9400000000000001,0.18,0.7264562413944595
0.9400000000000001,0.2,0.7209147333381236
0.9400000000000001,0.22,0.7143836878888256
0.9400000000000001,0.24,0.7068845975770061
0.9400000000000001,0.26,0.6984417420332811
0.9400000000000001,0.28,0.6890820575136882
0.9400000000000001,0.3,0.6788349941071343
0.9400000000000001,0.32,0.6677323616814684
0.9400000000000001,0.34,0.6558081656934583
0.9400000000000001,0.36,0.6430984340462896
0.9400000000000001,0.38,0.62964103622557
0.9400000000000001,0.4,0.6154754959809932
0.9400000000000001,0.42,0.6006427988455908
0.9400000000000001,0.44,0.5851851957978743
0.9400000000000001,0.46,0.5691460043742187
0.9400000000000001,0.48,0.5525694085297974
0.9400000000000001,0.5,0.535500258526534
0.9400000000000001,0.52,0.5179838720963679
0.9400000000000001,0.54,0.5000658380881354
0.9400000000000001,0.56,0.4817918237571831
0.9400000000000001,0.58,0.4632073867991911
0.9400000000000001,0.6,0.4443577931643048
0.9400000000000001,0.62,0.42528784161548816
0.9400000000000001,0.64,0.4060416959168072
0.9400000000000001,0.66,0.3866627254541493
0.9400000000000001,0.68,0.3671933550035656
0.9400000000000001,0.7000000000000001,0.3476749242719972
0.9400000000000001,0.72,0.32814755774255505
0.9400000000000001,0.74,0.30865004526273365
0.9400000000000001,0.76,0.2892197337198899
0.9400000000000001,0.78,0.269892430054903
0.9400000000000001,0.8,0.2507023157730187
0.9400000000000001,0.8200000000000001,0.23168187302129384
0.9400000000000001,0.84,0.21286182221553063
0.9400000000000001,0.86,0.19427107111684172
0.9400000000000001,0.88,0.17593667517962483
0.9400000000000001,0.9,0.15788380891930281
0.9400000000000001,0.92,0.14013574798017625
0.9400000000000001,0.9400000000000001,0.12271386152154819
0.9400000000000001,0.96,0.10563761448419243
0.9400000000000001,0.98,0.08892457924952654
0.9400000000000001,1.0,0.07259045616065078
0.96,0.0,0.7135616464508922
0.96,0.02,0.717069825216346
0.96,0.04,0.7195494726481784
0.96,0.06,0.7209944428784252
0.96,0.08,0.7214018229913914
0.96,0.1,0.7207719411372987
0.96,0.12,0.7191083575762096
0.96,0.14,0.7164178387622809
0.96,0.16,0.7127103147040997
0.96,0.18,0.7079988199599687
0.96,0.2,0.7022994187463805
0.96,0.22,0.6956311147523959
0.96,0.24,0.6880157463611848
0.96,0.26,0.6794778680815673
0.96,0.28,0.6700446190861518
0.96,0.3,0.6597455798377108
0.96,0.32,0.6486126178611338
0.96,0.34,0.6366797237839653
0.96,0.36,0.6239828388237337
0.96,0.38,0.6105596749446259
0.96,0.4,0.5964495289392683
0.96,0.42,0.5816930917133822
0.96,0.44,0.5663322540618179
0.96,0.46,0.5504099102241007
0.96,0.48,0.5339697604963445
0.96,0.5,0.5170561141545684
0.96,0.52,0.4997136939125258
0.96,0.54,0.4819874430956839
0.96,0.56,0.4639223366625842
0.96,0.58,0.4455631971462206
0.96,0.6,0.4269545165220458
0.96,0.62,0.4081402849366117
0.96,0.64,0.3891638271525464
0.96,0.66,0.3700676474825057
0.96,0.68,0.35089328389782176
0.96,0.7000000000000001,0.3316811719077993
0.96,0.72,0.3124705187139015
0.96,0.74,0.2932991880503721
0.96,0.76,0.2742035960300947
0.96,0.78,0.2552186182225416
0.96,0.8,0.23637750810039113
0.96,0.8200000000000001,0.21771182690356397
0.96,0.84,0.19925138488479277
0.96,0.86,0.18102419382005275
0.96,0.88,0.1630564305908615
0.96,0.9,0.14537241157410966
0.96,0.92,0.12799457750918855
0.96,0.9400000000000001,0.11094348845208503
0.96,0.96,0.09423782837211726
0.96,0.98,0.07789441889932261
0.96,1.0,0.06192824168928234
0.98,0.0,0.6969515875322363
0.98,0.02,0.7001494329393387
0.98,0.04,0.7023340301218242
0.98,0.06,0.703500089684556
0.98,0.08,0.7036455074600687
0.98,0.1,0.7027713686479045
0.98,0.12,0.7008819351583256
0.98,0.14,0.6979846162961892
0.98,0.16,0.6940899230441413
0.98,0.18,0.6892114063248597
0.98,0.2,0.6833655797387258
0.98,0.22,0.6765718273848896
0.98,0.24,0.6688522974792332
0.98,0.26,0.6602317825812243
0.98,0.28,0.6507375873322105
0.98,0.3,0.6403993846895888
0.98,0.32,0.6292490617137467
0.98,0.34,0.6173205560272045
0.98,0.36,0.6046496841174671
0.98,0.38,0.5912739626964311
0.98,0.4,0.5772324243595464
0.98,0.42,0.5625654288071652
0.98,0.44,0.5473144708987299
0.98,0.46,0.5315219868077045
0.98,0.48,0.5152311595317425
0.98,0.5,0.4984857249888751
0.98,0.52,0.4813297798969168
0.98,0.54,0.4638075925904319
0.98,0.56,0.4459634178780904
0.98,0.58,0.42784131698379857
0.98,0.6,0.4094849835484044
0.98,0.62,0.3909375765958892
0.98,0.64,0.3722415612896378
0.98,0.66,0.35343855822156245
0.98,0.68,0.33456920189044825
0.98,0.7000000000000001,0.31567300893686
0.98,0.72,0.2967882566112121
0.98,0.74,0.2779518718600953
0.98,0.76,0.2591993313245806
0.98,0.78,0.24056457245381577
0.98,0.8,0.22207991584865502
0.98,0.8200000000000001,0.20377599886405767
0.98,0.84,0.18568172041627934
0.98,0.86,0.16782419686210956
0.98,0.88,0.15022872874314983
0.98,0.9,0.13291877811890018
0.98,0.92,0.11591595614862778
0.98,0.9400000000000001,0.09924002052402013
0.98,0.96,0.08290888230271248
0.98,0.98,0.06693862164714236
0.98,1.0,0.05134351193394754
1.0,0.0,0.6799585766226693
1.0,0.02,0.6828534629458461
1.0,0.04,0.6847509520071396
1.0,0.06,0.6856465884920276
1.0,0.08,0.6855390524991473
1.0,0.1,0.6844301598271731
1.0,0.12,0.6823248457517531
1.0,0.14,0.6792311324530583
1.0,0.16,0.6751600803754549
1.0,0.18,0.6701257239187713
1.0,0.2,0.6641449919744794
1.0,0.22,0.6572376139287879
1.0,0.24,0.6494260118571118
1.0,0.26,0.6407351797297547
1.0,0.28,0.6311925505360034
1.0,0.3,0.6208278523125291
1.0,0.32,0.6096729541312503
1.0,0.34,0.5977617031612041
1.0,0.36,0.5851297539679846
1.0,0.38,0.5718143912526857
1.0,0.4,0.5578543472597942
1.0,0.42,0.5432896151000708
1.0,0.44,0.5281612592401707
1.0,0.46,0.5125112244057423
1.0,0.48,0.4963821441292902
1.0,0.5,0.4798171501485538
1.0,0.52,0.46285968382603504
1.0,0.54,0.4455533107161637
1.0,0.56,0.4279415393540565
1.0,0.58,0.41006764527966044
1.0,0.6,0.3919745012440232
1.0,0.62,0.37370441447136143
1.0,0.64,0.35529897177237546
1.0,0.66,0.3367988932217813
1.0,0.68,0.3182438950272353
1.0,0.7000000000000001,0.29967256212863047
1.0,0.72,0.28112223097706196
1.0,0.74,0.26262888285252695
1.0,0.76,0.2442270479894851
1.0,0.78,0.22594972069062158
1.0,0.8,0.20782828552233643
1.0,0.8200000000000001,0.1898924546013444
1.0,0.84,0.17217021590104184
1.0,0.86,0.15468779242956374
1.0,0.88,0.13746961205929425
1.0,0.9,0.12053828772049179
1.0,0.92,0.10391460761002884
1.0,0.9400000000000001,0.0876175350103854
1.0,0.96,0.07166421726420856
1.0,0.98,0.05607000340613854
1.0,1.0,0.04084846991632032
