X,Y,f_H
0.52,0.18,0.0015669482209916064
0.52,0.2,0.0016958694811301208
0.52,0.22,0.0018576581410313427
0.52,0.24,0.0020516785137725604
0.52,0.26,0.0022742445564844904
0.52,0.28,0.002518973044153008
0.52,0.3,0.002777891007097741
0.52,0.32,0.0030431491392065428
0.52,0.34,0.003309000760001502
0.52,0.36,0.0035736604608790756
0.52,0.38,0.0038408594174815583
0.52,0.4,0.004121407163334899
0.52,0.42,0.004435805692971119
0.52,0.44,0.004819798915142929
0.52,0.46,0.005335446109237814
0.52,0.48,0.0060905629553010794
0.52,0.5,0.007268777467927736
0.52,0.52,0.009170560187850433
0.52,0.54,0.01226206152993483
0.52,0.56,0.0172234367278038
0.52,0.58,0.024982287279975316
0.52,0.6,0.0367126175215727
0.52,0.62,0.053777943652662155
0.52,0.64,0.07760181445678464
0.52,0.66,0.10946190063746171
0.52,0.68,0.15022430274250861
0.52,0.7000000000000001,0.2000585138784903
0.52,0.72,0.2581929696936024
0.52,0.74,0.322777668185313
0.52,0.76,0.39090784342224283
0.52,0.78,0.4588311390605055
0.52,0.8,0.5223177807303186
0.52,0.8200000000000001,0.5771322357418368
0.52,0.84,0.6195197702615323
0.52,0.86,0.6466207436168986
0.52,0.88,0.6567485714977632
0.52,0.9,0.6495041434987666
0.52,0.92,0.6257358914215903
0.52,0.9400000000000001,0.5873788558982774
0.52,0.96,0.5372136076513853
0.52,0.98,0.47858060122280544
0.52,1.0,0.4150760320179053
0.54,0.0,0.0012677733804381678
0.54,0.02,0.0012713739562164427
0.54,0.04,0.00127608950857311
0.54,0.06,0.0012826392886584556
0.54,0.08,0.0012922048512633785
0.54,0.1,0.0013065525811576742
0.54,0.12,0.0013280933470801142
0.54,0.14,0.0013598242090413918
0.54,0.16,0.001405104624343534
0.54,0.18,0.0014672509243040456
0.54,0.2,0.0015489895960304997
0.54,0.22,0.0016518824279109414
0.54,0.24,0.001775901879973998
0.54,0.26,0.0019193612780735395
0.54,0.28,0.0020793629486597566
0.54,0.3,0.0022528094166838547
0.54,0.32,0.0024378536678470526
0.54,0.34,0.002635507563586045
0.54,0.36,0.0028510723623090513
0.54,0.38,0.0030951919487212797
0.54,0.4,0.0033847153975854255
0.54,0.42,0.0037441843230301623
0.54,0.44,0.004209535264226651
0.54,0.46,0.004836321777458153
0.54,0.48,0.00571509104316998
0.54,0.5,0.006996074471790177
0.54,0.52,0.008923632540926336
0.54,0.54,0.011877646083310482
0.54,0.56,0.016414398497871567
0.54,0.58,0.023294267112599146
0.54,0.6,0.03347939183594842
0.54,0.62,0.04808370671749272
0.54,0.64,0.06826255763817031
0.54,0.66,0.0950407076739041
0.54,0.68,0.12909469466967302
0.54,0.7000000000000001,0.17052424579558031
0.54,0.72,0.21866152471028336
0.54,0.74,0.2719699056043104
0.54,0.76,0.32807186757267115
0.54,0.78,0.3839196706992754
0.54,0.8,0.43608953632661474
0.54,0.8200000000000001,0.48115051008858467
0.54,0.84,0.5160428832760336
0.54,0.86,0.538402944003451
0.54,0.88,0.5467887462650244
0.54,0.9,0.540787391126813
0.54,0.92,0.5210080249031899
0.54,0.9400000000000001,0.48897933996001225
0.54,0.96,0.44697460405744627
0.54,0.98,0.39778522604611305
0.54,1.0,0.3444616029495473
0.56,0.0,0.001283085796318044
0.56,0.02,0.0012894655992322069
0.56,0.04,0.0012963191679935464
0.56,0.06,0.001303749264304953
0.56,0.08,0.0013121607532213116
0.56,0.1,0.0013223841568661611
0.56,0.12,0.001335752124715833
0.56,0.14,0.001354087877297463
0.56,0.16,0.0013795756543186163
0.56,0.18,0.0014145110523107894
0.56,0.2,0.0014609730107196849
0.56,0.22,0.001520511106715242
0.56,0.24,0.0015939855370663467
0.56,0.26,0.001681710740523539
0.56,0.28,0.001784016437781295
0.56,0.3,0.0019022434427203784
0.56,0.32,0.0020400506053233646
0.56,0.34,0.002204768086804369
0.56,0.36,0.0024084625828215867
0.56,0.38,0.00266846728545593
0.56,0.4,0.003007446186129942
0.56,0.42,0.0034536332991608647
0.56,0.44,0.004042646573290777
0.56,0.46,0.004823028766168809
0.56,0.48,0.005868073948882495
0.56,0.5,0.007296110348384005
0.56,0.52,0.009299786729367193
0.56,0.54,0.012181821154440943
0.56,0.56,0.016390358088659126
0.56,0.58,0.0225424658760835
0.56,0.6,0.03142102023070736
0.56,0.62,0.04393028133594712
0.56,0.64,0.06100059837081176
0.56,0.66,0.08344333789112424
0.56,0.68,0.11177174811433331
0.56,0.7000000000000001,0.14601821977965684
0.56,0.72,0.18558807341305164
0.56,0.74,0.2291898365437346
0.56,0.76,0.27486990898288494
0.56,0.78,0.3201577260702466
0.56,0.8,0.36230227332477877
0.56,0.8200000000000001,0.39856023281199
0.56,0.84,0.4264867934233845
0.56,0.86,0.44418438684059935
0.56,0.88,0.4504790790896529
0.56,0.9,0.4450122149795136
0.56,0.92,0.42824931584313486
0.56,0.9400000000000001,0.40141564707201577
0.56,0.96,0.3663693763866929
0.56,0.98,0.32542304001321704
0.56,1.0,0.28112629142699813
0.58,0.0,0.0013218042063965207
0.58,0.02,0.0013358440400416717
0.58,0.04,0.0013496467920224079
0.58,0.06,0.0013624535133864941
0.58,0.08,0.0013737324513172853
0.58,0.1,0.001383369811375647
0.58,0.12,0.001391811511255455
0.58,0.14,0.0014001128854638641
0.58,0.16,0.0014098730089546366
0.58,0.18,0.0014230641747419108
0.58,0.2,0.0014418100414104681
0.58,0.22,0.0014682088929533076
0.58,0.24,0.0015043282631372588
0.58,0.26,0.0015524982642614608
0.58,0.28,0.0016159886886848078
0.58,0.3,0.0017000619947741178
0.58,0.32,0.001813259286152192
0.58,0.34,0.0019686326243652593
0.58,0.36,0.0021845468776915595
0.58,0.38,0.0024847238150581766
0.58,0.4,0.0028974784191830583
0.58,0.42,0.0034546518062453404
0.58,0.44,0.0041915315031316866
0.58,0.46,0.005149874484565781
0.58,0.48,0.006386648361889708
0.58,0.5,0.007990799236727589
0.58,0.52,0.010108786832661053
0.58,0.54,0.012976607743220802
0.58,0.56,0.016951887224222206
0.58,0.58,0.022535375866826746
0.58,0.6,0.030368470087901677
0.58,0.62,0.04119402191902653
0.58,0.64,0.05577304127085824
0.58,0.66,0.07475991642469104
0.58,0.68,0.09855158567034344
0.58,0.7000000000000001,0.12713800207084563
0.58,0.72,0.15998778839806235
0.58,0.74,0.1960006739265595
0.58,0.76,0.23354635527839485
0.58,0.78,0.2705906690784202
0.58,0.8,0.3048901910840436
0.58,0.8200000000000001,0.33422209097230643
0.58,0.84,0.3566116545143331
0.58,0.86,0.37052558777573175
0.58,0.88,0.3750111829486749
0.58,0.9,0.369773830500697
0.58,0.92,0.3551935501280434
0.58,0.9400000000000001,0.3322840088152086
0.58,0.96,0.30259737045917295
0.58,0.98,0.26807937169071866
0.58,1.0,0.23088404745819266
0.6,0.0,0.001409172310738331
0.6,0.02,0.0014409566936591984
0.6,0.04,0.0014714791985969361
0.6,0.06,0.00149844617466783
0.6,0.08,0.0015198067024382064
0.6,0.1,0.001534129848337476
0.6,0.12,0.0015409043255671683
0.6,0.14,0.0015406901365597778
0.6,0.16,0.0015350903384753628
0.6,0.18,0.0015265661576833076
0.6,0.2,0.0015181772063086
0.6,0.22,0.001513375806460007
0.6,0.24,0.001516006731269916
0.6,0.26,0.0015306495798998979
0.6,0.28,0.001563381905131113
0.6,0.3,0.0016229335963572093
0.6,0.32,0.0017220545016013232
0.6,0.34,0.0018787563067446868
0.6,0.36,0.0021169749748628673
0.6,0.38,0.002466221197777605
0.6,0.4,0.0029600452504691135
0.6,0.42,0.003633708582181158
0.6,0.44,0.004522296901913709
0.6,0.46,0.0056614318201868
0.6,0.48,0.007093352386431029
0.6,0.5,0.008880925849983701
0.6,0.52,0.011130631974783544
0.6,0.54,0.014022571853584374
0.6,0.56,0.01784146823005755
0.6,0.58,0.022998530818709347
0.6,0.6,0.030031593939577904
0.6,0.62,0.0395718192746862
0.6,0.64,0.052270580801830606
0.6,0.66,0.06868962423825123
0.6,0.68,0.08916916731574334
0.6,0.7000000000000001,0.11369875657361825
0.6,0.72,0.14182051186151876
0.6,0.74,0.17259117065942167
0.6,0.76,0.20461803554090097
0.6,0.78,0.23616760576795018
0.6,0.8,0.2653295995422918
0.6,0.8200000000000001,0.2902085406923941
0.6,0.84,0.3091130324570546
0.6,0.86,0.3207185173398244
0.6,0.88,0.3241888215546573
0.6,0.9,0.3192502803769361
0.6,0.92,0.3062166717381929
0.6,0.9400000000000001,0.2859638000601284
0.6,0.96,0.2598524293722506
0.6,0.98,0.22960098815951355
0.6,1.0,0.19711667605822938
0.62,0.0,0.001592572923482873
0.62,0.02,0.0016619473456588288
0.62,0.04,0.0017283245435555851
0.62,0.06,0.0017864448196537731
0.62,0.08,0.0018314171686068163
0.62,0.1,0.0018595018253076627
0.62,0.12,0.0018687434839874883
0.62,0.14,0.0018593146919083012
0.62,0.16,0.0018335050242576432
0.62,0.18,0.0017953938202079868
0.62,0.2,0.00175034381718277
0.62,0.22,0.0017045223899035138
0.62,0.24,0.001664677379819665
0.62,0.26,0.001638357751983547
0.62,0.28,0.0016346761497648596
0.62,0.3,0.001665566936338473
0.62,0.32,0.0017473126676026446
0.62,0.34,0.0019019231348302113
0.62,0.36,0.002157811643720487
0.62,0.38,0.002549215041541463
0.62,0.4,0.0031140584605031307
0.62,0.42,0.0038905564776218226
0.62,0.44,0.00491375066678826
0.62,0.46,0.006214212151438464
0.62,0.48,0.007821880861887068
0.62,0.5,0.009777922196508469
0.62,0.52,0.012156051938475368
0.62,0.54,0.015091825812026593
0.62,0.56,0.018814309385016468
0.62,0.58,0.023670432583924452
0.62,0.6,0.030129814792514142
0.62,0.62,0.038758582019678876
0.62,0.64,0.050155673547491425
0.62,0.66,0.06485399134395484
0.62,0.68,0.08319947885957024
0.62,0.7000000000000001,0.10523054372035334
0.62,0.72,0.13058465677060938
0.62,0.74,0.1584561830899103
0.62,0.76,0.18761966341303227
0.62,0.78,0.21651870197580153
0.62,0.8,0.24340688942680413
0.62,0.8200000000000001,0.2665181506475855
0.62,0.84,0.2842417316020537
0.62,0.86,0.29528079732595025
0.62,0.88,0.2987799980364329
0.62,0.9,0.2944127258548912
0.62,0.92,0.2824213165833451
0.62,0.9400000000000001,0.26360413820052786
0.62,0.96,0.23924528069818482
0.62,0.98,0.210988118151877
0.62,1.0,0.18066370446932808
0.64,0.0,0.001953268639387763
0.64,0.02,0.002096892403695456
0.64,0.04,0.0022345045845458995
0.64,0.06,0.002355196687909763
0.64,0.08,0.0024487019235091096
0.64,0.1,0.0025069704736844804
0.64,0.12,0.0025254540209586106
0.64,0.14,0.002503816156319228
0.64,0.16,0.0024459312669573878
0.64,0.18,0.0023592275113290075
0.64,0.2,0.002253611735219787
0.64,0.22,0.0021403329076462216
0.64,0.24,0.0020311649865758156
0.64,0.26,0.0019382164643657932
0.64,0.28,0.0018745193939714079
0.64,0.3,0.0018553417876317577
0.64,0.32,0.0018999323620343992
0.64,0.34,0.0020331807559562363
0.64,0.36,0.0022865155078407224
0.64,0.38,0.002697354857167018
0.64,0.4,0.003306684028362911
0.64,0.42,0.0041549483264547386
0.64,0.44,0.005277416581851651
0.64,0.46,0.006701294793126332
0.64,0.48,0.008447746561103643
0.64,0.5,0.010542039887180952
0.64,0.52,0.013033755320113019
0.64,0.54,0.016026134702680793
0.64,0.56,0.019709577118486712
0.64,0.58,0.02439004474953018
0.64,0.6,0.03050030026966643
0.64,0.62,0.03858209004550521
0.64,0.64,0.049231630384818315
0.64,0.66,0.06300882336966483
0.64,0.68,0.08032078617910361
0.64,0.7000000000000001,0.10129958783859418
0.64,0.72,0.12569934648286263
0.64,0.74,0.15283683323376002
0.64,0.76,0.18159227450792617
0.64,0.78,0.2104752641158097
0.64,0.8,0.23774823270322068
0.64,0.8200000000000001,0.2615903767232118
0.64,0.84,0.28028030427729883
0.64,0.86,0.2923755613776179
0.64,0.88,0.29686958610449987
0.64,0.9,0.29330929291581964
0.64,0.92,0.2818586495779461
0.64,0.9400000000000001,0.2632964548855521
0.64,0.96,0.23894221584776484
0.64,0.98,0.21051383951131172
0.64,1.0,0.1799336764309687
0.66,0.0,0.0026187161947650904
0.66,0.02,0.002899753544159619
0.66,0.04,0.003169770447420134
0.66,0.06,0.003407622562286064
0.66,0.08,0.0035932729912459883
0.66,0.1,0.003710805754343005
0.66,0.12,0.003750900676709949
0.66,0.14,0.0037122239343595665
0.66,0.16,0.003601456131195702
0.66,0.18,0.003432034001522525
0.66,0.2,0.0032220137577224977
0.66,0.22,0.002991675790564494
0.66,0.24,0.0027615283678230317
0.66,0.26,0.0025512347913463963
0.66,0.28,0.002379730436831843
0.66,0.3,0.002266476975036371
0.66,0.32,0.002233479508537093
0.66,0.34,0.002307416709657578
0.66,0.36,0.0025210562676018797
0.66,0.38,0.0029131231633760754
0.66,0.4,0.003526056854055793
0.66,0.42,0.004401725389465285
0.66,0.44,0.005576164399214161
0.66,0.46,0.007075608162813795
0.66,0.48,0.008917088641172655
0.66,0.5,0.01111713364133494
0.66,0.52,0.013711035674614456
0.66,0.54,0.016782498045239028
0.66,0.56,0.02049944450812921
0.66,0.58,0.025147328862003205
0.66,0.6,0.031147882986259503
0.66,0.62,0.0390505268559394
0.66,0.64,0.04948680356572621
0.66,0.66,0.06308530833639785
0.66,0.68,0.0803543789881272
0.66,0.7000000000000001,0.10154981256268131
0.66,0.72,0.12655206187255447
0.66,0.74,0.15477927802154684
0.66,0.76,0.1851582477373589
0.66,0.78,0.21616572382003948
0.66,0.8,0.24594042172948863
0.66,0.8200000000000001,0.2724541044390074
0.66,0.84,0.2937210236671996
0.66,0.86,0.30801943439095913
0.66,0.88,0.3140966583597761
0.66,0.9,0.3113296693234299
0.66,0.92,0.29981646789486305
0.66,0.9400000000000001,0.2803804520060117
0.66,0.96,0.254481359687866
0.66,0.98,0.22404158744170263
0.66,1.0,0.19121301448773656
0.68,0.0,0.0037704016401581314
0.68,0.02,0.004289953756783638
0.68,0.04,0.0047907404713480595
0.68,0.06,0.005234160972760739
0.68,0.08,0.005583412582221221
0.68,0.1,0.005808942339226333
0.68,0.12,0.005892963398068244
0.68,0.14,0.005832043875198509
0.68,0.16,0.005637240898706032
0.68,0.18,0.00533187330634366
0.68,0.2,0.004947609968778992
0.68,0.22,0.004519923563615141
0.68,0.24,0.004084028830510147
0.68,0.26,0.0036722006742084907
0.68,0.28,0.003312944273595414
0.68,0.3,0.0030319930654463755
0.68,0.32,0.0028546518873338337
0.68,0.34,0.0028086539208438755
0.68,0.36,0.0029265061136384747
0.68,0.38,0.003246306447875257
0.68,0.4,0.0038102997710969646
0.68,0.42,0.00466107510204132
0.68,0.44,0.0058363150619091565
0.68,0.46,0.007364255640804412
0.68,0.48,0.009263155159891708
0.68,0.5,0.01154856505173217
0.68,0.52,0.01425145292611081
0.68,0.54,0.01744786154152198
0.68,0.56,0.02129688153609602
0.68,0.58,0.026079008897743294
0.68,0.6,0.0322228043179669
0.68,0.62,0.04030583641319358
0.68,0.64,0.05101762180303238
0.68,0.66,0.06507829841200838
0.68,0.68,0.08311643601570987
0.68,0.7000000000000001,0.10552069718418121
0.68,0.72,0.13229007084985003
0.68,0.74,0.16291307916636039
0.68,0.76,0.19630559514649473
0.68,0.78,0.23082927568298742
0.68,0.8,0.26439953736425015
0.68,0.8200000000000001,0.29467625181620843
0.68,0.84,0.31931510266018015
0.68,0.86,0.33624556646649684
0.68,0.88,0.3439346260084744
0.68,0.9,0.341594675215603
0.68,0.92,0.3293001565870898
0.68,0.9400000000000001,0.307990213502088
0.68,0.96,0.27935291136970136
0.68,0.98,0.24560763883061965
0.68,1.0,0.20922177104786133
0.7000000000000001,0.0,0.005639659629994232
0.7000000000000001,0.02,0.006547438179780521
0.7000000000000001,0.04,0.0074254556278992015
0.7000000000000001,0.06,0.008207190857592674
0.7000000000000001,0.08,0.008828814816099286
0.7000000000000001,0.1,0.009238509722013219
0.7000000000000001,0.12,0.00940427175835795
0.7000000000000001,0.14,0.009318494649194627
0.7000000000000001,0.16,0.008998394331473168
0.7000000000000001,0.18,0.008482366428678438
0.7000000000000001,0.2,0.007823347341120078
0.7000000000000001,0.22,0.007080884656476415
0.7000000000000001,0.24,0.0063137555328563405
0.7000000000000001,0.26,0.00557462170388644
0.7000000000000001,0.28,0.004907539811904283
0.7000000000000001,0.3,0.004348378775450007
0.7000000000000001,0.32,0.003927525046083185
0.7000000000000001,0.34,0.003673793770364243
0.7000000000000001,0.36,0.0036182443070003263
0.7000000000000001,0.38,0.00379662748059043
0.7000000000000001,0.4,0.004249494070131997
0.7000000000000001,0.42,0.0050196240492729185
0.7000000000000001,0.44,0.006147429445263223
0.7000000000000001,0.46,0.007666262565930482
0.7000000000000001,0.48,0.009600846090276208
0.7000000000000001,0.5,0.011972832020622895
0.7000000000000001,0.52,0.014817172087891312
0.7000000000000001,0.54,0.018211022562403104
0.7000000000000001,0.56,0.022313176763732474
0.7000000000000001,0.58,0.027407013760392906
0.7000000000000001,0.6,0.03393487816390973
0.7000000000000001,0.62,0.04250840844918388
0.7000000000000001,0.64,0.05387944512039121
0.7000000000000001,0.66,0.06886105860645457
0.7000000000000001,0.68,0.0881980215664467
0.7000000000000001,0.7000000000000001,0.1123991895644755
0.7000000000000001,0.72,0.1415577100521257
0.7000000000000001,0.74,0.17519488083839158
0.7000000000000001,0.76,0.21216626872025174
0.7000000000000001,0.78,0.2506623731312648
0.7000000000000001,0.8,0.2883210680508003
0.7000000000000001,0.8200000000000001,0.32244812755018604
0.7000000000000001,0.84,0.3503198924598884
0.7000000000000001,0.86,0.3695235734586319
0.7000000000000001,0.88,0.37828000437223464
0.7000000000000001,0.9,0.3756933760024057
0.7000000000000001,0.92,0.3618830635538341
0.7000000000000001,0.9400000000000001,0.3379725067486343
0.7000000000000001,0.96,0.3059357059360811
0.7000000000000001,0.98,0.2683282436217227
0.7000000000000001,1.0,0.22795110728494017
0.72,0.0,0.008483519957066568
0.72,0.02,0.009983506312611287
0.72,0.04,0.011439563813174987
0.72,0.06,0.012743357324630323
0.72,0.08,0.013790211398732544
0.72,0.1,0.014494168990679037
0.72,0.12,0.014800757872328981
0.72,0.14,0.01469470454758844
0.72,0.16,0.01420101298161171
0.72,0.18,0.013379446681106797
0.72,0.2,0.012314013999965618
0.72,0.22,0.011100092707270361
0.72,0.24,0.009832082567062972
0.72,0.26,0.008593966269670758
0.72,0.28,0.007454146632659487
0.72,0.3,0.006464771353153653
0.72,0.32,0.005664769963797556
0.72,0.34,0.0050851848002103255
0.72,0.36,0.004755105489532432
0.72,0.38,0.0047065621795416455
0.72,0.4,0.004977054582371285
0.72,0.42,0.005609011697000362
0.72,0.44,0.006646445885442998
0.72,0.46,0.008130376615663763
0.72,0.48,0.010096060333851919
0.72,0.5,0.012576223288365728
0.72,0.52,0.015614691003724736
0.72,0.54,0.01929335630752927
0.72,0.56,0.02377192599241342
0.72,0.58,0.029334549897002602
0.72,0.6,0.03643132327065364
0.72,0.62,0.04569763802894783
0.72,0.64,0.057932754695569105
0.72,0.66,0.07402280630865919
0.72,0.68,0.09480357461192289
0.72,0.7000000000000001,0.12087369034143673
0.72,0.72,0.15238610031006986
0.72,0.74,0.18885978954433894
0.72,0.76,0.22905969292690806
0.72,0.78,0.2709869139957648
0.72,0.8,0.3120033705044531
0.72,0.8200000000000001,0.34908812323805477
0.72,0.84,0.37919323855835746
0.72,0.86,0.3996425815866084
0.72,0.88,0.40850386232374286
0.72,0.9,0.40486609591395506
0.72,0.92,0.3889711920353559
0.72,0.9400000000000001,0.3621759626382464
0.72,0.96,0.3267532823903197
0.72,0.98,0.2855713048213174
0.72,1.0,0.24171095803398268
0.74,0.0,0.012536239751726267
0.74,0.02,0.014882012544126017
0.74,0.04,0.017167560905723696
0.74,0.06,0.019225990924350893
0.74,0.08,0.02089482139998245
0.74,0.1,0.022039002858694284
0.74,0.12,0.0225707149503398
0.74,0.14,0.022461707047262476
0.74,0.16,0.021745654401540648
0.74,0.18,0.020510409643766523
0.74,0.2,0.018882392502329523
0.74,0.22,0.017006976107510046
0.74,0.24,0.015029190021522651
0.74,0.26,0.013078379862755871
0.74,0.28,0.011259013017222609
0.74,0.3,0.009648138928642627
0.74,0.32,0.008298580872339999
0.74,0.34,0.007246019081078555
0.74,0.36,0.006517747748913877
0.74,0.38,0.006140929577775552
0.74,0.4,0.006148506311358001
0.74,0.42,0.006581527279877057
0.74,0.44,0.00748760776372046
0.74,0.46,0.008916598187586847
0.74,0.48,0.010916238073847773
0.74,0.5,0.01353218494887264
0.74,0.52,0.016817626790543327
0.74,0.54,0.020856827539737405
0.74,0.56,0.025803720994140213
0.74,0.58,0.031930982676703384
0.74,0.6,0.03967779889058235
0.74,0.62,0.04967786691213072
0.74,0.64,0.06274584578607956
0.74,0.66,0.07980333849324353
0.74,0.68,0.10173609737262335
0.74,0.7000000000000001,0.12919170791055756
0.74,0.72,0.16234781499877587
0.74,0.74,0.20069893389012666
0.74,0.76,0.24291830430848116
0.74,0.78,0.28684515703083
0.74,0.8,0.3296262509886893
0.74,0.8200000000000001,0.36800771789535697
0.74,0.84,0.39873740896063103
0.74,0.86,0.41900900545998476
0.74,0.88,0.42686544677296373
0.74,0.9,0.4214847531540279
0.74,0.92,0.40329465295493666
0.74,0.9400000000000001,0.3738974271373594
0.74,0.96,0.3358242719329098
0.74,0.98,0.29217036394225476
0.74,1.0,0.24618090874052653
0.76,0.0,0.01794044919823073
0.76,0.02,0.021415541794857985
0.76,0.04,0.02481418283413572
0.76,0.06,0.02789291618808017
0.76,0.08,0.030412770284875656
0.76,0.1,0.03217257931630683
0.76,0.12,0.03303811246482299
0.76,0.14,0.03296085024330039
0.76,0.16,0.031982569276011064
0.76,0.18,0.030225273714130738
0.76,0.2,0.02786940639042138
0.76,0.22,0.02512567713190377
0.76,0.24,0.02220664748824557
0.76,0.26,0.019303383630283232
0.76,0.28,0.016570528455732505
0.76,0.3,0.014120806745288107
0.76,0.32,0.012027955851287932
0.76,0.34,0.010335761330138802
0.76,0.36,0.009070311160550074
0.76,0.38,0.008252571292024263
0.76,0.4,0.007908711651522881
0.76,0.42,0.0080761998290384
0.76,0.44,0.008804630913161943
0.76,0.46,0.010151736255781297
0.76,0.48,0.012177013469804687
0.76,0.5,0.0149375833591208
0.76,0.52,0.018492406405044643
0.76,0.54,0.022920787262333608
0.76,0.56,0.028358158835831104
0.76,0.58,0.03504611343699325
0.76,0.6,0.04338536453339874
0.76,0.62,0.05397203396517803
0.76,0.64,0.06759274400283725
0.76,0.66,0.08515597699724128
0.76,0.68,0.10754824502978905
0.76,0.7000000000000001,0.13542318013813634
