X,Y,f_H
0.76,0.72,0.16895553504536406
0.76,0.74,0.20761310029037158
0.76,0.76,0.25000959549404134
0.76,0.78,0.29389467864752183
0.76,0.8,0.33631224676664684
0.76,0.8200000000000001,0.3739202626173662
0.76,0.84,0.4034246099366267
0.76,0.86,0.4220479570918047
0.76,0.88,0.42794194854038475
0.76,0.9,0.42046116995217925
0.76,0.92,0.4002472447257358
0.76,0.9400000000000001,0.3691125203546063
0.76,0.96,0.3297540144935139
0.76,0.98,0.2853595732017467
0.76,1.0,0.23918319873083072
0.78,0.0,0.02467263657066647
0.78,0.02,0.029554378000849115
0.78,0.04,0.034346654016322024
0.78,0.06,0.03871278530563365
0.78,0.08,0.04231936556917972
0.78,0.1,0.044881993871144624
0.78,0.12,0.04620599302473109
0.78,0.14,0.04621360248347998
0.78,0.16,0.04495209028990255
0.78,0.18,0.042581704273380545
0.78,0.2,0.03934701645444555
0.78,0.22,0.03553863205077464
0.78,0.24,0.03145355245468972
0.78,0.26,0.02736158912146993
0.78,0.28,0.02348273219969261
0.78,0.3,0.019977280947761102
0.78,0.32,0.01694778843490108
0.78,0.34,0.014450020763604455
0.78,0.36,0.012509260038338755
0.78,0.38,0.011138137050711337
0.78,0.4,0.010352454810824856
0.78,0.42,0.010182030850513942
0.78,0.44,0.01067457026724572
0.78,0.46,0.011892225749304257
0.78,0.48,0.013902892469117977
0.78,0.5,0.01677108050768378
0.78,0.52,0.02055550426742854
0.78,0.54,0.025321010803918156
0.78,0.56,0.031169850468187526
0.78,0.58,0.03829098170823952
0.78,0.6,0.04701686477731175
0.78,0.62,0.05786750123646224
0.78,0.64,0.07155516578868665
0.78,0.66,0.08892447017225241
0.78,0.68,0.11081375666687174
0.78,0.7000000000000001,0.13784481298535908
0.78,0.72,0.1701739106466245
0.78,0.74,0.20726014156512834
0.78,0.76,0.24771787283678187
0.78,0.78,0.2893122175622498
0.78,0.8,0.32912874173082085
0.78,0.8200000000000001,0.3639072313846536
0.78,0.84,0.39048590492857704
0.78,0.86,0.40627040151980875
0.78,0.88,0.40963151540136
0.78,0.9,0.4001503654575973
0.78,0.92,0.3786648604720355
0.78,0.9400000000000001,0.3471162689713622
0.78,0.96,0.30823672259215246
0.78,0.98,0.265147093170794
0.78,1.0,0.22094448824619958
0.8,0.0,0.032486128870013814
0.8,0.02,0.03899658165101087
0.8,0.04,0.0454111776010287
0.8,0.06,0.05128794328148937
0.8,0.08,0.05618506702093246
0.8,0.1,0.05972049326047186
0.8,0.12,0.06162607509153324
0.8,0.14,0.061785097422418965
0.8,0.16,0.06024549573455409
0.8,0.18,0.05720670370705444
0.8,0.2,0.05298408034935488
0.8,0.22,0.04795951123823496
0.8,0.24,0.042528827591128845
0.8,0.26,0.03705588197760673
0.8,0.28,0.03184014655732276
0.8,0.3,0.027100795307742072
0.8,0.32,0.022976623634185542
0.8,0.34,0.01953861520994808
0.8,0.36,0.016810642815540712
0.8,0.38,0.014793398765936367
0.8,0.4,0.013486805388941932
0.8,0.42,0.01290668594948676
0.8,0.44,0.013092529387964342
0.8,0.46,0.014105070402545307
0.8,0.48,0.01601527511741103
0.8,0.5,0.01888981299104763
0.8,0.52,0.022781186209861755
0.8,0.54,0.02773185103689835
0.8,0.56,0.033799376065476346
0.8,0.58,0.0411031753794421
0.8,0.6,0.04988338094628037
0.8,0.62,0.06055162680761518
0.8,0.64,0.07370610537112514
0.8,0.66,0.09008373298023921
0.8,0.68,0.11043355620209612
0.8,0.7000000000000001,0.13531710829466623
0.8,0.72,0.16486834879066078
0.8,0.74,0.1985695148626918
0.8,0.76,0.23511010837820065
0.8,0.78,0.27238751835034003
0.8,0.8,0.30767873626300657
0.8,0.8200000000000001,0.33797001174645247
0.8,0.84,0.3603876502032769
0.8,0.86,0.37264248711792325
0.8,0.88,0.3733931379167906
0.8,0.9,0.36245148453379167
0.8,0.92,0.34079203903524796
0.8,0.9400000000000001,0.3103727952413841
0.8,0.96,0.27381549863502663
0.8,0.98,0.2340177268572743
0.8,1.0,0.19377363380292015
0.8200000000000001,0.0,0.04089529636017419
0.8200000000000001,0.02,0.049148509548613106
0.8200000000000001,0.04,0.05730874361512233
0.8200000000000001,0.06,0.06482445190644522
0.8200000000000001,0.08,0.07113879342785319
0.8200000000000001,0.1,0.07576348029527512
0.8200000000000001,0.12,0.07834740193214901
0.8200000000000001,0.14,0.0787260103166129
0.8200000000000001,0.16,0.07694133031409871
0.8200000000000001,0.18,0.07322910834314862
0.8200000000000001,0.2,0.0679770593928864
0.8200000000000001,0.22,0.06166421294031009
0.8200000000000001,0.24,0.05479437313772849
0.8200000000000001,0.26,0.047836211236148035
0.8200000000000001,0.28,0.0411791952139946
0.8200000000000001,0.3,0.03510987812182281
0.8200000000000001,0.32,0.0298085303671458
0.8200000000000001,0.34,0.025362723456434803
0.8200000000000001,0.36,0.021792532065792455
0.8200000000000001,0.38,0.01908123637625171
0.8200000000000001,0.4,0.017205346179150767
0.8200000000000001,0.42,0.016158232763460085
0.8200000000000001,0.44,0.01596281104022461
0.8200000000000001,0.46,0.016670920104430744
0.8200000000000001,0.48,0.018350469691923933
0.8200000000000001,0.5,0.021065640260616934
0.8200000000000001,0.52,0.02485928843476195
0.8200000000000001,0.54,0.029748506221804895
0.8200000000000001,0.56,0.03574231799547295
0.8200000000000001,0.58,0.042883919509952906
0.8200000000000001,0.6,0.051309444582775796
0.8200000000000001,0.62,0.06130376836940851
0.8200000000000001,0.64,0.0733257027742548
0.8200000000000001,0.66,0.08797477406232052
0.8200000000000001,0.68,0.10588258052680477
0.8200000000000001,0.7000000000000001,0.12753291733716215
0.8200000000000001,0.72,0.15304136821107497
0.8200000000000001,0.74,0.18194825045473206
0.8200000000000001,0.76,0.2130891610885156
0.8200000000000001,0.78,0.2445983457587752
0.8200000000000001,0.8,0.274071372240181
0.8200000000000001,0.8200000000000001,0.2988722078353722
0.8200000000000001,0.84,0.3165283812466958
0.8200000000000001,0.86,0.32513016107876686
0.8200000000000001,0.88,0.32364516581370867
0.8200000000000001,0.9,0.3120801926232583
0.8200000000000001,0.92,0.2914605039643769
0.8200000000000001,0.9400000000000001,0.263640895446646
0.8200000000000001,0.96,0.2309993656282217
0.8200000000000001,0.98,0.196083799296963
0.8200000000000001,1.0,0.16128193372483468
0.84,0.0,0.049214928526587085
0.84,0.02,0.05917337156738776
0.84,0.04,0.06905187303254652
0.84,0.06,0.07819514550664061
0.84,0.08,0.08593472893180212
0.84,0.1,0.09167615096873832
0.84,0.12,0.09498191769213273
0.84,0.14,0.09563356951909008
0.84,0.16,0.09365999337311534
0.84,0.18,0.08932664675294322
0.84,0.2,0.08308914713565832
0.84,0.22,0.07552220876040201
0.84,0.24,0.06723910933211383
0.84,0.26,0.05881694415654918
0.84,0.28,0.05073949277860665
0.84,0.3,0.04336417542303566
0.84,0.32,0.03691410267437072
0.84,0.34,0.031491899212548975
0.84,0.36,0.02710926041957929
0.84,0.38,0.023724860381608964
0.84,0.4,0.021282840385933623
0.84,0.42,0.01974446463709725
0.84,0.44,0.01910681678565987
0.84,0.46,0.019404998100237512
0.84,0.48,0.02069831070210812
0.84,0.5,0.02304585861858525
0.84,0.52,0.026481572761490692
0.84,0.54,0.031001009924393634
0.84,0.56,0.03657061413026918
0.84,0.58,0.04316360941499165
0.84,0.6,0.05081615719116404
0.84,0.62,0.05968570410430706
0.84,0.64,0.07008494840045024
0.84,0.66,0.08246413627351276
0.84,0.68,0.09732430851651516
0.84,0.7000000000000001,0.11506397948295048
0.84,0.72,0.135786596439698
0.84,0.74,0.15911772469096175
0.84,0.76,0.18409032450306284
0.84,0.78,0.2091477839486116
0.84,0.8,0.2322875815049985
0.84,0.8200000000000001,0.25133051136022255
0.84,0.84,0.2642632191164536
0.84,0.86,0.2695779646947164
0.84,0.88,0.2665314450202493
0.84,0.9,0.25526500172704697
0.84,0.92,0.2367646042035911
0.84,0.9400000000000001,0.21267870998927027
0.84,0.96,0.1850433219537796
0.84,0.98,0.15597828279743864
0.84,1.0,0.12741542286779928
0.86,0.0,0.056651634293861296
0.86,0.02,0.06810435752995092
0.86,0.04,0.07949897509392621
0.86,0.06,0.0900931409054563
0.86,0.08,0.09912145961828894
0.86,0.1,0.10589362848612627
0.86,0.12,0.10989035363150784
0.86,0.14,0.1108378631563102
0.86,0.16,0.10874551835045078
0.86,0.18,0.10389896487279499
0.86,0.2,0.0968112040441854
0.86,0.22,0.08814296140872742
0.86,0.24,0.07860927582466935
0.86,0.26,0.06889014678091078
0.86,0.28,0.059559800497788834
0.86,0.3,0.051043318682178235
0.86,0.32,0.04360303209197344
0.86,0.34,0.03735176048973086
0.86,0.36,0.03228634368697353
0.86,0.38,0.02833285939080072
0.86,0.4,0.02539408752223008
0.86,0.42,0.023389980898572797
0.86,0.44,0.022283333400320886
0.86,0.46,0.02208584954220572
0.86,0.48,0.02284446917645211
0.86,0.5,0.02461344280241271
0.86,0.52,0.027422835309290527
0.86,0.54,0.03125691192063495
0.86,0.56,0.03605445974101481
0.86,0.58,0.04173676127613888
0.86,0.6,0.04825859942931458
0.86,0.62,0.055666176086349876
0.86,0.64,0.06413737348640891
0.86,0.66,0.07397863732577405
0.86,0.68,0.08556145198418057
0.86,0.7000000000000001,0.09919915814229234
0.86,0.72,0.11498710788326205
0.86,0.74,0.13264834860719388
0.86,0.76,0.1514352676695752
0.86,0.78,0.17012982653626052
0.86,0.8,0.18716148681231884
0.86,0.8200000000000001,0.20082906664816086
0.86,0.84,0.20958114233680483
0.86,0.86,0.2122901328512773
0.86,0.88,0.2084548247888217
0.86,0.9,0.19828500132833343
0.86,0.92,0.18265343294502878
0.86,0.9400000000000001,0.16293413547392538
0.86,0.96,0.14077106012689353
0.86,0.98,0.11783177585182708
0.86,1.0,0.09559549880935317
0.88,0.0,0.06242730886920999
0.88,0.02,0.074997672648386
0.88,0.04,0.08753724907496056
0.88,0.06,0.09924301008538244
0.88,0.08,0.10927793328844125
0.88,0.1,0.11687658247440234
0.88,0.12,0.12145117576489546
0.88,0.14,0.12267713662064739
0.88,0.16,0.12054016870599406
0.88,0.18,0.11533490289549206
0.88,0.2,0.10761591261904681
0.88,0.22,0.09811220446939942
0.88,0.24,0.08762323398317629
0.88,0.26,0.07691646484526736
0.88,0.28,0.066643653936157
0.88,0.3,0.057287015635120155
0.88,0.32,0.049139363674074406
0.88,0.34,0.04231603946763512
0.88,0.36,0.03679181371951681
0.88,0.38,0.03245307599137086
0.88,0.4,0.02915424330170985
0.88,0.42,0.026767309163073023
0.88,0.44,0.02521502609647777
0.88,0.46,0.024481666323646713
0.88,0.48,0.02460056853114726
0.88,0.5,0.02562394032446328
0.88,0.52,0.02758605107489627
0.88,0.54,0.03047402724460677
0.88,0.56,0.03421926842249232
0.88,0.58,0.038716441489999906
0.88,0.6,0.04386713627347214
0.88,0.62,0.04963434928525785
0.88,0.64,0.05608589199075043
0.88,0.66,0.0634033746018847
0.88,0.68,0.07184071753784083
0.88,0.7000000000000001,0.08163137056707713
0.88,0.72,0.09286243873630921
0.88,0.74,0.10535023280710377
0.88,0.76,0.11855872450365108
0.88,0.78,0.13159587676663773
0.88,0.8,0.14330333998820652
0.88,0.8200000000000001,0.15242808563150928
0.88,0.84,0.1578390448678459
0.88,0.86,0.15873663836195342
0.88,0.88,0.1548036630129311
0.88,0.9,0.14626211842715334
0.88,0.92,0.1338264655144854
0.88,0.9400000000000001,0.11857065466111615
0.88,0.96,0.10174561116989986
0.88,0.98,0.08459077878342056
0.88,1.0,0.06817766515992055
0.9,0.0,0.06590582485031812
0.9,0.02,0.0790891210903647
0.9,0.04,0.09227017640415325
0.9,0.06,0.10461848225103279
0.9,0.08,0.11525881201509754
0.9,0.1,0.12337987246873301
0.9,0.12,0.12834662945151235
0.9,0.14,0.12979426217687604
0.9,0.16,0.12768382335741807
0.9,0.18,0.12230733602909939
0.9,0.2,0.1142411936965702
0.9,0.22,0.10425805713202135
0.9,0.24,0.09321568438887166
0.9,0.26,0.0819442607914493
0.9,0.28,0.07115164931657246
0.9,0.3,0.061360028625229206
0.9,0.32,0.05287985231804774
0.9,0.34,0.045819933888709995
0.9,0.36,0.04012687754963454
0.9,0.38,0.03564333576593516
0.9,0.4,0.032172581753570385
0.9,0.42,0.029536620557738973
0.9,0.44,0.0276167488862664
0.9,0.46,0.026369335940281794
0.9,0.48,0.025815412407508474
0.9,0.5,0.026009426215673818
0.9,0.52,0.026998527502887285
0.9,0.54,0.028786992401865875
0.9,0.56,0.03131934921174026
0.9,0.58,0.03449004759085513
0.9,0.6,0.03817828803525935
0.9,0.62,0.04229655819354776
0.9,0.64,0.046833987364653114
0.9,0.66,0.05187403368010803
0.9,0.68,0.05757191170194007
0.9,0.7000000000000001,0.06408968609574625
0.9,0.72,0.07150254328193831
0.9,0.74,0.07970305605792863
0.9,0.76,0.08833595446950275
0.9,0.78,0.0967908598421674
0.9,0.8,0.10426521377381498
0.9,0.8200000000000001,0.10988875648499796
0.9,0.84,0.11288138103123867
0.9,0.86,0.11270488270518826
0.9,0.88,0.1091700629601245
0.9,0.9,0.10247340586114982
0.9,0.92,0.09315747193295859
0.9,0.9400000000000001,0.08200933937437371
0.9,0.96,0.0699254674405959
0.9,0.98,0.0577756982299952
0.9,1.0,0.0462939478198003
0.92,0.0,0.06669590961015484
0.92,0.02,0.07991965682895893
0.92,0.04,0.09316703327339017
0.92,0.06,0.10561607735090607
0.92,0.08,0.11639099478276133
0.92,0.1,0.12466920411842955
0.92,0.12,0.12979529868503678
0.92,0.14,0.13137974803401217
0.92,0.16,0.12936119416364983
0.92,0.18,0.12401812621386185
0.92,0.2,0.11592677110382607
0.92,0.22,0.10587395345232803
0.92,0.24,0.09474296067185788
0.92,0.26,0.0833947051627828
0.92,0.28,0.07256518550872143
0.92,0.3,0.06279465639895468
0.92,0.32,0.0543962038415512
0.92,0.34,0.04746368642802294
0.92,0.36,0.041912592315415956
0.92,0.38,0.037542805512249096
0.92,0.4,0.034109671933859526
0.92,0.42,0.03138920852018312
0.92,0.44,0.029225052313212638
0.92,0.46,0.02754894042639335
0.92,0.48,0.02637275975359615
0.92,0.5,0.02575733392270477
0.92,0.52,0.025769299358478447
0.92,0.54,0.026440716096434523
0.92,0.56,0.02774510964575419
0.92,0.58,0.029598291891582813
0.92,0.6,0.03188384846452699
0.92,0.62,0.03449410781172019
0.92,0.64,0.0373707601110042
0.92,0.66,0.04052767599027608
0.92,0.68,0.04404307098010376
0.92,0.7000000000000001,0.04801808484542542
0.92,0.72,0.052511137633865765
0.92,0.74,0.057467860477010066
0.92,0.76,0.06267092811960182
0.92,0.78,0.06773046432396654
0.92,0.8,0.07212443939926912
0.92,0.8200000000000001,0.07528312534514242
0.92,0.84,0.07669745764807372
0.92,0.86,0.07602308931380776
0.92,0.88,0.07315283480580949
0.92,0.9,0.06823961288939888
0.92,0.92,0.06166639141755026
0.92,0.9400000000000001,0.05397395274376837
0.92,0.96,0.0457669634026728
0.92,0.98,0.03762141762832388
0.92,1.0,0.030012351963522733
0.9400000000000001,0.0,0.0647122340688113
0.9400000000000001,0.02,0.0774069105583342
0.9400000000000001,0.04,0.09014583746710857
0.9400000000000001,0.06,0.10215011283923477
0.9400000000000001,0.08,0.11258068472435212
0.9400000000000001,0.1,0.12063935308687225
0.9400000000000001,0.12,0.12567953615886968
0.9400000000000001,0.14,0.12730542660976665
0.9400000000000001,0.16,0.12543808927618927
0.9400000000000001,0.18,0.12033297992906591
0.9400000000000001,0.2,0.1125438696607177
0.9400000000000001,0.22,0.1028401476491559
0.9400000000000001,0.24,0.09209438795711905
0.9400000000000001,0.26,0.08116225889156381
0.9400000000000001,0.28,0.07077647748914806
0.9400000000000001,0.3,0.0614715281615974
0.9400000000000001,0.32,0.053548306470653284
0.9400000000000001,0.34,0.047079828218265014
0.9400000000000001,0.36,0.041952153120430505
0.9400000000000001,0.38,0.03792945377547785
0.9400000000000001,0.4,0.03472901727697635
0.9400000000000001,0.42,0.03209113621177974
0.9400000000000001,0.44,0.02983059970769617
0.9400000000000001,0.46,0.027860891541951135
0.9400000000000001,0.48,0.026188703996339883
0.9400000000000001,0.5,0.02488366456154324
0.9400000000000001,0.52,0.02403436482614326
0.9400000000000001,0.54,0.023705010774032198
0.9400000000000001,0.56,0.023906126490958243
0.9400000000000001,0.58,0.024587796004652898
0.9400000000000001,0.6,0.02565628539742445
0.9400000000000001,0.62,0.027006871642253082
0.9400000000000001,0.64,0.028559908285487223
0.9400000000000001,0.66,0.030285620744258883
0.9400000000000001,0.68,0.03220661334696285
0.9400000000000001,0.7000000000000001,0.03437470338440327
0.9400000000000001,0.72,0.03682807872042865
0.9400000000000001,0.74,0.03954269111132042
0.9400000000000001,0.76,0.042395303519069984
0.9400000000000001,0.78,0.04515315312074369
0.9400000000000001,0.8,0.04749731255760711
0.9400000000000001,0.8200000000000001,0.04907610226020046
0.9400000000000001,0.84,0.049575047030305595
0.9400000000000001,0.86,0.04878435088794299
0.9400000000000001,0.88,0.04664556078655234
0.9400000000000001,0.9,0.04326557330316726
0.9400000000000001,0.92,0.03889591585768265
0.9400000000000001,0.9400000000000001,0.033884818035362765
0.9400000000000001,0.96,0.028615898858031123
0.9400000000000001,0.98,0.023448766396710036
0.9400000000000001,1.0,0.018673775513544585
0.96,0.0,0.060186913576491134
0.96,0.02,0.07185355594046385
0.96,0.04,0.08357887481571356
0.96,0.06,0.09465611528156219
0.96,0.08,0.10431559724009343
0.96,0.1,0.11181596602660986
0.96,0.12,0.11654727932094351
0.96,0.14,0.11812621000130917
0.96,0.16,0.11646259783538997
0.96,0.18,0.11178135827000521
0.96,0.2,0.1045933020734384
0.96,0.22,0.09561993453563827
0.96,0.24,0.0856873393579108
0.96,0.26,0.0756100642431428
0.96,0.28,0.06608640585489009
0.96,0.3,0.05762229765779106
0.96,0.32,0.050493931869882575
0.96,0.34,0.04475131542777732
0.96,0.36,0.040257723268898475
0.96,0.38,0.036754378068221134
0.96,0.4,0.033936143447306576
0.96,0.42,0.031522935042807954
0.96,0.44,0.02931323120296929
0.96,0.46,0.02721049229865697
0.96,0.48,0.025219821541233683
0.96,0.5,0.02341941111286247
0.96,0.52,0.021917332139602196
0.96,0.54,0.020807295260926718
0.96,0.56,0.02013616938707117
0.96,0.58,0.019891529741856012
0.96,0.6,0.020010705890285033
0.96,0.62,0.020405837320290103
0.96,0.64,0.020994494615561063
0.96,0.66,0.02172403645748632
0.96,0.68,0.02258047477014315
0.96,0.7000000000000001,0.023578359710811455
0.96,0.72,0.024735170059894503
0.96,0.74,0.026039533535172472
0.96,0.76,0.027425255155793287
0.96,0.78,0.028761604314803343
0.96,0.8,0.02986506869688239
0.96,0.8200000000000001,0.030530637298106598
0.96,0.84,0.030574142355899777
0.96,0.86,0.029873552428013664
0.96,0.88,0.028397548311622205
0.96,0.9,0.026213890465254717
0.96,0.92,0.023476338597022087
0.96,0.9400000000000001,0.020394945831208985
0.96,0.96,0.017198462147238285
0.96,0.98,0.014098387883329603
0.96,1.0,0.01126217491812139
0.98,0.0,0.05363121077321753
0.98,0.02,0.06389424355547542
0.98,0.04,0.07422449142052297
0.98,0.06,0.08400813493799245
0.98,0.08,0.09256937285939693
0.98,0.1,0.09924930499459182
0.98,0.12,0.1034977137712844
0.98,0.14,0.1049603520351757
0.98,0.16,0.10354257000817546
0.98,0.18,0.09943371385292599
0.98,0.2,0.09308500533845329
0.98,0.22,0.08514415292805937
0.98,0.24,0.07635957495250913
0.98,0.26,0.06747315221717497
0.98,0.28,0.05912160803712511
0.98,0.3,0.05176330290354315
0.98,0.32,0.045640927561436756
0.98,0.34,0.04078311207402496
0.98,0.36,0.03704086189289557
0.98,0.38,0.03414898982390675
0.98,0.4,0.03179896899230921
0.98,0.42,0.029708360840267983
0.98,0.44,0.027673498565400256
0.98,0.46,0.025596372078801853
0.98,0.48,0.023482945725549566
0.98,0.5,0.02141701440625066
0.98,0.52,0.019519351428333147
0.98,0.54,0.017904722812409554
0.98,0.56,0.016648556067424956
0.98,0.58,0.015771004729524665
0.98,0.6,0.015240205313500661
0.98,0.62,0.014990578407370121
0.98,0.64,0.014947880128931525
0.98,0.66,0.015051509631073356
0.98,0.68,0.015266500656752599
0.98,0.7000000000000001,0.015581874429308423
0.98,0.72,0.015997117109102343
0.98,0.74,0.016502761730709928
0.98,0.76,0.01706302581056275
0.98,0.78,0.017607585420968994
0.98,0.8,0.01803623936304734
0.98,0.8200000000000001,0.018235663132072148
0.98,0.84,0.018103301276628368
0.98,0.86,0.017571128094652468
0.98,0.88,0.016622228422501377
0.98,0.9,0.01529566774998609
0.98,0.92,0.0136788875079219
0.98,0.9400000000000001,0.011890486840750872
0.98,0.96,0.010058557987312576
0.98,0.98,0.008300173905201175
0.98,1.0,0.00670636494826869
1.0,0.0,0.0457531169539631
1.0,0.02,0.05439076165100571
1.0,0.04,0.06309915123746855
1.0,0.06,0.07136842560638536
1.0,0.08,0.07863102618688864
1.0,0.1,0.08432687071956149
1.0,0.12,0.08798143408382662
1.0,0.14,0.08928209599800382
1.0,0.16,0.08813591628473619
1.0,0.18,0.08469451050099301
1.0,0.2,0.07933853209504164
1.0,0.22,0.07262344669893255
1.0,0.24,0.06519703812456831
1.0,0.26,0.057704944124962534
1.0,0.28,0.050702178313093274
1.0,0.3,0.04458616832649269
1.0,0.32,0.039561502992860195
1.0,0.34,0.03563990158157901
1.0,0.36,0.03267230186774117
1.0,0.38,0.03040443545074069
1.0,0.4,0.028543537420544364
1.0,0.42,0.026822466338644012
1.0,0.44,0.02504882690908484
1.0,0.46,0.023130606984264567
1.0,0.48,0.021075631532750497
1.0,0.5,0.018968423850223078
1.0,0.52,0.016933168796045714
1.0,0.54,0.015093977281832415
1.0,0.56,0.01354293314608185
1.0,0.58,0.012322870167310993
1.0,0.6,0.011426747810102854
1.0,0.62,0.010810522154789165
1.0,0.64,0.010413007033714282
1.0,0.66,0.010175220525356863
1.0,0.68,0.010053127127496822
1.0,0.7000000000000001,0.010020800918395705
1.0,0.72,0.010064696276985783
1.0,0.74,0.010172712279899092
1.0,0.76,0.010323179029430496
1.0,0.78,0.010478449039163115
1.0,0.8,0.010585752059099618
1.0,0.8200000000000001,0.010585179060049884
1.0,0.84,0.010422117079579364
1.0,0.86,0.010060018947084488
1.0,0.88,0.009489464270825929
1.0,0.9,0.008730886302258234
1.0,0.92,0.00783047902146686
1.0,0.9400000000000001,0.006850851540667116
1.0,0.96,0.005859290786266153
1.0,0.98,0.0049167225485978105
1.0,1.0,0.0040697400210465435
