X,Y,f_H_train
0.18,0.64,0.04865886487986855
0.74,0.52,0.016817626790543327
0.14,0.9,0.023093481481639783
0.6,0.4,0.0029600452504691135
0.68,0.56,0.02129688153609602
0.9400000000000001,0.4,0.03472901727697635
0.46,0.98,0.678423872276406
0.84,0.52,0.026481572761490692
0.14,0.0,0.07953259033801699
0.8200000000000001,0.12,0.07834740193214901
0.96,0.02,0.07185355594046385
0.54,0.58,0.023294267112599146
0.28,0.28,0.006104289396602103
0.14,0.78,0.03579123016843813
0.84,0.0,0.049214928526587085
0.4,0.48,0.022718033367679278
0.08,0.7000000000000001,0.02023481626921762
0.24,0.02,0.0328177669852553
0.48,0.08,0.001335297770911446
0.58,0.46,0.005149874484565781
0.48,0.02,0.0012875256524973772
0.42,0.24,0.004298885110331021
0.8200000000000001,0.4,0.017205346179150767
0.3,0.14,0.008122317628004378
0.56,0.44,0.004042646573290777
0.48,0.1,0.0013757517387741958
0.22,0.38,0.013652263234409484
0.4,0.76,0.6246298648724906
0.06,0.02,0.09957229632286442
0.56,0.78,0.3201577260702466
0.5,0.16,0.0015625555712350946
0.02,0.2,0.04118010736445659
0.26,0.6,0.05922034214659865
0.8,0.9,0.36245148453379167
0.66,0.88,0.3140966583597761
0.64,0.04,0.0022345045845458995
0.04,0.4,0.0067973265221477125
0.62,0.18,0.0017953938202079868
0.2,0.08,0.049584777161180545
0.9400000000000001,0.22,0.1028401476491559
0.4,0.0,0.001850581677624567
0.22,0.98,0.06170299780811631
0.44,0.74,0.5120150985934158
0.46,0.28,0.004653537050214334
0.68,0.9,0.341594675215603
0.26,0.26,0.005700233349222834
0.36,0.08,0.003497693568301976
0.04,0.74,0.008869049906011143
0.46,0.3,0.0053842560707029405
0.36,0.36,0.015312858500091977
0.76,0.5,0.0149375833591208
0.7000000000000001,0.8,0.2883210680508003
0.58,0.62,0.04119402191902653
0.2,0.08,0.049584777161180545
0.08,0.12,0.07973639840194394
0.72,0.28,0.007454146632659487
0.06,0.42,0.008523401408303453
0.86,0.28,0.059559800497788834
0.06,0.64,0.023330367655357936
0.38,0.76,0.5915494806210931
0.9,0.66,0.05187403368010803
0.86,0.2,0.0968112040441854
0.22,0.56,0.04767819344206099
0.14,0.9,0.023093481481639783
0.3,0.62,0.07809957965018587
0.28,0.02,0.01739490272876789
0.84,0.9,0.25526500172704697
0.08,0.8,0.01019226229881411
0.92,0.0,0.06669590961015484
0.36,0.8200000000000001,0.7487467217764817
0.14,0.3,0.008587416327859851
0.78,0.88,0.40963151540136
0.34,0.02,0.005312683741768572
0.7000000000000001,0.08,0.008828814816099286
0.5,0.32,0.0038767110776407186
0.34,0.68,0.20237730223775663
0.8,0.22,0.04795951123823496
0.04,0.48,0.012057246181039885
0.04,0.0,0.08985856029014615
0.62,0.6,0.030129814792514142
0.78,0.9,0.4001503654575973
0.38,0.8,0.7670672502204429
0.36,0.8200000000000001,0.7487467217764817
0.16,0.34,0.007020653571305773
0.44,0.4,0.011377024404534494
0.22,0.62,0.055893361104325516
0.6,0.54,0.014022571853584374
0.3,0.32,0.009701749018927308
0.8,0.28,0.03184014655732276
0.6,0.9,0.3192502803769361
0.88,0.32,0.049139363674074406
0.08,0.56,0.029168012192646274
0.26,0.46,0.03501450722159648
0.02,0.3,0.014435425978047775
0.72,0.6,0.03643132327065364
0.96,0.72,0.024735170059894503
0.32,0.96,0.3797191810481614
0.92,0.14,0.13137974803401217
0.72,0.34,0.0050851848002103255
0.9,0.86,0.11270488270518826
0.66,0.38,0.0029131231633760754
0.72,0.22,0.011100092707270361
0.56,0.6,0.03142102023070736
0.4,0.62,0.09059918211412768
0.6,0.54,0.014022571853584374
0.38,0.54,0.03463398054062408
0.2,0.58,0.047374900226998334
0.62,0.9,0.2944127258548912
0.38,0.74,0.4940544602980918
0.54,0.96,0.44697460405744627
0.26,0.28,0.005908045663520839
0.9400000000000001,0.24,0.09209438795711905
0.62,0.24,0.001664677379819665
0.18,0.56,0.04364112994989928
0.14,0.06,0.08335835915232005
0.86,0.42,0.023389980898572797
0.48,0.36,0.005988944313179559
0.98,0.26,0.06747315221717497
0.04,0.32,0.011451218184400066
0.74,0.9400000000000001,0.3738974271373594
0.38,0.0,0.0024225290228085095
0.28,0.28,0.006104289396602103
0.16,0.92,0.031402201790679436
0.72,0.36,0.004755105489532432
0.56,0.64,0.06100059837081176
0.78,0.46,0.011892225749304257
0.78,0.52,0.02055550426742854
0.84,0.88,0.2665314450202493
0.44,0.86,0.9918135787763764
0.96,0.16,0.11646259783538997
0.8,0.84,0.3603876502032769
0.98,0.86,0.017571128094652468
0.1,0.42,0.01098187864469396
0.58,0.54,0.012976607743220802
0.24,0.12,0.024529205622141146
0.34,0.9400000000000001,0.5366335379405213
0.84,0.28,0.05073949277860665
0.3,0.46,0.035750870402658314
0.86,0.32,0.04360303209197344
0.76,0.14,0.03296085024330039
0.8,0.1,0.05972049326047186
0.88,0.26,0.07691646484526736
0.86,0.04,0.07949897509392621
0.18,0.5,0.03456513938409215
0.2,0.06,0.052611046103312215
0.46,0.22,0.002841038707133093
0.6,0.48,0.007093352386431029
0.9400000000000001,0.54,0.023705010774032198
0.12,0.7000000000000001,0.03011829138821676
0.72,0.52,0.015614691003724736
0.9400000000000001,0.84,0.049575047030305595
0.9400000000000001,0.22,0.1028401476491559
0.78,0.92,0.3786648604720355
0.48,0.62,0.06860167210856671
0.32,1.0,0.2759387230469749
0.08,0.62,0.02964620507458788
1.0,0.22,0.07262344669893255
0.84,0.18,0.08932664675294322
0.26,0.68,0.11517867652058736
0.12,0.52,0.031023192527030258
0.66,0.46,0.007075608162813795
0.92,0.12,0.12979529868503678
0.96,0.5,0.02341941111286247
0.88,0.76,0.11855872450365108
0.8,0.36,0.016810642815540712
0.0,0.7000000000000001,0.007181844592610238
0.16,0.16,0.039461418012780025
0.1,0.7000000000000001,0.02474112481295483
0.4,0.88,0.9605516043947455
0.42,0.4,0.013961208278267256
0.62,0.66,0.06485399134395484
0.38,0.28,0.007160052098521414
0.22,0.36,0.010667878534285406
0.0,0.5,0.008194325638751682
0.74,0.86,0.41900900545998476
0.9400000000000001,0.8200000000000001,0.04907610226020046
0.76,0.02,0.021415541794857985
0.2,0.52,0.04060464914458031
0.56,0.04,0.0012963191679935464
0.14,0.04,0.0850846622438324
0.78,0.1,0.044881993871144624
0.08,0.74,0.015278998175984134
0.62,0.6,0.030129814792514142
0.74,0.86,0.41900900545998476
0.24,0.72,0.1346804812155869
0.54,0.28,0.0020793629486597566
0.06,0.74,0.011665619919340155
0.24,0.2,0.010901725353451118
0.96,0.4,0.033936143447306576
0.1,0.3,0.011370299716837498
0.72,1.0,0.24171095803398268
0.36,0.46,0.028977874197881837
1.0,0.84,0.010422117079579364
0.26,0.7000000000000001,0.1401527324821547
0.1,0.22,0.029824609372040227
0.66,0.56,0.02049944450812921
0.52,0.8200000000000001,0.5771322357418368
0.9,0.3,0.061360028625229206
0.8200000000000001,0.08,0.07113879342785319
0.96,0.98,0.014098387883329603
0.86,0.52,0.027422835309290527
0.74,0.28,0.011259013017222609
0.16,0.66,0.044153862264568626
0.36,0.08,0.003497693568301976
0.84,0.9400000000000001,0.21267870998927027
0.66,0.9400000000000001,0.2803804520060117
0.54,0.96,0.44697460405744627
0.58,1.0,0.23088404745819266
0.3,0.56,0.05132929006425068
0.78,0.24,0.03145355245468972
0.72,0.1,0.014494168990679037
0.0,0.7000000000000001,0.007181844592610238
0.88,0.04,0.08753724907496056
0.48,0.34,0.005470336273534988
0.34,0.96,0.4760654046830646
0.1,0.48,0.020510283912252625
0.9400000000000001,1.0,0.018673775513544585
0.2,0.36,0.009520745618926936
0.84,0.84,0.2642632191164536
0.98,0.28,0.05912160803712511
0.8,0.58,0.0411031753794421
0.0,0.9400000000000001,0.0014002168702982691
0.22,0.62,0.055893361104325516
0.16,0.0,0.07047362161189405
0.8200000000000001,0.98,0.196083799296963
0.42,0.54,0.02582530500265197
0.22,0.92,0.10836181291189366
0.9400000000000001,0.22,0.1028401476491559
0.16,0.6,0.043837463629368516
0.56,0.4,0.003007446186129942
0.12,0.16,0.05108613251059974
0.96,0.66,0.02172403645748632
0.78,0.68,0.11081375666687174
0.86,0.58,0.04173676127613888
0.14,0.1,0.07204827984040883
0.98,0.52,0.019519351428333147
0.44,0.22,0.003212450796082992
0.08,0.96,0.0031866098968392795
0.2,0.76,0.09914251093886027
0.14,0.58,0.040878809656440966
0.68,0.04,0.0047907404713480595
0.9400000000000001,0.6,0.02565628539742445
0.0,0.78,0.003336011310858054
0.14,0.9,0.023093481481639783
1.0,0.2,0.07933853209504164
0.78,0.66,0.08892447017225241
0.1,0.5,0.024294303821354203
0.54,0.76,0.32807186757267115
0.72,0.28,0.007454146632659487
0.32,0.72,0.2886735895422098
0.72,0.74,0.18885978954433894
0.06,0.1,0.0893891099441169
0.28,0.32,0.008964171733971169
0.62,0.84,0.2842417316020537
0.64,0.08,0.0024487019235091096
0.56,0.3,0.0019022434427203784
0.58,0.78,0.2705906690784202
0.96,0.38,0.036754378068221134
0.72,0.6,0.03643132327065364
0.56,0.12,0.001335752124715833
0.76,0.68,0.10754824502978905
0.7000000000000001,0.22,0.007080884656476415
0.76,0.58,0.03504611343699325
0.18,1.0,0.02029324355368309
0.2,0.96,0.050951471398387425
0.6,0.1,0.001534129848337476
0.9,0.56,0.03131934921174026
0.42,0.32,0.008636606410636304
0.9400000000000001,0.9,0.04326557330316726
0.2,0.32,0.006624742116175557
0.8,0.68,0.11043355620209612
0.42,0.54,0.02582530500265197
0.9400000000000001,0.4,0.03472901727697635
0.34,0.08,0.005125688696936507
0.9,0.8,0.10426521377381498
0.68,0.4,0.0038102997710969646
0.96,0.56,0.02013616938707117
0.16,0.54,0.03928097276334142
0.44,0.86,0.9918135787763764
0.46,0.68,0.21973005587323544
0.36,0.4,0.020813499409272903
0.36,0.44,0.02643858327311109
0.4,0.56,0.03653205634706746
0.2,0.32,0.006624742116175557
0.58,0.52,0.010108786832661053
0.56,0.6,0.03142102023070736
0.1,0.24,0.023493690756938364
0.46,0.14,0.00163676979638068
0.92,0.64,0.0373707601110042
0.12,0.5,0.027163080622399947
0.56,0.34,0.002204768086804369
0.34,0.18,0.0038538307841862354
0.26,0.14,0.015618107059473288
0.96,0.56,0.02013616938707117
0.54,0.9,0.540787391126813
0.8200000000000001,0.98,0.196083799296963
0.8,0.8200000000000001,0.33797001174645247
0.52,0.32,0.0030431491392065428
0.92,0.58,0.029598291891582813
0.86,0.46,0.02208584954220572
0.1,0.48,0.020510283912252625
0.08,0.32,0.01023933188375146
0.96,0.14,0.11812621000130917
0.68,0.58,0.026079008897743294
0.58,0.28,0.0016159886886848078
0.06,0.08,0.0962642236941412
0.86,0.8200000000000001,0.20082906664816086
0.54,0.8,0.43608953632661474
0.54,0.08,0.0012922048512633785
0.54,0.98,0.39778522604611305
0.24,0.0,0.031118357405815714
0.84,0.56,0.03657061413026918
0.08,0.9400000000000001,0.0037869441934641054
0.48,0.96,0.7062096098089592
0.8,0.02,0.03899658165101087
0.36,0.34,0.012870670101023251
0.02,0.64,0.014294885001777204
0.74,0.08,0.02089482139998245
0.22,0.92,0.10836181291189366
0.48,0.98,0.6288385535583256
0.06,0.1,0.0893891099441169
0.92,0.88,0.07315283480580949
0.32,0.06,0.008022489725731745
0.6,0.54,0.014022571853584374
0.8,0.46,0.014105070402545307
0.72,0.18,0.013379446681106797
0.62,0.42,0.0038905564776218226
0.26,0.14,0.015618107059473288
0.5,0.44,0.00597659976430304
0.58,0.54,0.012976607743220802
0.48,0.56,0.021436818323298412
0.24,0.0,0.031118357405815714
0.2,0.1,0.045063587266921626
0.12,0.04,0.09326073832888922
0.12,0.4,0.00990074335433339
0.28,0.16,0.009580828907791243
0.06,0.58,0.02549594158435186
0.06,0.72,0.013854358804012177
0.78,0.7000000000000001,0.13784481298535908
0.8,0.2,0.05298408034935488
0.4,0.92,0.8823569593714464
0.96,0.1,0.11181596602660986
0.38,0.7000000000000001,0.31184035357924467
0.0,0.4,0.005264215797350505
0.0,0.48,0.0071037847608691595
0.48,0.86,0.8625125860309621
0.26,0.58,0.05427494254052228
0.04,0.06,0.09667033758764514
0.9400000000000001,0.86,0.04878435088794299
0.14,0.46,0.02117290691825882
0.46,0.56,0.02466881706491575
0.86,0.4,0.02539408752223008
0.1,0.34,0.008012263506240614
0.78,0.76,0.24771787283678187
0.26,0.4,0.020909846295783584
0.72,0.0,0.008483519957066568
0.52,0.72,0.2581929696936024
0.8200000000000001,0.16,0.07694133031409871
0.54,1.0,0.3444616029495473
0.58,0.2,0.0014418100414104681
0.44,0.58,0.039406558117232496
0.2,0.78,0.10603820313449254
0.22,0.18,0.017606215430569307
0.32,0.66,0.13900199909276653
0.54,0.8200000000000001,0.48115051008858467
0.5,0.58,0.027642810102536487
0.02,0.48,0.009404550277665043
0.26,0.54,0.04854006501819853
0.24,0.48,0.03769016239357516
0.06,0.8,0.006989313981536033
0.52,0.78,0.4588311390605055
0.62,0.04,0.0017283245435555851
0.9400000000000001,0.8,0.04749731255760711
0.32,0.76,0.4115543565843548
0.74,0.96,0.3358242719329098
0.72,0.3,0.006464771353153653
0.08,0.38,0.007601653630518163
0.28,0.8,0.3426531940486734
0.58,0.46,0.005149874484565781
0.26,0.92,0.21344747490893695
0.9,0.38,0.03564333576593516
0.06,0.92,0.0029325013244720106
0.76,0.04,0.02481418283413572
0.4,0.62,0.09059918211412768
0.36,0.32,0.01070386923736334
0.78,0.14,0.04621360248347998
0.26,0.32,0.008195998142522186
0.52,0.38,0.0038408594174815583
0.88,0.22,0.09811220446939942
0.5,0.86,0.7588721060341509
0.28,0.3,0.007238360742754544
0.9,0.7000000000000001,0.06408968609574625
0.26,0.72,0.1682259198680319
1.0,0.18,0.08469451050099301
0.88,0.3,0.057287015635120155
0.92,0.46,0.02754894042639335
0.2,0.16,0.02752258023719451
0.78,0.7000000000000001,0.13784481298535908
0.68,0.6,0.0322228043179669
0.76,0.28,0.016570528455732505
0.96,0.34,0.04475131542777732
0.76,0.1,0.03217257931630683
0.9400000000000001,0.44,0.02983059970769617
0.78,0.8200000000000001,0.3639072313846536
0.88,0.36,0.03679181371951681
0.12,0.62,0.03772466929800198
0.64,0.98,0.21051383951131172
0.86,0.02,0.06810435752995092
0.24,0.8,0.2057515888485432
0.12,0.6,0.0384174435200348
0.24,0.04,0.033335827342435
0.34,0.96,0.4760654046830646
0.36,0.9,0.7515847493561333
0.0,0.4,0.005264215797350505
0.38,0.72,0.3989976852336118
0.1,0.9,0.008556377865077186
0.58,0.26,0.0015524982642614608
0.46,0.0,0.0013151245322437556
0.78,0.72,0.1701739106466245
0.52,0.72,0.2581929696936024
0.08,0.16,0.05936703856833962
0.56,0.08,0.0013121607532213116
0.76,0.36,0.009070311160550074
0.24,0.3,0.006359919527920267
0.44,0.2,0.002685561493948156
0.2,0.76,0.09914251093886027
0.38,0.62,0.09113674837678964
0.8,0.18,0.05720670370705444
0.3,0.8,0.4255588982919276
0.6,0.68,0.08916916731574334
0.28,0.22,0.005859323779164436
0.9,0.0,0.06590582485031812
0.1,0.56,0.03331229766327367
0.9400000000000001,0.68,0.03220661334696285
0.98,0.3,0.05176330290354315
0.9,0.64,0.046833987364653114
0.26,0.96,0.15783895344951324
0.84,0.42,0.01974446463709725
0.92,0.6,0.03188384846452699
0.9400000000000001,0.9400000000000001,0.033884818035362765
0.34,0.16,0.003940775651445655
0.18,0.58,0.04520412967462773
0.44,0.32,0.0074204814942331575
0.88,0.18,0.11533490289549206
0.02,0.2,0.04118010736445659
0.42,0.96,0.7794467876238511
0.44,0.86,0.9918135787763764
0.44,0.42,0.012237291331410573
0.84,0.44,0.01910681678565987
0.96,0.9400000000000001,0.020394945831208985
0.22,0.24,0.008412796016144215
0.46,0.3,0.0053842560707029405
0.04,0.6,0.020558394860423906
0.2,0.36,0.009520745618926936
0.76,0.98,0.2853595732017467
0.46,0.56,0.02466881706491575
0.08,0.38,0.007601653630518163
0.0,0.1,0.07167047230751561
0.68,0.24,0.004084028830510147
0.88,0.42,0.026767309163073023
0.32,0.36,0.01571312753526361
0.88,0.3,0.057287015635120155
0.08,0.9400000000000001,0.0037869441934641054
0.88,0.92,0.1338264655144854
1.0,0.06,0.07136842560638536
0.1,0.92,0.007238887360752674
0.1,0.72,0.02227834840040246
0.32,0.68,0.1806967431329781
0.5,0.96,0.627354779308221
0.8200000000000001,0.58,0.042883919509952906
0.78,0.64,0.07155516578868665
0.1,0.44,0.013624868022564855
0.06,0.9400000000000001,0.0025507515049636386
0.8200000000000001,0.44,0.01596281104022461
0.84,0.56,0.03657061413026918
0.9400000000000001,0.46,0.027860891541951135
0.4,0.76,0.6246298648724906
0.2,0.04,0.053795713197788406
0.0,0.46,0.006162150791013533
0.18,0.56,0.04364112994989928
0.18,0.18,0.026735024060363093
0.9400000000000001,0.1,0.12063935308687225
0.74,0.86,0.41900900545998476
0.46,0.96,0.762851204633225
0.24,0.08,0.03075192028314492
0.92,0.16,0.12936119416364983
0.26,0.02,0.024363829803319526
0.76,0.62,0.05397203396517803
0.0,1.0,0.0013027717361911227
0.56,0.22,0.001520511106715242
0.28,0.88,0.3432272141722152
0.28,0.26,0.0055190427565911864
0.92,1.0,0.030012351963522733
0.28,0.6,0.06238762504134027
0.34,0.34,0.013023747427990853
0.68,0.18,0.00533187330634366
0.96,0.04,0.08357887481571356
0.48,0.86,0.8625125860309621
0.44,0.86,0.9918135787763764
0.88,0.52,0.02758605107489627
0.56,0.84,0.4264867934233845
0.4,0.38,0.014759224530155119
0.76,0.44,0.008804630913161943
0.76,0.1,0.03217257931630683
0.78,0.84,0.39048590492857704
0.74,0.2,0.018882392502329523
0.72,1.0,0.24171095803398268
0.1,1.0,0.0032527257916198046
0.76,0.5,0.0149375833591208
0.16,0.64,0.04401290584412748
0.66,0.08,0.0035932729912459883
0.14,0.78,0.03579123016843813
0.72,0.44,0.006646445885442998
0.44,0.8200000000000001,0.9011986741082673
0.08,0.34,0.00856293942026953
0.98,0.26,0.06747315221717497
1.0,0.62,0.010810522154789165
0.16,0.78,0.05235364004441927
0.18,0.7000000000000001,0.05758214851880536
0.3,0.92,0.37709434028611455
