X,Y,f_S_train
1.0,0.6,0.011426747810102854
0.78,0.98,0.265147093170794
0.28,0.08,0.01637724580909688
1.0,0.24,0.06519703812456831
0.96,0.8,0.02986506869688239
0.18,0.62,0.0473225010103325
0.5,0.8200000000000001,0.678421616608976
0.5,0.1,0.0013380919322216812
0.32,0.88,0.5510311952357818
0.4,0.84,0.9398125905721261
0.08,0.02,0.10023976566984395
0.72,0.84,0.37919323855835746
0.18,0.66,0.05069217602461454
0.36,0.64,0.1218009215784598
0.0,0.64,0.010494780089665446
0.44,0.46,0.013793415583485213
0.14,0.92,0.019571629346997063
0.7000000000000001,0.14,0.009318494649194627
0.14,0.9,0.023093481481639783
0.04,0.62,0.01992920886492012
0.98,0.04,0.07422449142052297
0.18,0.78,0.07537764205110228
0.18,0.76,0.0717810631327921
0.22,0.46,0.030907424825956247
0.04,0.86,0.0030480381049028966
0.16,0.56,0.0416496362793218
0.36,0.3,0.008828897500155157
0.98,0.32,0.045640927561436756
0.46,0.64,0.11129927570896869
0.06,0.06,0.1005670084658246
0.6,0.44,0.004522296901913709
0.06,0.0,0.09414799198726098
1.0,0.46,0.023130606984264567
0.8,0.64,0.07370610537112514
0.3,0.5,0.0426181051010669
0.86,0.14,0.1108378631563102
0.68,0.06,0.005234160972760739
0.74,0.86,0.41900900545998476
0.28,0.96,0.21797281490482498
0.0,0.18,0.04462849547441615
1.0,0.44,0.02504882690908484
0.32,0.18,0.004735283331407381
0.34,0.88,0.6680055986879545
0.74,1.0,0.24618090874052653
0.84,0.44,0.01910681678565987
0.14,0.78,0.03579123016843813
0.9400000000000001,0.36,0.041952153120430505
0.72,0.14,0.01469470454758844
0.34,0.28,0.007101555529433758
0.68,0.76,0.19630559514649473
0.52,0.46,0.005335446109237814
0.28,0.0,0.016507050616737334
0.06,0.52,0.020367417902684426
0.16,0.5,0.032153661218990916
0.18,0.84,0.0750271350454127
0.92,0.3,0.06279465639895468
0.18,0.84,0.0750271350454127
0.24,0.38,0.015254419293762797
0.08,0.78,0.011593395031318352
0.2,0.14,0.03351382603787849
0.12,0.38,0.008299618177372639
0.56,0.14,0.001354087877297463
0.52,0.64,0.07760181445678464
0.02,0.46,0.007983167263158657
0.6,0.1,0.001534129848337476
0.28,0.04,0.017675774309458017
0.62,0.52,0.012156051938475368
0.06,0.48,0.014907002097823743
0.84,0.76,0.18409032450306284
0.8,0.08,0.05618506702093246
0.26,0.6,0.05922034214659865
0.8,0.52,0.022781186209861755
0.96,0.34,0.04475131542777732
0.8,0.68,0.11043355620209612
0.8,0.24,0.042528827591128845
0.74,0.02,0.014882012544126017
0.1,0.22,0.029824609372040227
0.12,0.66,0.03430481917163514
0.02,0.56,0.015081576874121138
0.72,0.62,0.04569763802894783
0.1,0.78,0.016660652826279605
0.58,0.12,0.001391811511255455
0.42,0.76,0.6346576375786822
0.24,0.6,0.055722721821168775
0.38,0.92,0.8043037951490061
0.7000000000000001,0.96,0.3059357059360811
0.34,0.8,0.6070895863025313
0.56,0.72,0.18558807341305164
0.72,0.62,0.04569763802894783
0.78,0.24,0.03145355245468972
0.68,0.86,0.33624556646649684
0.52,0.06,0.0012801797311125488
0.08,0.1,0.08883265695486808
0.68,0.1,0.005808942339226333
0.36,0.26,0.005946870989835243
0.06,0.34,0.009005404112750528
0.66,0.5,0.01111713364133494
0.16,0.96,0.020965750192287448
0.3,0.68,0.15821710991145294
0.64,0.44,0.005277416581851651
0.96,0.56,0.02013616938707117
0.92,0.3,0.06279465639895468
0.0,0.62,0.011195904580900399
0.22,0.28,0.006191436866154616
0.22,0.5,0.0394571615285769
0.78,0.12,0.04620599302473109
0.72,0.68,0.09480357461192289
0.36,0.64,0.1218009215784598
0.56,0.74,0.2291898365437346
0.56,0.9,0.4450122149795136
0.98,0.06,0.08400813493799245
0.44,0.54,0.021810018562148176
0.8,0.76,0.23511010837820065
0.52,0.12,0.0013477512890479365
0.54,0.16,0.001405104624343534
0.42,1.0,0.5970902014973463
0.66,0.7000000000000001,0.10154981256268131
0.56,0.7000000000000001,0.14601821977965684
0.32,0.84,0.5664689097976886
0.08,0.68,0.0229806129855674
0.52,0.92,0.6257358914215903
0.22,0.4,0.017329448533814316
0.02,0.52,0.012588361123775765
0.42,0.72,0.4213312821193538
0.86,0.6,0.04825859942931458
0.26,0.56,0.0510406196510665
0.6,0.52,0.011130631974783544
0.58,0.5,0.007990799236727589
0.54,0.18,0.0014672509243040456
0.58,0.88,0.3750111829486749
0.9400000000000001,0.6,0.02565628539742445
0.4,0.08,0.0019442895040894614
0.76,0.36,0.009070311160550074
0.7000000000000001,0.18,0.008482366428678438
0.52,0.68,0.15022430274250861
0.9400000000000001,0.84,0.049575047030305595
0.34,0.68,0.20237730223775663
0.34,0.88,0.6680055986879545
0.48,0.92,0.8260912731068972
0.48,0.64,0.10027198033144999
0.84,0.44,0.01910681678565987
0.9,0.28,0.07115164931657246
0.42,0.74,0.5259643212609099
0.7000000000000001,0.16,0.008998394331473168
0.54,0.42,0.0037441843230301623
0.22,0.76,0.13381945004284815
0.78,0.32,0.01694778843490108
0.36,0.9400000000000001,0.6426923066039418
0.56,0.46,0.004823028766168809
0.68,0.0,0.0037704016401581314
0.96,0.56,0.02013616938707117
0.76,0.14,0.03296085024330039
0.4,0.52,0.02650156147231182
0.3,0.4,0.02285935172108297
0.98,0.8200000000000001,0.018235663132072148
0.4,0.88,0.9605516043947455
0.74,0.9400000000000001,0.3738974271373594
0.24,0.34,0.00934697035135946
0.7000000000000001,0.6,0.03393487816390973
0.4,1.0,0.560611426738826
0.7000000000000001,0.04,0.0074254556278992015
0.88,0.38,0.03245307599137086
0.38,0.54,0.03463398054062408
0.14,0.32,0.007453243033429942
0.98,0.26,0.06747315221717497
0.4,0.74,0.5194603830806097
0.48,0.26,0.0033283254679007156
0.36,0.86,0.7942311768907704
0.68,0.8,0.26439953736425015
0.62,0.12,0.0018687434839874883
0.58,0.92,0.3551935501280434
0.7000000000000001,0.44,0.006147429445263223
0.28,0.6,0.06238762504134027
0.64,0.02,0.002096892403695456
0.02,0.96,0.0014778882130273535
0.24,0.12,0.024529205622141146
0.2,0.98,0.040710475281103414
0.18,0.08,0.05970200978222006
0.02,0.88,0.002004531483315316
0.84,0.32,0.03691410267437072
0.18,0.44,0.021339114431092876
0.3,0.08,0.011333943042011426
0.68,0.1,0.005808942339226333
0.1,0.34,0.008012263506240614
0.22,0.04,0.04315726633406395
0.02,0.34,0.009101558364341721
0.32,0.76,0.4115543565843548
0.22,0.78,0.14518576435898967
0.32,0.12,0.006441240361457309
0.04,0.06,0.09667033758764514
0.22,0.48,0.0354215975514681
0.42,0.46,0.017402682073150356
0.66,0.32,0.002233479508537093
0.8,0.08,0.05618506702093246
0.96,0.54,0.020807295260926718
0.98,0.4,0.03179896899230921
0.0,0.52,0.009305473556323277
0.22,0.46,0.030907424825956247
0.0,0.22,0.03171880844598656
0.04,0.42,0.0073316889023770345
0.66,0.5,0.01111713364133494
0.56,0.42,0.0034536332991608647
0.84,0.84,0.2642632191164536
0.1,0.9400000000000001,0.0060167204480671135
0.34,0.78,0.5479345545141676
0.04,0.74,0.008869049906011143
0.7000000000000001,0.7000000000000001,0.1123991895644755
1.0,0.1,0.08432687071956149
0.78,0.9,0.4001503654575973
0.58,0.9400000000000001,0.3322840088152086
0.64,0.3,0.0018553417876317577
0.3,0.78,0.3895293565430442
0.02,0.3,0.014435425978047775
0.32,0.72,0.2886735895422098
0.86,1.0,0.09559549880935317
0.38,0.02,0.002498474140238462
0.2,0.48,0.03286457849687183
0.14,0.32,0.007453243033429942
0.44,0.76,0.6195349703065058
0.8200000000000001,0.98,0.196083799296963
0.08,0.8,0.01019226229881411
0.76,0.1,0.03217257931630683
0.26,0.5,0.043006026835133236
0.5,0.1,0.0013380919322216812
0.46,0.4,0.008977005207664233
0.74,0.32,0.008298580872339999
0.36,0.78,0.6227627660535465
0.02,0.58,0.015688176883354128
0.74,0.58,0.031930982676703384
0.32,0.16,0.005173848371358997
0.08,0.3,0.012751325856954149
0.26,0.28,0.005908045663520839
0.34,0.36,0.015762819313787046
0.04,0.86,0.0030480381049028966
0.62,0.46,0.006214212151438464
0.58,0.9,0.369773830500697
0.72,0.5,0.012576223288365728
0.68,0.2,0.004947609968778992
0.68,0.92,0.3293001565870898
0.78,0.64,0.07155516578868665
0.9400000000000001,0.36,0.041952153120430505
0.24,0.28,0.005917652698889862
0.88,0.5,0.02562394032446328
0.9400000000000001,0.1,0.12063935308687225
0.64,0.32,0.0018999323620343992
0.08,0.98,0.0026850562226757523
0.92,0.02,0.07991965682895893
0.38,0.88,0.8847449632342836
0.44,0.9400000000000001,0.8675906869520715
0.9,0.32,0.05287985231804774
0.16,0.88,0.04197380396272247
0.12,0.62,0.03772466929800198
0.7000000000000001,0.24,0.0063137555328563405
0.64,0.62,0.03858209004550521
0.86,0.08,0.09912145961828894
0.2,0.28,0.00677490524184881
0.3,0.78,0.3895293565430442
0.64,0.86,0.2923755613776179
0.46,0.8200000000000001,0.8520422419311889
0.12,0.98,0.006328656286638878
