,X,Y,f_H
0,0.0,0.0,0.9104536202640267
1,0.0,0.02,0.9254452962326546
2,0.0,0.04,0.9374498440154391
3,0.0,0.06,0.9461797721203226
4,0.0,0.08,0.9514168496520102
5,0.0,0.1,0.953019657555843
6,0.0,0.12,0.9509279900075883
7,0.0,0.14,0.9451638297211784
8,0.0,0.16,0.9358288113539526
9,0.0,0.18,0.9230982861897329
10,0.0,0.2,0.9072122953005948
11,0.0,0.22,0.8884639342659912
12,0.0,0.24,0.8671857385821794
13,0.0,0.26,0.8437348258334012
14,0.0,0.28,0.8184775922721355
15,0.0,0.3,0.7917747748208912
16,0.0,0.32,0.7639676552447346
17,0.0,0.34,0.7353661050946785
18,0.0,0.36,0.7062390543712065
19,0.0,0.38,0.6768078220385381
20,0.0,0.4,0.6472425820443278
21,0.0,0.42,0.6176620642871805
22,0.0,0.44,0.5881364156760349
23,0.0,0.46,0.5586929808821525
24,0.0,0.48,0.5293246132600924
25,0.0,0.5,0.5
26,0.0,0.52,0.4706753867399076
27,0.0,0.54,0.44130701911784753
28,0.0,0.56,0.4118635843239651
29,0.0,0.58,0.38233793571281954
30,0.0,0.6,0.352757417955672
31,0.0,0.62,0.3231921779614619
32,0.0,0.64,0.2937609456287935
33,0.0,0.66,0.26463389490532147
34,0.0,0.68,0.2360323447552653
35,0.0,0.7000000000000001,0.2082252251791087
36,0.0,0.72,0.18152240772786468
37,0.0,0.74,0.1562651741665987
38,0.0,0.76,0.13281426141782068
39,0.0,0.78,0.1115360657340088
40,0.0,0.8,0.0927877046994051
41,0.0,0.8200000000000001,0.0769017138102671
42,0.0,0.84,0.06417118864604737
43,0.0,0.86,0.05483617027882169
44,0.0,0.88,0.04907200999241173
45,0.0,0.9,0.046980342444157046
46,0.0,0.92,0.04858315034798973
47,0.0,0.9400000000000001,0.053820227879677385
48,0.0,0.96,0.0625501559845609
49,0.0,0.98,0.0745547037673454
50,0.0,1.0,0.08954637973597337
51,0.02,0.0,0.9254452962326546
52,0.02,0.02,0.9409845379608531
53,0.02,0.04,0.9534275476833658
54,0.02,0.06,0.9624763333812064
55,0.02,0.08,0.9679046933513997
56,0.02,0.1,0.9695660432574172
57,0.02,0.12,0.9673979782781996
58,0.02,0.14,0.9614232840386735
59,0.02,0.16,0.9517473073667492
60,0.02,0.18,0.938551804191007
61,0.02,0.2,0.9220855830003375
62,0.02,0.22,0.9026524445884682
63,0.02,0.24,0.8805970701951993
64,0.02,0.26,0.8562896210005443
65,0.02,0.28,0.8301098757528889
66,0.02,0.3,0.8024317471655875
67,0.02,0.32,0.7736089822016805
68,0.02,0.34,0.7439627703629924
69,0.02,0.36,0.7137718642249009
70,0.02,0.38,0.6832656663499505
71,0.02,0.4,0.6526205662301484
72,0.02,0.42,0.6219596303324225
73,0.02,0.44,0.591355567657205
74,0.02,0.46,0.5608367216303815
75,0.02,0.48,0.5303956845777673
76,0.02,0.5,0.5
77,0.02,0.52,0.46960431542223263
78,0.02,0.54,0.43916327836961844
79,0.02,0.56,0.40864443234279485
80,0.02,0.58,0.3780403696675777
81,0.02,0.6,0.34737943376985153
82,0.02,0.62,0.3167343336500496
83,0.02,0.64,0.28622813577509915
84,0.02,0.66,0.2560372296370076
85,0.02,0.68,0.2263910177983195
86,0.02,0.7000000000000001,0.19756825283441243
87,0.02,0.72,0.16989012424711128
88,0.02,0.74,0.1437103789994558
89,0.02,0.76,0.1194029298048008
90,0.02,0.78,0.09734755541153188
91,0.02,0.8,0.07791441699966246
92,0.02,0.8200000000000001,0.06144819580899287
93,0.02,0.84,0.048252692633250945
94,0.02,0.86,0.03857671596132655
95,0.02,0.88,0.03260202172180032
96,0.02,0.9,0.030433956742582802
97,0.02,0.92,0.03209530664860031
98,0.02,0.9400000000000001,0.03752366661879374
99,0.02,0.96,0.046572452316634184
100,0.02,0.98,0.059015462039146836
101,0.02,1.0,0.0745547037673454
102,0.04,0.0,0.9374498440154391
103,0.04,0.02,0.9534275476833658
104,0.04,0.04,0.9662216547293141
105,0.04,0.06,0.9755257648630993
106,0.04,0.08,0.9811072937770355
107,0.04,0.1,0.9828155210477983
108,0.04,0.12,0.9805862810130105
109,0.04,0.14,0.9744430022266082
110,0.04,0.16,0.9644940040279876
111,0.04,0.18,0.9509261708493197
112,0.04,0.2,0.9339953316670172
113,0.04,0.22,0.9140138594488969
114,0.04,0.24,0.8913361611091285
115,0.04,0.26,0.8663428424550654
116,0.04,0.28,0.8394243982358863
117,0.04,0.3,0.8109652916471675
118,0.04,0.32,0.7813292511286707
119,0.04,0.34,0.7508465290035897
120,0.04,0.36,0.7198037432500703
121,0.04,0.38,0.6884367693522003
122,0.04,0.4,0.6569269738838918
123,0.04,0.42,0.6254008958085265
124,0.04,0.44,0.5939332957150201
125,0.04,0.46,0.5625533167795742
126,0.04,0.48,0.5312533423098784
127,0.04,0.5,0.5
128,0.04,0.52,0.46874665769012147
129,0.04,0.54,0.4374466832204257
130,0.04,0.56,0.4060667042849799
131,0.04,0.58,0.37459910419147363
132,0.04,0.6,0.3430730261161082
133,0.04,0.62,0.3115632306477996
134,0.04,0.64,0.2801962567499297
135,0.04,0.66,0.24915347099641022
136,0.04,0.68,0.21867074887132928
137,0.04,0.7000000000000001,0.1890347083528325
138,0.04,0.72,0.16057560176411376
139,0.04,0.74,0.13365715754493468
140,0.04,0.76,0.1086638388908715
141,0.04,0.78,0.08598614055110303
142,0.04,0.8,0.06600466833298275
143,0.04,0.8200000000000001,0.04907382915068025
144,0.04,0.84,0.03550599597201256
145,0.04,0.86,0.025556997773391852
146,0.04,0.88,0.01941371898698949
147,0.04,0.9,0.01718447895220161
148,0.04,0.92,0.018892706222964503
149,0.04,0.9400000000000001,0.02447423513690083
150,0.04,0.96,0.03377834527068591
151,0.04,0.98,0.046572452316634184
152,0.04,1.0,0.0625501559845609
153,0.06,0.0,0.9461797721203226
154,0.06,0.02,0.9624763333812064
155,0.06,0.04,0.9755257648630993
156,0.06,0.06,0.9850155516262376
157,0.06,0.08,0.9907084678153107
158,0.06,0.1,0.9924507851685473
159,0.06,0.12,0.9901770575073527
160,0.06,0.14,0.9839111809354735
161,0.06,0.16,0.9737636364573701
162,0.06,0.18,0.9599250380474209
163,0.06,0.2,0.9426563201097847
164,0.06,0.22,0.9222760894550567
165,0.06,0.24,0.8991458256868194
166,0.06,0.26,0.8736537301376737
167,0.06,0.28,0.846198090429815
168,0.06,0.3,0.8171710422636841
169,0.06,0.32,0.7869435727926359
170,0.06,0.34,0.7558525249903745
171,0.06,0.36,0.7241902367007107
172,0.06,0.38,0.6921972906354201
173,0.06,0.4,0.6600586727939844
174,0.06,0.42,0.6279034474031222
175,0.06,0.44,0.5958078670046556
176,0.06,0.46,0.5638016563679373
177,0.06,0.48,0.5318770467988276
178,0.06,0.5,0.5
179,0.06,0.52,0.46812295320117225
180,0.06,0.54,0.4361983436320627
181,0.06,0.56,0.4041921329953443
182,0.06,0.58,0.37209655259687807
183,0.06,0.6,0.33994132720601555
184,0.06,0.62,0.3078027093645798
185,0.06,0.64,0.2758097632992893
186,0.06,0.66,0.2441474750096254
187,0.06,0.68,0.21305642720736412
188,0.06,0.7000000000000001,0.18282895773631588
189,0.06,0.72,0.15380190957018505
190,0.06,0.74,0.12634626986232633
191,0.06,0.76,0.10085417431318054
192,0.06,0.78,0.07772391054494329
193,0.06,0.8,0.05734367989021527
194,0.06,0.8200000000000001,0.04007496195257902
195,0.06,0.84,0.026236363542630033
196,0.06,0.86,0.016088819064526496
197,0.06,0.88,0.009822942492647242
198,0.06,0.9,0.007549214831452676
199,0.06,0.92,0.009291532184689165
200,0.06,0.9400000000000001,0.0149844483737625
201,0.06,0.96,0.024474235136900776
202,0.06,0.98,0.03752366661879369
203,0.06,1.0,0.05382022787967733
204,0.08,0.0,0.9514168496520102
205,0.08,0.02,0.9679046933513997
206,0.08,0.04,0.9811072937770355
207,0.08,0.06,0.9907084678153107
208,0.08,0.08,0.9964682051498653
209,0.08,0.1,0.9982309731188264
210,0.08,0.12,0.9959305573628511
211,0.08,0.14,0.989591134468477
212,0.08,0.16,0.9793244822214681
213,0.08,0.18,0.9653234519458646
214,0.08,0.2,0.947852040788223
215,0.08,0.22,0.9272325952368957
216,0.08,0.24,0.9038308377967087
217,0.08,0.26,0.8780395263503437
218,0.08,0.28,0.8502616234588609
219,0.08,0.3,0.8208938675527989
220,0.08,0.32,0.7903116002825267
221,0.08,0.34,0.7588556183482046
222,0.08,0.36,0.7268216909369023
223,0.08,0.38,0.6944532246228681
224,0.08,0.4,0.6619373766963548
225,0.08,0.42,0.629404726287723
226,0.08,0.44,0.596932420960261
227,0.08,0.46,0.5645505343806295
228,0.08,0.48,0.5322512066689028
229,0.08,0.5,0.5
230,0.08,0.52,0.46774879333109715
231,0.08,0.54,0.4354494656193704
232,0.08,0.56,0.403067579039739
233,0.08,0.58,0.37059527371227713
234,0.08,0.6,0.3380626233036453
235,0.08,0.62,0.305546775377132
236,0.08,0.64,0.2731783090630977
237,0.08,0.66,0.24114438165179547
238,0.08,0.68,0.20968839971747333
239,0.08,0.7000000000000001,0.17910613244720094
240,0.08,0.72,0.14973837654113914
241,0.08,0.74,0.12196047364965638
242,0.08,0.76,0.09616916220329128
243,0.08,0.78,0.07276740476310431
244,0.08,0.8,0.052147959211776916
245,0.08,0.8200000000000001,0.034676548054135496
246,0.08,0.84,0.020675517778532045
247,0.08,0.86,0.010408865531522949
248,0.08,0.88,0.004069442637149005
249,0.08,0.9,0.0017690268811736327
250,0.08,0.92,0.0035317948501346944
251,0.08,0.9400000000000001,0.009291532184689165
252,0.08,0.96,0.018892706222964448
253,0.08,0.98,0.032095306648600254
254,0.08,1.0,0.04858315034798968
255,0.1,0.0,0.953019657555843
256,0.1,0.02,0.9695660432574172
257,0.1,0.04,0.9828155210477983
258,0.1,0.06,0.9924507851685473
259,0.1,0.08,0.9982309731188264
260,0.1,0.1,1.0
261,0.1,0.12,0.9976914163509594
262,0.1,0.14,0.9913294846000185
263,0.1,0.16,0.9810263794129382
264,0.1,0.18,0.966975636854763
265,0.1,0.2,0.9494421914245502
266,0.1,0.22,0.9287495341392618
267,0.1,0.24,0.9052646860439131
268,0.1,0.26,0.8793817995536204
269,0.1,0.28,0.8515052679947748
270,0.1,0.3,0.8220332384637465
271,0.1,0.32,0.7913423853049862
272,0.1,0.34,0.7597747152568818
273,0.1,0.36,0.7276270476693207
274,0.1,0.38,0.6951436533598361
275,0.1,0.4,0.6625123541423559
276,0.1,0.42,0.6298641927835953
277,0.1,0.44,0.5972765907682168
278,0.1,0.46,0.5647797285429247
279,0.1,0.48,0.5323657183203773
280,0.1,0.5,0.5
281,0.1,0.52,0.4676342816796227
282,0.1,0.54,0.4352202714570753
283,0.1,0.56,0.4027234092317831
284,0.1,0.58,0.37013580721640493
285,0.1,0.6,0.33748764585764407
286,0.1,0.62,0.304856346640164
287,0.1,0.64,0.2723729523306792
288,0.1,0.66,0.24022528474311816
289,0.1,0.68,0.20865761469501382
290,0.1,0.7000000000000001,0.17796676153625338
291,0.1,0.72,0.1484947320052254
292,0.1,0.74,0.12061820044637953
293,0.1,0.76,0.09473531395608709
294,0.1,0.78,0.07125046586073824
295,0.1,0.8,0.05055780857544968
296,0.1,0.8200000000000001,0.03302436314523702
297,0.1,0.84,0.018973620587061743
298,0.1,0.86,0.00867051539998156
299,0.1,0.88,0.00230858364904055
300,0.1,0.9,0.0
301,0.1,0.92,0.0017690268811736327
302,0.1,0.9400000000000001,0.007549214831452676
303,0.1,0.96,0.01718447895220161
304,0.1,0.98,0.030433956742582747
305,0.1,1.0,0.04698034244415699
306,0.12,0.0,0.9509279900075883
307,0.12,0.02,0.9673979782781996
308,0.12,0.04,0.9805862810130105
309,0.12,0.06,0.9901770575073527
310,0.12,0.08,0.9959305573628511
311,0.12,0.1,0.9976914163509594
312,0.12,0.12,0.9953934918188482
313,0.12,0.14,0.9890609341711402
314,0.12,0.16,0.9788054001443985
315,0.12,0.18,0.9648195322152766
316,0.12,0.2,0.9473670416359269
317,0.12,0.22,0.9267699258111666
318,0.12,0.24,0.9033935111884439
319,0.12,0.26,0.8776301303152344
320,0.12,0.28,0.8498823093662861
321,0.12,0.3,0.8205463571262166
322,0.12,0.32,0.7899972087710111
323,0.12,0.34,0.7585752919367295
324,0.12,0.36,0.7265760555086632
325,0.12,0.38,0.694242642465115
326,0.12,0.4,0.6617620074152758
327,0.12,0.42,0.6292645880794832
328,0.12,0.44,0.596827448474453
329,0.12,0.46,0.5644806296987177
330,0.12,0.48,0.5322162803841696
331,0.12,0.5,0.5
332,0.12,0.52,0.46778371961583043
333,0.12,0.54,0.43551937030128224
334,0.12,0.56,0.40317255152554704
335,0.12,0.58,0.37073541192051707
336,0.12,0.6,0.33823799258472426
337,0.12,0.62,0.30575735753488503
338,0.12,0.64,0.2734239444913367
339,0.12,0.66,0.24142470806327054
340,0.12,0.68,0.2100027912289889
341,0.12,0.7000000000000001,0.17945364287378332
342,0.12,0.72,0.150117690633714
343,0.12,0.74,0.12236986968476568
344,0.12,0.76,0.09660648881155613
345,0.12,0.78,0.07323007418883352
346,0.12,0.8,0.05263295836407296
347,0.12,0.8200000000000001,0.03518046778472334
348,0.12,0.84,0.021194599855601473
349,0.12,0.86,0.010939065828859862
350,0.12,0.88,0.004606508181151843
351,0.12,0.9,0.00230858364904055
352,0.12,0.92,0.004069442637149005
353,0.12,0.9400000000000001,0.009822942492647242
354,0.12,0.96,0.019413718986989435
355,0.12,0.98,0.03260202172180027
356,0.12,1.0,0.04907200999241167
357,0.14,0.0,0.9451638297211784
358,0.14,0.02,0.9614232840386735
359,0.14,0.04,0.9744430022266082
360,0.14,0.06,0.9839111809354735
361,0.14,0.08,0.989591134468477
362,0.14,0.1,0.9913294846000185
363,0.14,0.12,0.9890609341711402
364,0.14,0.14,0.9828093248746395
365,0.14,0.16,0.9726848861519437
366,0.14,0.18,0.958877797953232
367,0.14,0.2,0.9416484005402542
368,0.14,0.22,0.9213145752622829
369,0.14,0.24,0.8982369786410881
370,0.14,0.26,0.8728029280826156
371,0.14,0.28,0.8454098043161281
372,0.14,0.3,0.8164488501569348
373,0.14,0.32,0.7862902080280777
374,0.14,0.34,0.7552699539185606
375,0.14,0.36,0.7236797600247824
376,0.14,0.38,0.6917596612565058
377,0.14,0.4,0.6596942224037988
378,0.14,0.42,0.6276122138167225
379,0.14,0.44,0.5955897144115897
380,0.14,0.46,0.5636563812750486
381,0.14,0.48,0.5318044634021207
382,0.14,0.5,0.5
383,0.14,0.52,0.46819553659787927
384,0.14,0.54,0.4363436187249514
385,0.14,0.56,0.40441028558841025
386,0.14,0.58,0.3723877861832776
387,0.14,0.6,0.3403057775962012
388,0.14,0.62,0.30824033874349427
389,0.14,0.64,0.27632023997521765
390,0.14,0.66,0.2447300460814394
391,0.14,0.68,0.21370979197192227
392,0.14,0.7000000000000001,0.18355114984306511
393,0.14,0.72,0.15459019568387206
394,0.14,0.74,0.12719707191738436
395,0.14,0.76,0.10176302135891202
396,0.14,0.78,0.07868542473771706
397,0.14,0.8,0.05835159945974581
398,0.14,0.8200000000000001,0.04112220204676789
399,0.14,0.84,0.02731511384805634
400,0.14,0.86,0.01719067512536057
401,0.14,0.88,0.010939065828859862
402,0.14,0.9,0.00867051539998156
403,0.14,0.92,0.010408865531522949
404,0.14,0.9400000000000001,0.016088819064526496
405,0.14,0.96,0.025556997773391796
406,0.14,0.98,0.038576715961326495
407,0.14,1.0,0.054836170278821636
408,0.16,0.0,0.9358288113539526
409,0.16,0.02,0.9517473073667492
410,0.16,0.04,0.9644940040279876
411,0.16,0.06,0.9737636364573701
412,0.16,0.08,0.9793244822214681
413,0.16,0.1,0.9810263794129382
414,0.16,0.12,0.9788054001443985
415,0.16,0.14,0.9726848861519437
416,0.16,0.16,0.9627727553822402
417,0.16,0.18,0.9492551997405955
418,0.16,0.2,0.9323871001927363
419,0.16,0.22,0.9124796721639861
420,0.16,0.24,0.8898860092632491
421,0.16,0.26,0.8649853069088863
422,0.16,0.28,0.838166612816202
423,0.16,0.3,0.8098129654976788
424,0.16,0.32,0.7802867455455734
425,0.16,0.34,0.7499169814860897
426,0.16,0.36,0.7189892291936594
427,0.16,0.38,0.6877384900821908
428,0.16,0.4,0.6563454586459413
429,0.16,0.42,0.6249362049401533
430,0.16,0.44,0.5935852125177388
431,0.16,0.46,0.5623215165607122
432,0.16,0.48,0.5311375286015002
433,0.16,0.5,0.5
434,0.16,0.52,0.4688624713984998
435,0.16,0.54,0.4376784834392879
436,0.16,0.56,0.40641478748226123
437,0.16,0.58,0.3750637950598469
438,0.16,0.6,0.34365454135405865
439,0.16,0.62,0.3122615099178092
440,0.16,0.64,0.2810107708063407
441,0.16,0.66,0.25008301851391024
442,0.16,0.68,0.21971325445442647
443,0.16,0.7000000000000001,0.19018703450232116
444,0.16,0.72,0.16183338718379803
445,0.16,0.74,0.13501469309111375
446,0.16,0.76,0.11011399073675084
447,0.16,0.78,0.08752032783601392
448,0.16,0.8,0.06761289980726366
449,0.16,0.8200000000000001,0.05074480025940461
450,0.16,0.84,0.03722724461775995
451,0.16,0.86,0.02731511384805634
452,0.16,0.88,0.021194599855601473
453,0.16,0.9,0.018973620587061688
454,0.16,0.92,0.020675517778532045
455,0.16,0.9400000000000001,0.026236363542630033
456,0.16,0.96,0.03550599597201245
457,0.16,0.98,0.04825269263325089
458,0.16,1.0,0.06417118864604732
459,0.18,0.0,0.9230982861897329
460,0.18,0.02,0.938551804191007
461,0.18,0.04,0.9509261708493197
462,0.18,0.06,0.9599250380474209
463,0.18,0.08,0.9653234519458646
464,0.18,0.1,0.966975636854763
465,0.18,0.12,0.9648195322152766
466,0.18,0.14,0.958877797953232
467,0.18,0.16,0.9492551997405955
468,0.18,0.18,0.9361324908318228
469,0.18,0.2,0.9197571071397593
470,0.18,0.22,0.9004311735117294
471,0.18,0.24,0.8784974697202036
472,0.18,0.26,0.8543241149153159
473,0.18,0.28,0.8282887927593281
474,0.18,0.3,0.8007633532400196
475,0.18,0.32,0.7720995918411635
476,0.18,0.34,0.7426169261916943
477,0.18,0.36,0.7125925711015011
478,0.18,0.38,0.682254663611749
479,0.18,0.4,0.6517786201447869
480,0.18,0.42,0.6212868282594982
481,0.18,0.44,0.5908515958500964
482,0.18,0.46,0.5605011099832219
483,0.18,0.48,0.5302280038498401
484,0.18,0.5,0.5
485,0.18,0.52,0.46977199615015985
486,0.18,0.54,0.43949889001677805
487,0.18,0.56,0.4091484041499036
488,0.18,0.58,0.37871317174050195
489,0.18,0.6,0.34822137985521306
490,0.18,0.62,0.3177453363882509
491,0.18,0.64,0.2874074288984989
492,0.18,0.66,0.2573830738083058
493,0.18,0.68,0.22790040815883664
494,0.18,0.7000000000000001,0.19923664675998035
495,0.18,0.72,0.17171120724067188
496,0.18,0.74,0.14567588508468418
497,0.18,0.76,0.12150253027979642
498,0.18,0.78,0.09956882648827055
499,0.18,0.8,0.08024289286024057
500,0.18,0.8200000000000001,0.06386750916817707
501,0.18,0.84,0.05074480025940467
502,0.18,0.86,0.04112220204676795
503,0.18,0.88,0.0351804677847234
504,0.18,0.9,0.03302436314523707
505,0.18,0.92,0.03467654805413555
506,0.18,0.9400000000000001,0.04007496195257908
507,0.18,0.96,0.04907382915068031
508,0.18,0.98,0.06144819580899287
509,0.18,1.0,0.07690171381026704
510,0.2,0.0,0.9072122953005948
511,0.2,0.02,0.9220855830003375
512,0.2,0.04,0.9339953316670172
513,0.2,0.06,0.9426563201097847
514,0.2,0.08,0.947852040788223
515,0.2,0.1,0.9494421914245502
516,0.2,0.12,0.9473670416359269
517,0.2,0.14,0.9416484005402542
518,0.2,0.16,0.9323871001927363
519,0.2,0.18,0.9197571071397593
520,0.2,0.2,0.9039965668650042
521,0.2,0.22,0.8853962603916098
522,0.2,0.24,0.8642860972051173
523,0.2,0.26,0.8410203747559373
524,0.2,0.28,0.8159625958896908
525,0.2,0.3,0.7894706488133821
526,0.2,0.32,0.7618831202126575
527,0.2,0.34,0.733507434603483
528,0.2,0.36,0.7046103982640002
529,0.2,0.38,0.6754115824172751
530,0.2,0.4,0.6460798171586061
531,0.2,0.42,0.6167328947844786
532,0.2,0.44,0.5874404082583531
533,0.2,0.46,0.5582294863124392
534,0.2,0.48,0.5290930387378802
535,0.2,0.5,0.5
536,0.2,0.52,0.4709069612621198
537,0.2,0.54,0.4417705136875608
538,0.2,0.56,0.41255959174164686
539,0.2,0.58,0.38326710521552154
540,0.2,0.6,0.3539201828413939
541,0.2,0.62,0.32458841758272494
542,0.2,0.64,0.29538960173599976
543,0.2,0.66,0.2664925653965169
544,0.2,0.68,0.23811687978734256
545,0.2,0.7000000000000001,0.21052935118661784
546,0.2,0.72,0.1840374041103092
547,0.2,0.74,0.1589796252440627
548,0.2,0.76,0.13571390279488285
549,0.2,0.78,0.11460373960839028
550,0.2,0.8,0.09600343313499571
551,0.2,0.8200000000000001,0.08024289286024062
552,0.2,0.84,0.06761289980726372
553,0.2,0.86,0.05835159945974586
554,0.2,0.88,0.052632958364073015
555,0.2,0.9,0.05055780857544973
556,0.2,0.92,0.05214795921177697
557,0.2,0.9400000000000001,0.05734367989021533
558,0.2,0.96,0.06600466833298275
559,0.2,0.98,0.07791441699966246
560,0.2,1.0,0.0927877046994051
561,0.22,0.0,0.8884639342659912
562,0.22,0.02,0.9026524445884682
563,0.22,0.04,0.9140138594488969
564,0.22,0.06,0.9222760894550567
565,0.22,0.08,0.9272325952368957
566,0.22,0.1,0.9287495341392618
567,0.22,0.12,0.9267699258111666
568,0.22,0.14,0.9213145752622829
569,0.22,0.16,0.9124796721639861
570,0.22,0.18,0.9004311735117294
571,0.22,0.2,0.8853962603916098
572,0.22,0.22,0.8676523260492679
573,0.22,0.24,0.8475140906888439
574,0.22,0.26,0.8253195396390591
575,0.22,0.28,0.801415439800512
576,0.22,0.3,0.7761432019373783
577,0.22,0.32,0.7498258239490683
578,0.22,0.34,0.722756576295095
579,0.22,0.36,0.6951899812914337
580,0.22,0.38,0.6673355009365266
581,0.22,0.4,0.6393541922608198
582,0.22,0.42,0.6113584243146755
583,0.22,0.44,0.583414585949057
584,0.22,0.46,0.5555485568688936
585,0.22,0.48,0.5277535733038886
586,0.22,0.5,0.5
587,0.22,0.52,0.47224642669611133
588,0.22,0.54,0.4444514431311063
589,0.22,0.56,0.41658541405094285
590,0.22,0.58,0.38864157568532465
591,0.22,0.6,0.3606458077391802
592,0.22,0.62,0.3326644990634734
593,0.22,0.64,0.3048100187085663
594,0.22,0.66,0.277243423704905
595,0.22,0.68,0.25017417605093173
596,0.22,0.7000000000000001,0.22385679806262165
597,0.22,0.72,0.198584560199488
598,0.22,0.74,0.17468046036094084
599,0.22,0.76,0.15248590931115633
600,0.22,0.78,0.13234767395073202
601,0.22,0.8,0.11460373960839022
602,0.22,0.8200000000000001,0.09956882648827055
603,0.22,0.84,0.08752032783601392
604,0.22,0.86,0.07868542473771706
605,0.22,0.88,0.07323007418883352
606,0.22,0.9,0.07125046586073824
607,0.22,0.92,0.07276740476310431
608,0.22,0.9400000000000001,0.07772391054494329
609,0.22,0.96,0.08598614055110297
610,0.22,0.98,0.09734755541153188
611,0.22,1.0,0.11153606573400875
612,0.24,0.0,0.8671857385821794
613,0.24,0.02,0.8805970701951993
614,0.24,0.04,0.8913361611091285
615,0.24,0.06,0.8991458256868194
616,0.24,0.08,0.9038308377967087
617,0.24,0.1,0.9052646860439131
618,0.24,0.12,0.9033935111884439
619,0.24,0.14,0.8982369786410881
620,0.24,0.16,0.8898860092632491
621,0.24,0.18,0.8784974697202036
622,0.24,0.2,0.8642860972051173
623,0.24,0.22,0.8475140906888439
624,0.24,0.24,0.8284789315085427
625,0.24,0.26,0.8075000917737454
626,0.24,0.28,0.7849053441533678
627,0.24,0.3,0.7610173985634296
628,0.24,0.32,0.73614156062382
629,0.24,0.34,0.7105550368414542
630,0.24,0.36,0.6844984080176202
631,0.24,0.38,0.6581696628246724
632,0.24,0.4,0.6317210363595182
633,0.24,0.42,0.6052587426335798
634,0.24,0.44,0.5788455340342071
635,0.24,0.46,0.5525058726999165
636,0.24,0.48,0.5262333653473868
637,0.24,0.5,0.5
638,0.24,0.52,0.4737666346526131
639,0.24,0.54,0.4474941273000834
640,0.24,0.56,0.42115446596579287
641,0.24,0.58,0.3947412573664203
642,0.24,0.6,0.3682789636404818
643,0.24,0.62,0.3418303371753277
644,0.24,0.64,0.3155015919823798
645,0.24,0.66,0.2894449631585458
646,0.24,0.68,0.26385843937618003
647,0.24,0.7000000000000001,0.23898260143657027
648,0.24,0.72,0.21509465584663232
649,0.24,0.74,0.19249990822625454
650,0.24,0.76,0.17152106849145735
651,0.24,0.78,0.15248590931115627
652,0.24,0.8,0.1357139027948828
653,0.24,0.8200000000000001,0.12150253027979636
654,0.24,0.84,0.11011399073675084
655,0.24,0.86,0.10176302135891202
656,0.24,0.88,0.09660648881155608
657,0.24,0.9,0.09473531395608703
658,0.24,0.92,0.09616916220329122
659,0.24,0.9400000000000001,0.10085417431318054
660,0.24,0.96,0.1086638388908715
661,0.24,0.98,0.11940292980480074
662,0.24,1.0,0.13281426141782063
663,0.26,0.0,0.8437348258334012
664,0.26,0.02,0.8562896210005443
665,0.26,0.04,0.8663428424550654
666,0.26,0.06,0.8736537301376737
667,0.26,0.08,0.8780395263503437
668,0.26,0.1,0.8793817995536204
669,0.26,0.12,0.8776301303152344
670,0.26,0.14,0.8728029280826156
671,0.26,0.16,0.8649853069088863
672,0.26,0.18,0.8543241149153159
