,SimNum,Iteration,Agent,X,Y,Sample
0,0,1,3.0,1.0,1.0,0.07897699999999999
1,0,2,1.0,0.1,1.0,0.13662
2,0,2,2.0,1.0,0.1,0.13662
3,0,2,3.0,0.34,1.0,0.1118
4,0,3,2.0,1.0,0.46,0.030563
5,0,4,0.0,1.0,0.74,0.16759000000000002
6,0,4,1.0,0.1,0.1,0.2059
7,0,4,2.0,1.0,0.28,0.16204000000000002
8,0,5,3.0,0.7,1.0,0.14285
9,0,6,2.0,0.72,0.1,0.22929000000000002
10,0,7,0.0,0.72,0.72,0.25359
11,0,7,2.0,0.4,0.1,0.11657000000000001
12,0,8,1.0,0.1,0.72,0.22929000000000002
13,0,8,2.0,0.74,0.38,0.16742
14,0,8,3.0,0.52,1.0,0.027819
15,0,9,2.0,0.5,0.34,0.050231
16,0,10,0.0,0.54,0.58,0.0041655
17,0,10,1.0,0.1,0.4,0.11657000000000001
18,0,11,0.0,0.52,0.8,0.12265999999999999
19,0,12,0.0,0.84,0.56,0.14023
20,0,13,2.0,0.56,0.0,-0.06135
21,0,14,0.0,0.84,0.88,0.31013
22,0,14,3.0,0.3,0.56,0.10263
23,0,15,0.0,0.68,0.52,0.06801
24,0,16,1.0,0.28,0.28,0.26807
25,0,17,1.0,0.0,0.26,0.045508
26,0,17,3.0,0.3,0.78,0.2745
27,0,18,1.0,0.26,0.0,0.045508
28,0,20,1.0,0.0,0.0,-0.11394000000000001
29,0,21,3.0,0.0,0.56,-0.06135
30,0,22,0.0,1.0,0.6,0.066334
31,0,22,1.0,0.36,0.42,0.05934
32,0,23,0.0,0.66,0.86,0.22671
33,0,24,2.0,0.86,0.0,0.050164
34,0,24,3.0,0.0,0.86,0.050164
35,0,25,1.0,0.5,0.2,0.12666
36,0,27,0.0,0.86,1.0,0.1802
37,0,27,3.0,0.18,0.88,0.31949
38,0,28,1.0,0.18,0.5,0.12477
39,0,29,3.0,0.42,0.68,0.09253600000000001
40,0,31,1.0,0.24,0.14,0.31367
41,0,31,2.0,0.84,0.22,0.33681
42,0,32,0.0,0.86,0.72,0.28328000000000003
43,0,33,2.0,0.66,0.24,0.23264
44,0,33,3.0,0.4,0.88,0.15332
45,0,34,1.0,0.14,0.26,0.30049000000000003
46,0,35,0.0,1.0,0.88,0.17215999999999998
47,0,35,1.0,0.48,0.48,-0.027918000000000002
48,0,36,1.0,0.42,0.0,-0.056094000000000005
49,0,36,2.0,0.88,0.38,0.17281
50,0,38,1.0,0.0,0.42,-0.056094000000000005
51,0,38,3.0,0.0,1.0,-0.023788999999999998
52,0,39,0.0,0.6,0.7,0.12825999999999999
53,0,42,0.0,0.74,0.62,0.17218
54,0,43,2.0,1.0,0.0,-0.023788999999999998
55,0,50,2.0,0.7,0.0,0.019147
56,0,52,1.0,0.14,0.0,0.044341000000000005
57,0,52,2.0,0.6,0.4,0.045620999999999995
58,0,55,1.0,0.4,0.26,0.15589
59,0,56,1.0,0.0,0.14,0.044341000000000005
60,0,56,2.0,0.6,0.12,0.14348
61,0,57,1.0,0.24,0.4,0.16625
62,0,58,2.0,0.88,0.12,0.27521999999999996
63,0,61,0.0,0.56,0.92,0.10612
64,0,61,2.0,0.8,0.46,0.12629
65,0,61,3.0,0.22,0.66,0.24017
66,0,64,3.0,0.0,0.7,0.019147
67,0,66,2.0,0.94,0.2,0.26904
68,0,70,3.0,0.22,1.0,0.19215
69,0,71,0.0,0.92,0.82,0.28125
70,0,73,2.0,0.92,0.5,0.08605499999999999
71,0,83,2.0,0.52,0.08,0.0521
72,0,83,3.0,0.1,0.6,0.12184
73,0,84,1.0,0.08,0.5,0.049314
74,0,84,2.0,0.58,0.28,0.13151
75,0,90,3.0,0.28,0.9,0.26695
76,0,92,0.0,0.62,1.0,0.081009
77,0,97,3.0,0.42,0.56,0.0083274
78,0,98,2.0,0.78,0.3,0.2745
79,0,98,3.0,0.2,0.78,0.33752
80,1,1,0.0,0.1,1.0,0.13662
81,1,2,0.0,0.56,1.0,0.042056
82,1,2,1.0,1.0,0.1,0.13662
83,1,2,2.0,1.0,1.0,0.07897699999999999
84,1,3,0.0,0.32,1.0,0.12953
85,1,3,2.0,1.0,0.54,0.033477
86,1,5,0.0,0.1,0.72,0.22929000000000002
87,1,5,1.0,1.0,0.32,0.12953
88,1,5,2.0,1.0,0.78,0.18324000000000001
89,1,7,0.0,0.5,0.74,0.10144
90,1,7,1.0,0.72,0.1,0.22929000000000002
91,1,7,3.0,0.1,0.1,0.2059
92,1,8,0.0,0.32,0.52,0.069502
93,1,8,3.0,0.4,0.1,0.11657000000000001
94,1,11,1.0,0.74,0.5,0.10144
95,1,12,1.0,0.52,0.34,0.053013
96,1,12,3.0,0.08,0.38,0.10818
97,1,13,3.0,0.28,0.28,0.26807
98,1,14,1.0,0.78,0.3,0.2745
99,1,16,2.0,0.78,1.0,0.18324000000000001
100,1,17,0.0,0.3,0.78,0.2745
101,1,17,1.0,0.56,0.0,-0.06135
102,1,17,2.0,0.76,0.76,0.30575
103,1,19,0.0,0.0,0.56,-0.06135
104,1,20,0.0,0.5,0.54,-0.022058
105,1,22,0.0,0.0,0.86,0.050164
106,1,22,1.0,0.86,0.0,0.050164
107,1,23,0.0,0.16,0.54,0.12912
108,1,23,1.0,0.56,0.18,0.14695999999999998
109,1,23,2.0,0.86,0.64,0.2061
110,1,24,2.0,0.64,0.64,0.11424000000000001
111,1,25,3.0,0.24,0.0,0.053699000000000004
112,1,26,0.0,0.44,0.88,0.12308
113,1,26,2.0,0.64,0.86,0.2061
114,1,26,3.0,0.0,0.24,0.053699000000000004
115,1,27,2.0,0.88,0.88,0.29293
116,1,30,0.0,0.18,0.88,0.31949
117,1,30,3.0,0.0,0.0,-0.11394000000000001
118,1,33,1.0,0.88,0.44,0.12308
119,1,34,0.0,0.38,0.66,0.10970999999999999
120,1,34,1.0,0.88,0.18,0.31949
121,1,37,2.0,1.0,0.66,0.11250999999999999
122,1,38,3.0,0.38,0.38,0.072782
123,1,40,1.0,0.64,0.4,0.076218
124,1,41,0.0,0.0,1.0,-0.023788999999999998
125,1,42,0.0,0.24,0.66,0.23264
126,1,43,2.0,0.68,1.0,0.12812
127,1,45,3.0,0.24,0.14,0.31367
128,1,46,3.0,0.14,0.26,0.30049000000000003
129,1,48,1.0,1.0,0.0,-0.023788999999999998
130,1,49,3.0,0.22,0.4,0.17295
131,1,50,3.0,0.42,0.24,0.14892
132,1,52,1.0,0.7,0.0,0.019147
133,1,56,1.0,0.66,0.26,0.22100999999999998
134,1,60,0.0,0.0,0.7,0.019147
135,1,60,1.0,1.0,0.22,0.19215
136,1,61,0.0,0.44,1.0,0.038126
137,1,61,3.0,0.4,0.0,-0.045487
138,1,62,1.0,0.6,0.5,0.0082534
139,1,63,1.0,0.9,0.3,0.24774000000000002
140,1,66,2.0,0.88,0.76,0.29933000000000004
141,1,67,1.0,1.0,0.44,0.038126
142,1,69,0.0,0.22,1.0,0.19215
143,1,70,3.0,0.0,0.44,-0.064581
144,1,76,3.0,0.0,0.12,0.031045999999999997
145,1,77,2.0,0.76,0.88,0.29933000000000004
146,1,83,0.0,0.3,0.9,0.24774000000000002
147,1,91,2.0,1.0,0.9,0.1615
148,1,92,3.0,0.12,0.0,0.031045999999999997
149,2,2,0.0,0.1,1.0,0.13662
150,2,2,1.0,1.0,1.0,0.07897699999999999
151,2,3,1.0,0.54,1.0,0.033477
152,2,4,3.0,0.1,0.1,0.2059
153,2,5,2.0,1.0,0.1,0.13662
154,2,5,3.0,0.1,0.5,0.072844
155,2,6,2.0,1.0,0.5,0.025365000000000002
156,2,7,2.0,1.0,0.3,0.14654
157,2,8,1.0,1.0,0.76,0.17672000000000002
158,2,9,2.0,0.72,0.1,0.22929000000000002
159,2,11,0.0,0.32,1.0,0.12953
160,2,12,0.0,0.5,0.74,0.10144
161,2,12,3.0,0.4,0.1,0.11657000000000001
162,2,13,1.0,0.78,1.0,0.18324000000000001
163,2,13,3.0,0.5,0.38,0.018328
164,2,14,0.0,0.0,0.76,0.046212
165,2,15,1.0,0.74,0.54,0.11174
166,2,15,2.0,0.74,0.5,0.10144
167,2,16,1.0,0.74,0.78,0.30222
168,2,16,2.0,0.8,0.28,0.29939
169,2,17,0.0,0.26,0.74,0.29195
170,2,19,2.0,0.56,0.0,-0.06135
171,2,20,0.0,0.32,0.52,0.069502
172,2,20,1.0,0.52,0.56,-0.011761
173,2,21,1.0,0.88,0.64,0.19741
174,2,21,2.0,0.58,0.22,0.16128
175,2,22,0.0,0.4,0.86,0.1612
176,2,22,3.0,0.24,0.3,0.27719
177,2,23,0.0,0.16,0.86,0.3217
178,2,23,2.0,0.86,0.0,0.050164
179,2,24,1.0,0.88,0.88,0.29293
180,2,24,2.0,0.88,0.42,0.13652999999999998
181,2,26,2.0,0.66,0.36,0.12886
182,2,27,0.0,0.0,0.6,-0.041911000000000004
183,2,27,2.0,0.88,0.16,0.31092
184,2,30,0.0,0.14,0.66,0.21983000000000003
185,2,30,1.0,0.62,0.88,0.17757
186,2,32,0.0,0.0,0.92,0.026874000000000002
187,2,32,1.0,0.64,0.68,0.14877
188,2,32,3.0,0.0,0.3,0.022476
189,2,33,0.0,0.38,0.66,0.10970999999999999
190,2,34,3.0,0.24,0.0,0.053699000000000004
191,2,35,0.0,0.22,0.58,0.16128
192,2,37,2.0,1.0,0.0,-0.023788999999999998
193,2,38,2.0,0.7,0.0,0.019147
194,2,40,2.0,0.62,0.5,0.021774
195,2,40,3.0,0.0,0.0,-0.11394000000000001
196,2,41,2.0,0.52,0.12,0.095453
197,2,42,0.0,0.28,0.88,0.2805
198,2,42,3.0,0.4,0.26,0.15589
199,2,44,2.0,0.7,0.22,0.28053
200,2,46,3.0,0.24,0.16,0.32892
201,2,47,0.0,0.22,1.0,0.19215
202,2,47,3.0,0.0,0.16,0.053763
203,2,48,0.0,0.44,1.0,0.038126
204,2,48,3.0,0.0,0.44,-0.064581
205,2,49,2.0,1.0,0.4,0.061925
206,2,50,2.0,0.62,0.1,0.13939000000000001
207,2,51,3.0,0.12,0.36,0.17814000000000002
208,2,54,3.0,0.36,0.4,0.07374800000000001
209,2,55,1.0,1.0,0.64,0.096605
210,2,55,3.0,0.4,0.0,-0.045487
211,2,57,1.0,1.0,0.88,0.17215999999999998
212,2,59,3.0,0.12,0.22,0.30036
213,2,61,1.0,0.66,1.0,0.11250999999999999
214,2,62,1.0,0.86,0.76,0.3099
215,2,64,1.0,0.9,1.0,0.1615
216,2,68,2.0,0.9,0.3,0.24774000000000002
217,2,69,0.0,0.0,1.0,-0.023788999999999998
218,2,73,0.0,0.5,0.88,0.10685
219,2,75,1.0,0.74,0.9,0.27399
220,2,75,3.0,0.22,0.44,0.14135
221,2,76,0.0,0.44,0.52,-0.015463999999999999
222,2,77,2.0,1.0,0.2,0.19467
223,2,78,3.0,0.12,0.0,0.031045999999999997
224,2,80,0.0,0.1,0.78,0.26168
225,2,80,1.0,0.76,0.68,0.24284
226,2,81,0.0,0.38,0.76,0.177
227,2,87,0.0,0.48,0.64,0.037122
228,2,87,1.0,0.86,0.52,0.11705
229,2,88,3.0,0.32,0.2,0.26565
230,2,90,2.0,0.78,0.38,0.18387
231,2,90,3.0,0.3,0.08,0.18675
232,2,91,0.0,0.04,0.68,0.092922
233,2,97,0.0,0.08,0.88,0.21598
234,3,1,1.0,0.94,1.0,0.13335
235,3,1,3.0,1.0,1.0,0.07897699999999999
236,3,3,0.0,0.1,0.1,0.2059
237,3,3,2.0,1.0,0.1,0.13662
238,3,4,0.0,0.1,0.52,0.075778
239,3,5,0.0,0.5,0.1,0.072844
240,3,5,1.0,0.1,1.0,0.13662
241,3,5,3.0,1.0,0.54,0.033477
242,3,7,1.0,0.5,1.0,0.025365000000000002
243,3,7,2.0,1.0,0.32,0.12953
244,3,8,0.0,0.5,0.5,-0.029568
245,3,9,0.0,0.3,0.3,0.22978
246,3,9,1.0,0.3,1.0,0.14654
247,3,10,0.0,0.0,0.32,0.0088167
248,3,10,2.0,0.74,0.3,0.25545
249,3,10,3.0,1.0,0.78,0.18324000000000001
250,3,11,0.0,0.3,0.0,0.022476
251,3,11,3.0,0.72,1.0,0.15616
252,3,12,3.0,0.74,0.72,0.2678
253,3,13,2.0,0.76,0.0,0.046212
254,3,13,3.0,0.52,0.76,0.11304000000000002
255,3,14,1.0,0.0,0.76,0.046212
256,3,14,3.0,0.76,0.52,0.11304000000000002
257,3,16,0.0,0.3,0.5,0.082331
258,3,17,0.0,0.5,0.3,0.082331
259,3,17,1.0,0.26,0.76,0.3037
260,3,17,2.0,0.52,0.3,0.085314
261,3,18,0.0,0.0,0.0,-0.11394000000000001
262,3,19,2.0,0.84,0.16,0.32871999999999996
263,3,20,1.0,0.4,0.64,0.076218
264,3,20,2.0,0.66,0.14,0.21983000000000003
265,3,21,3.0,0.82,0.86,0.32393
266,3,22,2.0,0.88,0.42,0.13652999999999998
267,3,22,3.0,0.88,0.66,0.21764
268,3,23,1.0,0.4,0.86,0.1612
269,3,24,0.0,0.16,0.36,0.20884
270,3,24,1.0,0.14,0.86,0.30666
271,3,24,2.0,0.6,0.0,-0.041911000000000004
272,3,26,0.0,0.26,0.16,0.31545
273,3,28,2.0,0.92,0.0,0.026874000000000002
274,3,29,2.0,0.64,0.44,0.050118
275,3,29,3.0,0.64,0.86,0.2061
276,3,30,2.0,0.88,0.28,0.2805
277,3,34,0.0,0.0,0.18,0.059271000000000004
278,3,34,1.0,0.14,0.66,0.21983000000000003
279,3,34,3.0,0.6,0.62,0.065137
280,3,37,1.0,0.0,0.92,0.026874000000000002
281,3,38,0.0,0.0,0.48,-0.07406499999999999
282,3,39,0.0,0.44,0.0,-0.064581
283,3,39,1.0,0.0,0.62,-0.030180000000000002
284,3,41,0.0,0.16,0.0,0.053763
285,3,44,3.0,1.0,0.66,0.11250999999999999
286,3,45,0.0,0.38,0.16,0.1867
287,3,47,2.0,1.0,0.22,0.19215
288,3,53,0.0,0.14,0.24,0.31367
289,3,53,1.0,0.26,0.62,0.18044000000000002
290,3,59,3.0,1.0,0.9,0.1615
291,3,60,0.0,0.4,0.4,0.041144
292,3,64,1.0,0.26,0.9,0.28335
293,3,65,1.0,0.0,1.0,-0.023788999999999998
294,3,66,3.0,0.6,1.0,0.066334
295,3,67,1.0,0.5,0.88,0.10685
296,3,67,3.0,0.52,0.88,0.10995999999999999
297,3,69,3.0,0.88,0.54,0.11715
298,3,71,1.0,0.38,0.74,0.16742
299,3,74,1.0,0.2,1.0,0.19467
300,3,82,2.0,1.0,0.0,-0.023788999999999998
301,3,85,3.0,0.88,0.78,0.3076
302,3,86,0.0,0.2,0.48,0.12788
303,3,88,3.0,0.64,0.74,0.19202
304,3,95,0.0,0.5,0.2,0.12666
305,3,96,3.0,0.72,0.62,0.1601
306,3,99,2.0,1.0,0.44,0.038126
307,4,1,0.0,1.0,1.0,0.07897699999999999
308,4,1,1.0,0.92,0.22,0.28662
309,4,1,3.0,1.0,0.1,0.13662
310,4,2,0.0,0.48,1.0,0.026271
311,4,2,1.0,1.0,0.48,0.026271
312,4,2,3.0,0.1,0.1,0.2059
313,4,3,0.0,0.74,1.0,0.16759000000000002
314,4,3,3.0,0.74,0.0,0.038887
315,4,4,3.0,0.48,0.1,0.073929
316,4,5,1.0,0.74,0.5,0.10144
317,4,6,3.0,0.1,0.5,0.072844
318,4,7,0.0,1.0,0.74,0.16759000000000002
319,4,9,0.0,0.54,0.74,0.11174
320,4,9,1.0,0.52,0.36,0.036581
321,4,11,0.0,0.78,0.76,0.31417
322,4,12,0.0,0.52,0.56,-0.011761
323,4,12,2.0,0.0,1.0,-0.023788999999999998
324,4,14,1.0,0.7,0.24,0.27249
325,4,15,2.0,0.24,1.0,0.18550999999999998
326,4,16,1.0,0.86,0.38,0.18105
327,4,16,2.0,0.1,0.76,0.25387
328,4,17,0.0,0.88,0.6,0.15891
329,4,17,3.0,0.28,0.3,0.24863000000000002
330,4,18,1.0,0.9,0.0,0.036458
331,4,18,2.0,0.3,0.64,0.16902999999999999
332,4,18,3.0,0.0,0.3,0.022476
333,4,19,0.0,0.62,0.88,0.17757
334,4,19,3.0,0.3,0.0,0.022476
335,4,20,1.0,0.58,0.0,-0.052447
336,4,20,3.0,0.34,0.46,0.05611699999999999
337,4,21,2.0,0.34,0.84,0.23156999999999997
338,4,21,3.0,0.0,0.0,-0.11394000000000001
339,4,23,2.0,0.0,0.64,-0.017727
340,4,23,3.0,0.3,0.16,0.2777
341,4,24,0.0,0.88,0.88,0.29293
342,4,24,1.0,1.0,0.32,0.12953
343,4,24,2.0,0.0,0.84,0.053904999999999995
344,4,25,1.0,0.66,0.38,0.10970999999999999
345,4,26,2.0,0.14,0.9,0.28221
346,4,27,2.0,0.16,0.62,0.19161
347,4,27,3.0,0.14,0.34,0.21885
348,4,28,1.0,0.56,0.22,0.14653
349,4,30,2.0,0.42,0.7,0.10693
350,4,32,1.0,0.8,0.12,0.29393
351,4,33,2.0,0.48,0.86,0.11506
352,4,33,3.0,0.42,0.26,0.13889
353,4,34,3.0,0.16,0.0,0.053763
354,4,35,0.0,0.68,0.64,0.14877
355,4,36,3.0,0.0,0.44,-0.064581
356,4,38,0.0,1.0,0.88,0.17215999999999998
357,4,39,3.0,0.0,0.16,0.053763
358,4,43,3.0,0.44,0.0,-0.064581
359,4,44,1.0,0.66,0.12,0.20109000000000002
360,4,44,2.0,0.24,0.76,0.31695999999999996
361,4,45,1.0,1.0,0.0,-0.023788999999999998
362,4,46,0.0,0.6,1.0,0.066334
363,4,47,0.0,1.0,0.6,0.066334
364,4,47,2.0,0.36,1.0,0.094123
365,4,49,1.0,0.62,0.5,0.021774
366,4,51,3.0,0.16,0.22,0.33766
367,4,53,3.0,0.22,0.48,0.12559
368,4,54,2.0,0.12,1.0,0.15777
369,4,55,3.0,0.46,0.46,-0.01995
370,4,56,1.0,0.8,0.28,0.29939
371,4,56,2.0,0.4,0.58,0.032306
372,4,58,0.0,0.88,1.0,0.17215999999999998
373,4,59,0.0,0.74,0.88,0.28772
374,4,60,1.0,0.88,0.5,0.10685
375,4,60,3.0,0.22,0.1,0.27229000000000003
376,4,62,1.0,1.0,0.22,0.19215
377,4,64,1.0,0.76,0.38,0.177
378,4,66,1.0,0.9,0.1,0.23558
379,4,67,2.0,0.0,0.54,-0.068235
380,4,70,3.0,0.4,0.36,0.07374800000000001
381,4,84,1.0,0.56,0.1,0.092801
382,4,87,3.0,0.36,0.08,0.1273
383,4,92,0.0,0.66,0.76,0.22263000000000002
384,4,95,2.0,0.26,0.9,0.28335
385,4,95,3.0,0.24,0.38,0.18637
386,4,96,0.0,0.9,0.74,0.27399
387,4,97,2.0,0.0,0.74,0.038887
388,5,1,0.0,0.74,1.0,0.16759000000000002
389,5,1,2.0,1.0,1.0,0.07897699999999999
