X,Y,Means
0.66,0.68,0.16745
0.66,0.7,0.18417
0.66,0.72,0.19929
0.66,0.74,0.21226
0.66,0.76,0.22263
0.66,0.78,0.23005
0.66,0.8,0.23426
0.66,0.82,0.23512
0.66,0.84,0.23258
0.66,0.86,0.22671
0.66,0.88,0.21764
0.66,0.9,0.20561
0.66,0.92,0.1909
0.66,0.94,0.17384
0.66,0.96,0.15483
0.66,0.98,0.13425
0.66,1,0.11251
0.68,0,0.0074068
0.68,0.02,0.051341
0.68,0.04,0.092922
0.68,0.06,0.13133
0.68,0.08,0.16582
0.68,0.1,0.19574
0.68,0.12,0.22057
0.68,0.14,0.23993
0.68,0.16,0.25361
0.68,0.18,0.26155
0.68,0.2,0.26389
0.68,0.22,0.26094
0.68,0.24,0.25314
0.68,0.26,0.24112
0.68,0.28,0.22559
0.68,0.3,0.2074
0.68,0.32,0.18743
0.68,0.34,0.1666
0.68,0.36,0.14586
0.68,0.38,0.12607
0.68,0.4,0.10805
0.68,0.42,0.092536
0.68,0.44,0.080111
0.68,0.46,0.07123
0.68,0.48,0.066191
0.68,0.5,0.065127
0.68,0.52,0.06801
0.68,0.54,0.074652
0.68,0.56,0.084724
0.68,0.58,0.09777
0.68,0.6,0.11323
0.68,0.62,0.13046
0.68,0.64,0.14877
0.68,0.66,0.16745
0.68,0.68,0.18578
0.68,0.7,0.20307
0.68,0.72,0.2187
0.68,0.74,0.23212
0.68,0.76,0.24284
0.68,0.78,0.2505
0.68,0.8,0.25484
0.68,0.82,0.25571
0.68,0.84,0.25306
0.68,0.86,0.24694
0.68,0.88,0.23751
0.68,0.9,0.22499
0.68,0.92,0.20969
0.68,0.94,0.19195
0.68,0.96,0.17217
0.68,0.98,0.15075
0.68,1,0.12812
0.7,0,0.019147
0.7,0.02,0.064467
0.7,0.04,0.10735
0.7,0.06,0.14696
0.7,0.08,0.18252
0.7,0.1,0.21336
0.7,0.12,0.23895
0.7,0.14,0.2589
0.7,0.16,0.27299
0.7,0.18,0.28118
0.7,0.2,0.28359
0.7,0.22,0.28053
0.7,0.24,0.27249
0.7,0.26,0.26009
0.7,0.28,0.24409
0.7,0.3,0.22533
0.7,0.32,0.20475
0.7,0.34,0.18328
0.7,0.36,0.1619
0.7,0.38,0.1415
0.7,0.4,0.12293
0.7,0.42,0.10693
0.7,0.44,0.094125
0.7,0.46,0.084969
0.7,0.48,0.079773
0.7,0.5,0.078675
0.7,0.52,0.081644
0.7,0.54,0.08849
0.7,0.56,0.098873
0.7,0.58,0.11232
0.7,0.6,0.12826
0.7,0.62,0.14603
0.7,0.64,0.16491
0.7,0.66,0.18417
0.7,0.68,0.20307
0.7,0.7,0.22091
0.7,0.72,0.23703
0.7,0.74,0.25086
0.7,0.76,0.26191
0.7,0.78,0.26981
0.7,0.8,0.27427
0.7,0.82,0.27514
0.7,0.84,0.27238
0.7,0.86,0.26603
0.7,0.88,0.25625
0.7,0.9,0.24328
0.7,0.92,0.22742
0.7,0.94,0.20904
0.7,0.96,0.18853
0.7,0.98,0.16632
0.7,1,0.14285
0.72,0,0.029764
0.72,0.02,0.076336
0.72,0.04,0.1204
0.72,0.06,0.16109
0.72,0.08,0.19761
0.72,0.1,0.22929
0.72,0.12,0.25557
0.72,0.14,0.27605
0.72,0.16,0.29052
0.72,0.18,0.29892
0.72,0.2,0.30138
0.72,0.22,0.29824
0.72,0.24,0.28998
0.72,0.26,0.27724
0.72,0.28,0.26081
0.72,0.3,0.24154
0.72,0.32,0.2204
0.72,0.34,0.19836
0.72,0.36,0.1764
0.72,0.38,0.15545
0.72,0.4,0.13638
0.72,0.42,0.11995
0.72,0.44,0.10679
0.72,0.46,0.097391
0.72,0.48,0.092053
0.72,0.5,0.090923
0.72,0.52,0.093971
0.72,0.54,0.101
0.72,0.56,0.11166
0.72,0.58,0.12548
0.72,0.6,0.14185
0.72,0.62,0.1601
0.72,0.64,0.1795
0.72,0.66,0.19929
0.72,0.68,0.2187
0.72,0.7,0.23703
0.72,0.72,0.25359
0.72,0.74,0.2678
0.72,0.76,0.27915
0.72,0.78,0.28726
0.72,0.8,0.29183
0.72,0.82,0.29271
0.72,0.84,0.28984
0.72,0.86,0.28328
0.72,0.88,0.27319
0.72,0.9,0.25981
0.72,0.92,0.24345
0.72,0.94,0.22448
0.72,0.96,0.20332
0.72,0.98,0.1804
0.72,1,0.15616
0.74,0,0.038887
0.74,0.02,0.08653
0.74,0.04,0.1316
0.74,0.06,0.17321
0.74,0.08,0.21056
0.74,0.1,0.24295
0.74,0.12,0.26982
0.74,0.14,0.29076
0.74,0.16,0.30555
0.74,0.18,0.31413
0.74,0.2,0.31665
0.74,0.22,0.31343
0.74,0.24,0.30498
0.74,0.26,0.29195
0.74,0.28,0.27515
0.74,0.3,0.25545
0.74,0.32,0.23383
0.74,0.34,0.2113
0.74,0.36,0.18884
0.74,0.38,0.16742
0.74,0.4,0.14792
0.74,0.42,0.13113
0.74,0.44,0.11767
0.74,0.46,0.10806
0.74,0.48,0.1026
0.74,0.5,0.10144
0.74,0.52,0.10456
0.74,0.54,0.11174
0.74,0.56,0.12265
0.74,0.58,0.13677
0.74,0.6,0.15352
0.74,0.62,0.17218
0.74,0.64,0.19202
0.74,0.66,0.21226
0.74,0.68,0.23212
0.74,0.7,0.25086
0.74,0.72,0.2678
0.74,0.74,0.28233
0.74,0.76,0.29394
0.74,0.78,0.30222
0.74,0.8,0.30689
0.74,0.82,0.30777
0.74,0.84,0.30482
0.74,0.86,0.29808
0.74,0.88,0.28772
0.74,0.9,0.27399
0.74,0.92,0.2572
0.74,0.94,0.23773
0.74,0.96,0.21601
0.74,0.98,0.19247
0.74,1,0.16759
0.76,0,0.046212
0.76,0.02,0.094704
0.76,0.04,0.14057
0.76,0.06,0.18292
0.76,0.08,0.22092
0.76,0.1,0.25387
0.76,0.12,0.28121
0.76,0.14,0.30251
0.76,0.16,0.31755
0.76,0.18,0.32628
0.76,0.2,0.32883
0.76,0.22,0.32556
0.76,0.24,0.31696
0.76,0.26,0.3037
0.76,0.28,0.2866
0.76,0.3,0.26656
0.76,0.32,0.24457
0.76,0.34,0.22164
0.76,0.36,0.19879
0.76,0.38,0.177
0.76,0.4,0.15717
0.76,0.42,0.14008
0.76,0.44,0.12639
0.76,0.46,0.11661
0.76,0.48,0.11105
0.76,0.5,0.10987
0.76,0.52,0.11304
0.76,0.54,0.12035
0.76,0.56,0.13145
0.76,0.58,0.14582
0.76,0.6,0.16285
0.76,0.62,0.18185
0.76,0.64,0.20203
0.76,0.66,0.22263
0.76,0.68,0.24284
0.76,0.7,0.26191
0.76,0.72,0.27915
0.76,0.74,0.29394
0.76,0.76,0.30575
0.76,0.78,0.31417
0.76,0.8,0.31891
0.76,0.82,0.3198
0.76,0.84,0.31678
0.76,0.86,0.3099
0.76,0.88,0.29933
0.76,0.9,0.28531
0.76,0.92,0.26818
0.76,0.94,0.24831
0.76,0.96,0.22614
0.76,0.98,0.20212
0.76,1,0.17672
0.78,0,0.051502
0.78,0.02,0.10059
0.78,0.04,0.14701
0.78,0.06,0.18987
0.78,0.08,0.22833
0.78,0.1,0.26168
0.78,0.12,0.28934
0.78,0.14,0.31089
0.78,0.16,0.32611
0.78,0.18,0.33493
0.78,0.2,0.33752
0.78,0.22,0.3342
0.78,0.24,0.3255
0.78,0.26,0.31208
0.78,0.28,0.29478
0.78,0.3,0.2745
0.78,0.32,0.25224
0.78,0.34,0.22904
0.78,0.36,0.20592
0.78,0.38,0.18387
0.78,0.4,0.1638
0.78,0.42,0.1465
0.78,0.44,0.13265
0.78,0.46,0.12275
0.78,0.48,0.11713
0.78,0.5,0.11593
0.78,0.52,0.11914
0.78,0.54,0.12654
0.78,0.56,0.13776
0.78,0.58,0.15231
0.78,0.6,0.16955
0.78,0.62,0.18877
0.78,0.64,0.2092
0.78,0.66,0.23005
0.78,0.68,0.2505
0.78,0.7,0.26981
0.78,0.72,0.28726
0.78,0.74,0.30222
0.78,0.76,0.31417
0.78,0.78,0.3227
0.78,0.8,0.32749
0.78,0.82,0.32838
0.78,0.84,0.3253
0.78,0.86,0.31832
0.78,0.88,0.3076
0.78,0.9,0.29339
0.78,0.92,0.27601
0.78,0.94,0.25586
0.78,0.96,0.23338
0.78,0.98,0.20902
0.78,1,0.18324
0.8,0,0.054593
0.8,0.02,0.10399
0.8,0.04,0.15071
0.8,0.06,0.19384
0.8,0.08,0.23254
0.8,0.1,0.2661
0.8,0.12,0.29393
0.8,0.14,0.31561
0.8,0.16,0.33092
0.8,0.18,0.3398
0.8,0.2,0.3424
0.8,0.22,0.33906
0.8,0.24,0.3303
0.8,0.26,0.3168
0.8,0.28,0.29939
0.8,0.3,0.27898
0.8,0.32,0.25659
0.8,0.34,0.23324
0.8,0.36,0.20998
0.8,0.38,0.18779
0.8,0.4,0.16759
0.8,0.42,0.15019
0.8,0.44,0.13626
0.8,0.46,0.12629
0.8,0.48,0.12063
0.8,0.5,0.11943
0.8,0.52,0.12266
0.8,0.54,0.1301
0.8,0.56,0.1414
0.8,0.58,0.15603
0.8,0.6,0.17338
0.8,0.62,0.19272
0.8,0.64,0.21328
0.8,0.66,0.23426
0.8,0.68,0.25484
0.8,0.7,0.27427
0.8,0.72,0.29183
0.8,0.74,0.30689
0.8,0.76,0.31891
0.8,0.78,0.32749
0.8,0.8,0.33231
0.8,0.82,0.3332
0.8,0.84,0.33009
0.8,0.86,0.32306
0.8,0.88,0.31225
0.8,0.9,0.29793
0.8,0.92,0.28042
0.8,0.94,0.26012
0.8,0.96,0.23747
0.8,0.98,0.21291
0.8,1,0.18694
0.82,0,0.055399
0.82,0.02,0.10482
0.82,0.04,0.15155
0.82,0.06,0.19469
0.82,0.08,0.2334
0.82,0.1,0.26697
0.82,0.12,0.29481
0.82,0.14,0.3165
0.82,0.16,0.33181
0.82,0.18,0.34069
0.82,0.2,0.34329
0.82,0.22,0.33995
0.82,0.24,0.33118
0.82,0.26,0.31768
0.82,0.28,0.30026
0.82,0.3,0.27985
0.82,0.32,0.25745
0.82,0.34,0.2341
0.82,0.36,0.21083
0.82,0.38,0.18864
0.82,0.4,0.16843
0.82,0.42,0.15103
0.82,0.44,0.13709
0.82,0.46,0.12712
0.82,0.48,0.12146
0.82,0.5,0.12026
0.82,0.52,0.12348
0.82,0.54,0.13093
0.82,0.56,0.14223
0.82,0.58,0.15687
0.82,0.6,0.17422
0.82,0.62,0.19357
0.82,0.64,0.21414
0.82,0.66,0.23512
0.82,0.68,0.25571
0.82,0.7,0.27514
0.82,0.72,0.29271
0.82,0.74,0.30777
0.82,0.76,0.3198
0.82,0.78,0.32838
0.82,0.8,0.3332
0.82,0.82,0.33408
0.82,0.84,0.33097
0.82,0.86,0.32393
0.82,0.88,0.31311
0.82,0.9,0.29878
0.82,0.92,0.28125
0.82,0.94,0.26093
0.82,0.96,0.23825
0.82,0.98,0.21368
0.82,1,0.18767
0.84,0,0.053905
0.84,0.02,0.10304
0.84,0.04,0.1495
0.84,0.06,0.19239
0.84,0.08,0.23088
0.84,0.1,0.26425
0.84,0.12,0.29193
0.84,0.14,0.31349
0.84,0.16,0.32872
0.84,0.18,0.33754
0.84,0.2,0.34013
0.84,0.22,0.33681
0.84,0.24,0.32809
0.84,0.26,0.31467
0.84,0.28,0.29735
0.84,0.3,0.27706
0.84,0.32,0.25479
0.84,0.34,0.23157
0.84,0.36,0.20844
0.84,0.38,0.18637
0.84,0.4,0.16628
0.84,0.42,0.14898
0.84,0.44,0.13512
0.84,0.46,0.12521
0.84,0.48,0.11958
0.84,0.5,0.11839
0.84,0.52,0.1216
0.84,0.54,0.129
0.84,0.56,0.14023
0.84,0.58,0.15479
0.84,0.6,0.17204
0.84,0.62,0.19128
0.84,0.64,0.21172
0.84,0.66,0.23258
0.84,0.68,0.25306
0.84,0.7,0.27238
0.84,0.72,0.28984
0.84,0.74,0.30482
0.84,0.76,0.31678
0.84,0.78,0.3253
0.84,0.8,0.33009
0.84,0.82,0.33097
0.84,0.84,0.32788
0.84,0.86,0.32088
0.84,0.88,0.31013
0.84,0.9,0.29587
0.84,0.92,0.27845
0.84,0.94,0.25825
0.84,0.96,0.2357
0.84,0.98,0.21126
0.84,1,0.18541
0.86,0,0.050164
0.86,0.02,0.098707
0.86,0.04,0.14462
0.86,0.06,0.187
0.86,0.08,0.22502
0.86,0.1,0.258
0.86,0.12,0.28535
0.86,0.14,0.30666
0.86,0.16,0.3217
0.86,0.18,0.33042
0.86,0.2,0.33298
0.86,0.22,0.3297
0.86,0.24,0.32109
0.86,0.26,0.30782
0.86,0.28,0.29071
0.86,0.3,0.27066
0.86,0.32,0.24865
0.86,0.34,0.22571
0.86,0.36,0.20285
0.86,0.38,0.18105
0.86,0.4,0.1612
0.86,0.42,0.1441
0.86,0.44,0.13041
0.86,0.46,0.12062
0.86,0.48,0.11506
0.86,0.5,0.11388
0.86,0.52,0.11705
0.86,0.54,0.12436
0.86,0.56,0.13546
0.86,0.58,0.14984
0.86,0.6,0.16689
0.86,0.62,0.1859
0.86,0.64,0.2061
0.86,0.66,0.22671
0.86,0.68,0.24694
0.86,0.7,0.26603
0.86,0.72,0.28328
0.86,0.74,0.29808
0.86,0.76,0.3099
0.86,0.78,0.31832
0.86,0.8,0.32306
0.86,0.82,0.32393
0.86,0.84,0.32088
0.86,0.86,0.31397
0.86,0.88,0.30335
0.86,0.9,0.28927
0.86,0.92,0.27207
0.86,0.94,0.25212
0.86,0.96,0.22985
0.86,0.98,0.20572
0.86,1,0.1802
0.88,0,0.044292
0.88,0.02,0.091952
0.88,0.04,0.13703
0.88,0.06,0.17864
0.88,0.08,0.21598
0.88,0.1,0.24836
0.88,0.12,0.27522
0.88,0.14,0.29615
0.88,0.16,0.31092
0.88,0.18,0.31949
0.88,0.2,0.322
0.88,0.22,0.31878
0.88,0.24,0.31032
0.88,0.26,0.2973
0.88,0.28,0.2805
0.88,0.3,0.26081
0.88,0.32,0.2392
0.88,0.34,0.21667
0.88,0.36,0.19422
0.88,0.38,0.17281
0.88,0.4,0.15332
0.88,0.42,0.13653
0.88,0.44,0.12308
0.88,0.46,0.11347
0.88,0.48,0.10801
0.88,0.5,0.10685
0.88,0.52,0.10996
0.88,0.54,0.11715
0.88,0.56,0.12805
0.88,0.58,0.14217
0.88,0.6,0.15891
0.88,0.62,0.17757
0.88,0.64,0.19741
0.88,0.66,0.21764
0.88,0.68,0.23751
0.88,0.7,0.25625
0.88,0.72,0.27319
0.88,0.74,0.28772
0.88,0.76,0.29933
0.88,0.78,0.3076
0.88,0.8,0.31225
0.88,0.82,0.31311
0.88,0.84,0.31013
0.88,0.86,0.30335
0.88,0.88,0.29293
0.88,0.9,0.27913
0.88,0.92,0.26225
0.88,0.94,0.24269
0.88,0.96,0.22085
0.88,0.98,0.19719
0.88,1,0.17216
0.9,0,0.036458
0.9,0.02,0.082957
0.9,0.04,0.12694
0.9,0.06,0.16754
0.9,0.08,0.20398
0.9,0.1,0.23558
0.9,0.12,0.26179
0.9,0.14,0.28221
0.9,0.16,0.29663
0.9,0.18,0.305
0.9,0.2,0.30745
0.9,0.22,0.30431
0.9,0.24,0.29606
0.9,0.26,0.28335
0.9,0.28,0.26695
0.9,0.3,0.24774
0.9,0.32,0.22665
0.9,0.34,0.20467
0.9,0.36,0.18276
0.9,0.38,0.16186
0.9,0.4,0.14284
0.9,0.42,0.12646
0.9,0.44,0.11333
0.9,0.46,0.10395
0.9,0.48,0.098625
0.9,0.5,0.097495
0.9,0.52,0.10053
0.9,0.54,0.10754
0.9,0.56,0.11818
0.9,0.58,0.13196
0.9,0.6,0.1483
0.9,0.62,0.16651
0.9,0.64,0.18586
0.9,0.66,0.20561
0.9,0.68,0.22499
0.9,0.7,0.24328
0.9,0.72,0.25981
0.9,0.74,0.27399
0.9,0.76,0.28531
0.9,0.78,0.29339
0.9,0.8,0.29793
0.9,0.82,0.29878
0.9,0.84,0.29587
0.9,0.86,0.28927
0.9,0.88,0.27913
0.9,0.9,0.26568
0.9,0.92,0.24924
0.9,0.94,0.23019
0.9,0.96,0.20892
0.9,0.98,0.18587
0.9,1,0.1615
0.92,0,0.026874
0.92,0.02,0.071955
0.92,0.04,0.1146
0.92,0.06,0.15397
0.92,0.08,0.18931
0.92,0.1,0.21995
0.92,0.12,0.24537
0.92,0.14,0.26518
0.92,0.16,0.27917
0.92,0.18,0.28728
0.92,0.2,0.28966
0.92,0.22,0.28662
0.92,0.24,0.27862
0.92,0.26,0.2663
0.92,0.28,0.2504
0.92,0.3,0.23176
0.92,0.32,0.21131
0.92,0.34,0.18999
0.92,0.36,0.16874
0.92,0.38,0.14848
0.92,0.4,0.13003
0.92,0.42,0.11414
0.92,0.44,0.10141
0.92,0.46,0.092315
0.92,0.48,0.087149
0.92,0.5,0.086055
0.92,0.52,0.089002
0.92,0.54,0.095802
0.92,0.56,0.10612
0.92,0.58,0.11948
0.92,0.6,0.13532
0.92,0.62,0.15298
0.92,0.64,0.17175
0.92,0.66,0.1909
0.92,0.68,0.20969
0.92,0.7,0.22742
0.92,0.72,0.24345
0.92,0.74,0.2572
0.92,0.76,0.26818
0.92,0.78,0.27601
0.92,0.8,0.28042
0.92,0.82,0.28125
0.92,0.84,0.27845
0.92,0.86,0.27207
0.92,0.88,0.26225
0.92,0.9,0.24924
0.92,0.92,0.23334
0.92,0.94,0.2149
0.92,0.96,0.19433
0.92,0.98,0.17204
0.92,1,0.14846
0.94,0,0.015784
0.94,0.02,0.059217
0.94,0.04,0.10031
0.94,0.06,0.13825
0.94,0.08,0.1723
0.94,0.1,0.20183
0.94,0.12,0.22633
0.94,0.14,0.24543
0.94,0.16,0.25892
0.94,0.18,0.26674
0.94,0.2,0.26904
0.94,0.22,0.26611
0.94,0.24,0.2584
0.94,0.26,0.24653
0.94,0.28,0.2312
0.94,0.3,0.21324
0.94,0.32,0.19353
0.94,0.34,0.17298
0.94,0.36,0.1525
0.94,0.38,0.13297
0.94,0.4,0.11519
0.94,0.42,0.099874
0.94,0.44,0.087608
0.94,0.46,0.078839
0.94,0.48,0.073862
0.94,0.5,0.072808
0.94,0.52,0.075649
0.94,0.54,0.082203
0.94,0.56,0.092145
0.94,0.58,0.10503
0.94,0.6,0.12029
0.94,0.62,0.13731
0.94,0.64,0.15539
0.94,0.66,0.17384
0.94,0.68,0.19195
0.94,0.7,0.20904
0.94,0.72,0.22448
0.94,0.74,0.23773
0.94,0.76,0.24831
0.94,0.78,0.25586
0.94,0.8,0.26012
0.94,0.82,0.26093
0.94,0.84,0.25825
0.94,0.86,0.25212
0.94,0.88,0.24269
0.94,0.9,0.23019
0.94,0.92,0.2149
0.94,0.94,0.19718
0.94,0.96,0.17741
0.94,0.98,0.156
0.94,1,0.13335
0.96,0,0.0034577
0.96,0.02,0.045042
0.96,0.04,0.084387
0.96,0.06,0.12072
0.96,0.08,0.15334
0.96,0.1,0.18163
0.96,0.12,0.2051
0.96,0.14,0.22339
0.96,0.16,0.23631
0.96,0.18,0.24381
0.96,0.2,0.24602
0.96,0.22,0.24321
0.96,0.24,0.23583
0.96,0.26,0.22446
0.96,0.28,0.20978
0.96,0.3,0.19258
0.96,0.32,0.17369
0.96,0.34,0.15401
0.96,0.36,0.13439
0.96,0.38,0.11568
0.96,0.4,0.098654
0.96,0.42,0.083984
0.96,0.44,0.072235
0.96,0.46,0.063837
0.96,0.48,0.05907
0.96,0.5,0.058062
0.96,0.52,0.060784
0.96,0.54,0.067063
0.96,0.56,0.076586
0.96,0.58,0.088923
0.96,0.6,0.10354
0.96,0.62,0.11984
0.96,0.64,0.13716
0.96,0.66,0.15483
0.96,0.68,0.17217
0.96,0.7,0.18853
0.96,0.72,0.20332
0.96,0.74,0.21601
0.96,0.76,0.22614
0.96,0.78,0.23338
0.96,0.8,0.23747
0.96,0.82,0.23825
0.96,0.84,0.2357
0.96,0.86,0.22985
0.96,0.88,0.22085
0.96,0.9,0.20892
0.96,0.92,0.19433
0.96,0.94,0.17741
0.96,0.96,0.15854
0.96,0.98,0.13811
0.96,1,0.1165
0.98,0,-0.0098271
0.98,0.02,0.029741
0.98,0.04,0.067185
0.98,0.06,0.10177
0.98,0.08,0.13281
0.98,0.1,0.15975
0.98,0.12,0.18209
0.98,0.14,0.19951
0.98,0.16,0.21182
0.98,0.18,0.21896
0.98,0.2,0.22107
0.98,0.22,0.2184
0.98,0.24,0.21138
0.98,0.26,0.20055
0.98,0.28,0.18658
0.98,0.3,0.1702
0.98,0.32,0.15222
0.98,0.34,0.13348
0.98,0.36,0.11481
0.98,0.38,0.096993
0.98,0.4,0.08078
0.98,0.42,0.066813
0.98,0.44,0.055629
0.98,0.46,0.047634
0.98,0.48,0.043097
0.98,0.5,0.042138
0.98,0.52,0.044731
0.98,0.54,0.050709
0.98,0.56,0.059776
0.98,0.58,0.071519
0.98,0.6,0.085436
0.98,0.62,0.10095
0.98,0.64,0.11743
0.98,0.66,0.13425
0.98,0.68,0.15075
0.98,0.7,0.16632
0.98,0.72,0.1804
0.98,0.74,0.19247
0.98,0.76,0.20212
0.98,0.78,0.20902
0.98,0.8,0.21291
0.98,0.82,0.21368
0.98,0.84,0.21126
0.98,0.86,0.20572
0.98,0.88,0.19719
0.98,0.9,0.18587
0.98,0.92,0.17204
0.98,0.94,0.156
0.98,0.96,0.13811
0.98,0.98,0.11873
0.98,1,0.098256
1,0,-0.023789
1,0.02,0.013632
1,0.04,0.049048
1,0.06,0.081763
1,0.08,0.11114
1,0.1,0.13662
1,0.12,0.15777
1,0.14,0.17426
1,0.16,0.1859
1,0.18,0.19267
1,0.2,0.19467
1,0.22,0.19215
1,0.24,0.18551
1,0.26,0.17526
1,0.28,0.16204
1,0.3,0.14654
1,0.32,0.12953
1,0.34,0.1118
1,0.36,0.094123
1,0.38,0.077267
1,0.4,0.061925
1,0.42,0.048709
1,0.44,0.038126
1,0.46,0.030563
1,0.48,0.026271
1,0.5,0.025365
1,0.52,0.027819
1,0.54,0.033477
1,0.56,0.042056
1,0.58,0.053167
1,0.6,0.066334
1,0.62,0.081009
1,0.64,0.096605
1,0.66,0.11251
1,0.68,0.12812
1,0.7,0.14285
1,0.72,0.15616
1,0.74,0.16759
1,0.76,0.17672
1,0.78,0.18324
1,0.8,0.18694
1,0.82,0.18767
1,0.84,0.18541
1,0.86,0.1802
1,0.88,0.17216
1,0.9,0.1615
1,0.92,0.14846
1,0.94,0.13335
1,0.96,0.1165
1,0.98,0.098256
1,1,0.078977
