,SimNum,Iteration,Agent,X,Y,XMax,YMax,VarMax,Var0,XCentroid,YCentroid,ProbExplore,Explore
0,0,0,0,0.6859621409697826,0.0734569302893342,1.0,0.0734569302893342,0.04102391164437008,0.09507820138252593,0.754887066046347,0.16694295919675947,0.4314754701692297,False
1,0,0,1,0.2504977195652691,0.037309269276637136,0.1,0.037309269276637136,0.03451827617446923,0.09507820138252593,0.1372633273468119,0.12062031569794139,0.36305142159339604,False
2,0,0,2,0.3079666295383028,0.1078257278041247,0.1,0.1078257278041247,0.041023911644370005,0.09507820138252593,0.2193648156014985,0.4966872002517989,0.4314754701692289,False
3,0,0,3,0.8819496727668196,0.46607336388212695,1.0,0.46607336388212695,0.04683117805827425,0.09507820138252593,0.7112035207134851,0.709617894734071,0.49255431189594606,True
4,0,1,0,0.754887066046347,0.16694295919675947,1.0,0.16694295919675947,0.04102209472320808,0.09507820138252593,0.7776282275774347,0.22141547364743594,0.4314563604139379,False
5,0,1,1,0.1372633273468119,0.12062031569794139,0.1,0.12062031569794139,0.0345182760165362,0.09507820138252593,0.21346982258535396,0.17643456917800407,0.3630514199323104,False
6,0,1,2,0.2193648156014985,0.4966872002517989,0.1,0.4966872002517989,0.04102209472320803,0.09507820138252593,0.21342154112029582,0.6856846639072746,0.4314563604139374,True
7,0,1,3,1.0,1.0,0.32,1.0,0.040985040839695466,0.09507820138252593,0.7466618842238825,0.7823665642402425,0.43106664034168357,False
8,0,2,0,0.7776282275774347,0.22141547364743594,1.0,0.22141547364743594,0.04102209470334516,0.09507820138252593,0.7874281330954265,0.23442419600819606,0.4314563602050266,True
9,0,2,1,0.21346982258535396,0.17643456917800407,0.1,0.17643456917800407,0.03451644192074285,0.09507820138252593,0.23143289935785466,0.21898764577973323,0.3630321295401209,False
10,0,2,2,0.1,1.0,0.42,1.0,0.04062225029831715,0.09507820138252593,0.22503363883559,0.771521821707029,0.42725093352242316,False
11,0,2,3,0.7466618842238825,0.7823665642402425,1.0,0.7823665642402425,0.040911613636822865,0.09507820138252593,0.7771874710019904,0.7885755631006275,0.4302943581381406,False
12,0,3,0,1.0,0.1,1.0,0.1,0.040771477660906615,0.09507820138252593,0.7901716550699045,0.23511962334610917,0.4288204558779112,True
13,0,3,1,0.23143289935785466,0.21898764577973323,0.1,0.21898764577973323,0.034514607905664615,0.09507820138252593,0.2337784367873035,0.23000749146504457,0.36301283999686523,True
14,0,3,2,0.22503363883559,0.771521821707029,0.48,0.771521821707029,0.04074770580361949,0.09507820138252593,0.23264644184750133,0.786004644796235,0.4285704316142897,False
15,0,3,3,0.7771874710019904,0.7885755631006275,0.54,0.7885755631006275,0.04079311262060539,0.09507820138252593,0.7851141227830519,0.7880367467754892,0.42904800498363876,True
16,0,4,0,1.0,0.5,1.0,0.5,0.03701746762796938,0.09507820138252593,0.7901716550699044,0.23511962334610914,0.38933706243598215,True
17,0,4,1,0.1,0.1,0.1,0.1,0.034468814073583716,0.09507820138252593,0.23346446277722924,0.2334644627772294,0.36253119613512813,False
18,0,4,2,0.23264644184750133,0.786004644796235,0.32,0.786004644796235,0.03834264353657155,0.09507820138252593,0.23511962334610892,0.7901716550699046,0.40327480935728344,False
19,0,4,3,0.54,1.0,1.0,1.0,0.03966879050544786,0.09507820138252593,0.787273363487996,0.7872733634879958,0.4172227695583905,False
20,1,0,0,0.3736259950588192,0.8690522253943007,1.0,0.8690522253943007,0.04683117805827425,0.09507820138252593,0.5856489655800766,0.7961828542846549,0.49255431189594606,False
21,1,0,1,0.2076019801915413,0.28824172540535276,1.0,0.28824172540535276,0.04102391164437008,0.09507820138252593,0.5747622853278497,0.21737488590033602,0.4314754701692297,False
22,1,0,2,0.1691834330659363,0.49145332504194306,0.1,0.49145332504194306,0.03451827617446924,0.09507820138252593,0.17846817670833653,0.5997767003191528,0.3630514215933961,False
23,1,0,3,0.027983563531700617,0.25640097487760893,0.1,0.25640097487760893,0.03451827617446923,0.09507820138252593,0.0859949251666182,0.19005584012089474,0.36305142159339604,False
24,1,1,0,0.5856489655800766,0.7961828542846549,1.0,0.7961828542846549,0.04683117805827425,0.09507820138252593,0.7185018233252426,0.7992769515637238,0.49255431189594606,True
25,1,1,1,0.5747622853278497,0.21737488590033602,1.0,0.21737488590033602,0.04102391164437008,0.09507820138252593,0.7315477813076104,0.2318801812202294,0.4314754701692297,False
26,1,1,2,0.17846817670833653,0.5997767003191528,0.1,0.5997767003191528,0.041023911644370005,0.09507820138252593,0.1951452132915794,0.7293138138744932,0.4314754701692289,True
27,1,1,3,0.0859949251666182,0.19005584012089474,0.1,0.19005584012089474,0.03451827617446923,0.09507820138252593,0.1859643646122719,0.20403146935912944,0.36305142159339604,True
28,1,2,0,1.0,1.0,1.0,1.0,0.04089407555007396,0.09507820138252593,0.7735478028475139,0.7902166996912057,0.4301098985407367,False
29,1,2,1,0.7315477813076104,0.2318801812202294,1.0,0.2318801812202294,0.041019915013534074,0.09507820138252593,0.7810317029503472,0.23562019457600566,0.43143343497317116,False
30,1,2,2,0.1,1.0,0.42,1.0,0.04062181684403156,0.09507820138252593,0.22264172646313724,0.7802091304808583,0.4272463745985133,False
31,1,2,3,0.1,0.1,0.46,0.1,0.03446018546734108,0.09507820138252593,0.22444975811867707,0.2264370992753752,0.3624404434061411,False
32,1,3,0,0.7735478028475139,0.7902166996912057,1.0,0.7902166996912057,0.040911361916680065,0.09507820138252593,0.7835529282712704,0.7878539903039609,0.4302917106317812,False
33,1,3,1,0.7810317029503472,0.23562019457600566,1.0,0.23562019457600566,0.041019915013534074,0.09507820138252593,0.7904696701531254,0.23487564601364244,0.43143343497317116,False
34,1,3,2,0.22264172646313724,0.7802091304808583,0.48,0.7802091304808583,0.04074749042834036,0.09507820138252593,0.23128580950574873,0.7895647010010886,0.42856816637077433,False
35,1,3,3,0.22444975811867707,0.2264370992753752,0.5,0.2264370992753752,0.034472378862673514,0.09507820138252593,0.23376573266004536,0.23373484756231472,0.3625686893674144,False
36,1,4,0,0.7835529282712704,0.7878539903039609,1.0,0.7878539903039609,0.040911361916680065,0.09507820138252593,0.787273363487996,0.7872733634879957,0.4302917106317812,False
37,1,4,1,0.7904696701531254,0.23487564601364244,1.0,0.23487564601364244,0.041019915013534074,0.09507820138252593,0.7901716550699044,0.23511962334610917,0.43143343497317116,True
38,1,4,2,0.23128580950574873,0.7895647010010886,0.5,0.7895647010010886,0.04077132107840004,0.09507820138252593,0.23511962334610892,0.7901716550699047,0.4288188089966672,False
39,1,4,3,0.23376573266004536,0.23373484756231472,0.5,0.23373484756231472,0.034472378862673514,0.09507820138252593,0.23346446277722924,0.23346446277722938,0.3625686893674144,False
40,2,0,0,0.010214683474419117,0.6692372640709555,0.1,0.6692372640709555,0.041023911644370005,0.09507820138252593,0.1885322787736133,0.779425043138019,0.4314754701692289,False
41,2,0,1,0.5545664065022854,0.06188302808241497,1.0,0.06188302808241497,0.04102391164437008,0.09507820138252593,0.6282886534092972,0.15418470137638365,0.4314754701692297,False
42,2,0,2,0.4252910548109279,0.43659261000161387,0.44,0.43659261000161387,0.036509950142876516,0.09507820138252593,0.298983301762436,0.3942032022276645,0.38399916712756144,False
43,2,0,3,0.8635835321979716,0.641215253767929,1.0,0.641215253767929,0.04683117805827425,0.09507820138252593,0.8054819867801847,0.7041095174372356,0.49255431189594606,False
44,2,1,0,0.1885322787736133,0.779425043138019,0.1,0.779425043138019,0.041023911644370005,0.09507820138252593,0.23268017310397796,0.8060727723603373,0.4314754701692289,True
45,2,1,1,0.6282886534092972,0.15418470137638365,1.0,0.15418470137638365,0.04102391164437008,0.09507820138252593,0.7518530913944684,0.2056181102512403,0.4314754701692297,True
46,2,1,2,0.298983301762436,0.3942032022276645,0.1,0.3942032022276645,0.03451827617446923,0.09507820138252593,0.21675544540543684,0.2628802863632343,0.36305142159339604,False
47,2,1,3,0.8054819867801847,0.7041095174372356,1.0,0.7041095174372356,0.04683117805827425,0.09507820138252593,0.7920427662654539,0.7551281874025962,0.49255431189594606,True
48,2,2,0,0.1,1.0,0.52,1.0,0.040786580033371406,0.09507820138252593,0.2365452915618698,0.7939551417600568,0.4289792974656273,False
49,2,2,1,1.0,0.1,1.0,0.1,0.040715533451642756,0.09507820138252593,0.7838833766130949,0.2281614108283759,0.42823205382096885,False
50,2,2,2,0.21675544540543684,0.2628802863632343,0.1,0.2628802863632343,0.03451460790566462,0.09507820138252593,0.22865911432087654,0.23731891834464286,0.3630128399968653,True
51,2,2,3,1.0,1.0,0.54,1.0,0.0407931126206054,0.09507820138252593,0.7897619794288552,0.7797650104260478,0.4290480049836388,False
52,2,3,0,0.2365452915618698,0.7939551417600568,0.5,0.7939551417600568,0.04077126162999607,0.09507820138252593,0.2351196233461089,0.7901716550699047,0.42881818373868896,True
53,2,3,1,0.7838833766130949,0.2281614108283759,1.0,0.2281614108283759,0.040771261629996045,0.09507820138252593,0.7901716550699044,0.23511962334610917,0.42881818373868863,False
54,2,3,2,0.1,0.1,0.1,0.1,0.034470652363825835,0.09507820138252593,0.23346446277722926,0.2334644627772294,0.3625505306430951,False
55,2,3,3,0.7897619794288552,0.7797650104260478,0.54,0.7797650104260478,0.04079296976916456,0.09507820138252593,0.787273363487996,0.7872733634879958,0.4290465025210473,False
56,2,4,0,0.5,1.0,0.3,1.0,0.0370176045457214,0.09507820138252593,0.2351196233461089,0.7901716550699046,0.38933850249006424,True
57,2,4,1,0.7901716550699044,0.23511962334610917,1.0,0.23511962334610917,0.040771213761427755,0.09507820138252593,0.7901716550699043,0.23511962334610917,0.4288176802734611,False
58,2,4,2,0.23346446277722926,0.2334644627772294,0.1,0.2334644627772294,0.03447048306111533,0.09507820138252593,0.23346446277722924,0.23346446277722938,0.3625487499750972,False
59,2,4,3,0.787273363487996,0.7872733634879958,1.0,0.7872733634879958,0.040792910027391514,0.09507820138252593,0.7872733634879961,0.7872733634879958,0.42904587417751355,False
60,3,0,0,0.48300881908280824,0.19142590903621381,1.0,0.19142590903621381,0.04102391164437008,0.09507820138252593,0.4634169738507797,0.19795716604486885,0.4314754701692297,True
61,3,0,1,0.6696317334196906,0.5939500493448905,1.0,0.5939500493448905,0.0409858783338362,0.09507820138252593,0.8241021356589948,0.43502590084667686,0.4310754488185853,True
62,3,0,2,0.5719143099324574,0.5177278668865065,0.1,0.5177278668865065,0.041023911644370005,0.09507820138252593,0.2606732062848591,0.7140354709815757,0.4314754701692289,True
63,3,0,3,0.7304172679727838,0.7032142715646094,1.0,0.7032142715646094,0.04683117805827425,0.09507820138252593,0.7437319527118472,0.8219257217927123,0.49255431189594606,False
64,3,1,0,1.0,0.1,0.1,0.1,0.034514012393746206,0.09507820138252593,0.3439903980151893,0.1997969042868929,0.3630065766062063,False
65,3,1,1,1.0,0.32,1.0,0.32,0.04070247638208724,0.09507820138252593,0.8416098936873623,0.3140008102446416,0.42809472402964277,True
66,3,1,2,0.1,1.0,0.44,1.0,0.040696571316194155,0.09507820138252593,0.2275058249168796,0.7585718609604999,0.42803261656644703,True
67,3,1,3,0.7437319527118472,0.8219257217927123,1.0,0.8219257217927123,0.04682650384646679,0.09507820138252593,0.7751889490926812,0.8193993683009225,0.492505150135001,True
68,3,2,0,0.3439903980151893,0.1997969042868929,0.1,0.1997969042868929,0.03451368613547281,0.09507820138252593,0.2607178610758127,0.22280141556176852,0.3630031451332855,False
69,3,2,1,1.0,0.66,0.72,0.66,0.03450804529235417,0.09507820138252593,0.8106288266211104,0.2549886100276202,0.3629438166748522,False
70,3,2,2,0.44,1.0,0.1,1.0,0.03450926505963554,0.09507820138252593,0.23244940328218297,0.7810336104428326,0.36295664576988795,True
71,3,2,3,1.0,1.0,0.72,1.0,0.040140403283521926,0.09507820138252593,0.7822865453353711,0.8004146867387866,0.4221830314398352,False
72,3,3,0,0.2607178610758127,0.22280141556176852,0.1,0.22280141556176852,0.034513650021932275,0.09507820138252593,0.23904413356790577,0.23111752034396332,0.3630027653034191,True
73,3,3,1,0.8106288266211104,0.2549886100276202,0.72,0.2549886100276202,0.03450804421753001,0.09507820138252593,0.7950116605374816,0.24029712807655276,0.3629438053702193,True
74,3,3,2,0.1,0.72,0.5,0.72,0.03446853991240711,0.09507820138252593,0.23471674024500083,0.7884497591505653,0.36252831260165125,False
75,3,3,3,0.7822865453353711,0.8004146867387866,0.72,0.8004146867387866,0.040140299145828756,0.09507820138252593,0.7867135331054953,0.7912948487421969,0.42218193615519944,False
76,3,4,0,0.1,0.1,0.4,0.1,0.03444928333265818,0.09507820138252593,0.23310366819179504,0.23374780273790274,0.3623257784826953,True
77,3,4,1,0.72,0.1,0.74,0.1,0.03446782265906768,0.09507820138252593,0.7898639564222603,0.23486145981746723,0.36252076877636846,False
78,3,4,2,0.23471674024500083,0.7884497591505653,0.5,0.7884497591505653,0.03446850223992834,0.09507820138252593,0.2351196233461089,0.7901716550699047,0.36252791637540566,True
79,3,4,3,0.7867135331054953,0.7912948487421969,0.72,0.7912948487421969,0.04013866194082992,0.09507820138252593,0.787273363487996,0.7872733634879958,0.4221647165930387,False
80,4,0,0,0.5506641157722776,0.4058721532355004,0.9,0.4058721532355004,0.03509909762658369,0.09507820138252593,0.6207079392343203,0.39434412845076494,0.36916030295283253,False
81,4,0,1,0.24387079934733946,0.4495105411381335,0.1,0.4495105411381335,0.041023911644370005,0.09507820138252593,0.2119202332850306,0.5363291193503859,0.4314754701692289,True
82,4,0,2,0.9713591420630989,0.18398860854194843,1.0,0.18398860854194843,0.04102391164437008,0.09507820138252593,0.8547490837081353,0.21445895011428986,0.4314754701692297,False
83,4,0,3,0.9182744756318332,0.9583243860232556,1.0,0.9583243860232556,0.04683117805827425,0.09507820138252593,0.7938807761841304,0.8273610712259737,0.49255431189594606,False
84,4,1,0,0.6207079392343203,0.39434412845076494,0.9,0.39434412845076494,0.03510484652544104,0.09507820138252593,0.5703452208899477,0.3018190863368901,0.3692207679045644,True
85,4,1,1,0.1,1.0,0.34,1.0,0.040033332210899865,0.09507820138252593,0.20703170533334964,0.5497836565581261,0.42105689452238043,True
86,4,1,2,0.8547490837081353,0.21445895011428986,1.0,0.21445895011428986,0.041023911464080326,0.09507820138252593,0.8364084853871072,0.20814106329003432,0.43147546827300376,False
87,4,1,3,0.7938807761841304,0.8273610712259737,1.0,0.8273610712259737,0.046829103937292935,0.09507820138252593,0.7701787801417727,0.8077360385832021,0.4925324970009317,False
88,4,2,0,0.9,0.52,0.1,0.52,0.03447643533272139,0.09507820138252593,0.44903486182395064,0.2153610624565007,0.36261135393183497,False
89,4,2,1,0.34,1.0,0.1,1.0,0.03451583153747558,0.09507820138252593,0.19925447777623614,0.60104917647904,0.36302570973770143,False
90,4,2,2,0.8364084853871072,0.20814106329003432,1.0,0.20814106329003432,0.041008068926011096,0.09507820138252593,0.8417422571704974,0.2230978129833178,0.4313088418766388,False
91,4,2,3,0.7701787801417727,0.8077360385832021,1.0,0.8077360385832021,0.04681102361269658,0.09507820138252593,0.7643753250361504,0.7957992663185841,0.4923423343313245,False
92,4,3,0,0.44903486182395064,0.2153610624565007,0.1,0.2153610624565007,0.03451583153747558,0.09507820138252593,0.30963022403580776,0.1980439422620305,0.36302570973770143,True
93,4,3,1,0.19925447777623614,0.60104917647904,0.1,0.60104917647904,0.0345094922042298,0.09507820138252593,0.21071678943629615,0.7151030373099295,0.36295903479903413,False
94,4,3,2,0.8417422571704974,0.2230978129833178,1.0,0.2230978129833178,0.041008068926011096,0.09507820138252593,0.8245461624973401,0.23723192394081116,0.4313088418766388,False
95,4,3,3,0.7643753250361504,0.7957992663185841,1.0,0.7957992663185841,0.04681102361269658,0.09507820138252593,0.7690113673835711,0.7913461325988258,0.4923423343313245,True
96,4,4,0,0.1,0.1,0.52,0.1,0.034474110146763805,0.09507820138252593,0.24809075471784614,0.22208182436988588,0.36258689842127867,False
97,4,4,1,0.21071678943629615,0.7151030373099295,0.1,0.7151030373099295,0.03450885034400028,0.09507820138252593,0.22824652407044588,0.7766780442650167,0.36295228393269263,False
98,4,4,2,0.8245461624973401,0.23723192394081116,1.0,0.23723192394081116,0.041004283659374065,0.09507820138252593,0.8013182879634502,0.23774561194884153,0.43126902973692655,False
99,4,4,3,1.0,1.0,0.7,1.0,0.040494907678200597,0.09507820138252593,0.7804169529183135,0.7900187578585466,0.42591158740244117,True
